136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 10.913344383 -0.429008096 26.155412674
H 14.126917839 0.291132897 22.485622406
C 11.744644165 4.874536037 23.301120758
C 9.557904243 1.706507087 22.624118805
C 7.350105286 1.185851216 24.032253265
H 6.201921463 -0.422001868 23.189416885
C 9.098851204 -0.387919247 23.714324951
H 11.069060326 3.365468502 22.054210663
H 9.201608658 -1.499993086 19.966472626
H 7.589039803 -1.387510777 18.416521072
C 5.006278038 1.585463881 19.064977646
C 6.593752861 -3.110824108 20.814180374
H 6.215961456 -5.348270416 21.712184906
H 5.909875393 -4.895655155 23.406379700
C 6.198212147 -4.671618938 22.441400528
N 7.462935925 -2.139336824 20.677843094
O 6.515341282 -3.462139606 22.112344742
O 5.996210098 -3.610597372 19.928842545
C 8.733904839 -1.158040047 20.837347031
H 13.583946228 0.179113239 24.380321503
N 8.210509300 -0.988264620 23.119707108
N 7.565955162 -1.000691533 21.098762512
C 8.074147224 -0.332821250 27.554588318
C 8.997454643 -0.258697391 26.702821732
H 11.313991547 0.638866246 25.197717667
H 11.709743500 -2.208158731 22.912231445
C 13.240800858 -1.155745029 21.477085114
N 9.957881927 -0.377888560 25.957035065
N 14.284288406 -1.308555484 20.830835342
N 8.012351036 0.021168942 24.199045181
H 8.037206650 2.073335409 24.020008087
H 3.595366001 0.864591897 24.793195724
H 3.788790941 1.003185034 22.282625198
H 5.691048622 0.965680778 25.192508698
N 6.294391155 1.602111220 24.741703033
C 3.000442028 1.399576902 23.962615967
H 7.096745968 -6.061992645 25.916915894
N 9.778592110 -2.893703938 23.310670853
H 10.911944389 -5.053844929 25.049560547
O 7.686461449 -5.866433144 24.038232803
N 10.027203560 -4.779889107 24.677179337
C 8.648899078 -2.899587393 25.639757156
H 8.612703323 -2.355981112 26.510190964
H 10.306801796 -4.704255104 23.692676544
H 9.577336311 6.543520927 22.447029114
C 9.660007477 5.767630577 23.146844864
H 12.714698792 4.876546860 23.746793747
C 12.992947578 2.643781424 24.092206955
C 13.114480972 0.094258435 22.399261475
N 11.750984192 0.827788711 24.340040207
O 13.834721565 -2.247657061 21.659017563
H 11.896096230 5.361206532 22.347288132
H 9.877049446 2.485351562 24.635890961
C 10.790323257 5.724283218 24.057828903
C 5.355903149 1.356174588 22.343235016
H 4.092968464 0.292934984 20.415367126
C 0.935401320 3.606160879 25.024847031
H 0.170164138 5.470713615 24.722137451
C -1.378901124 4.057246208 24.790384293
H -2.150707722 4.779553890 24.710258484
H -1.898949265 3.054130554 23.222320557
O -1.156850219 3.579520464 23.431884766
N 4.223917007 1.977413416 22.458322525
H 1.831244707 2.585032701 22.740591049
H 10.525219917 5.292279720 25.002550125
C 10.440126419 2.442297935 23.734027863
C 11.703873634 2.268697023 23.888275146
H 11.240965843 6.679208279 24.186290741
C 14.125126839 -1.981600046 24.263776779
C 11.206667900 3.415958643 23.103498459
O 13.662744522 3.100557566 23.132553101
H 13.528689384 2.263417244 22.670776367
N 8.810517311 4.876007080 23.110256195
O 13.792350769 -1.718979120 25.125354767
C 4.137303829 1.323206902 19.864660263
C 6.167393208 0.819179893 21.646368027
C 9.636825562 -2.207313538 22.667636871
N 12.151011467 -1.166231155 24.601087570
N 10.000503540 0.346737504 22.729743958
H 8.322674751 1.097739220 20.093339920
O 6.817023277 -5.356654644 26.539846420
O 10.172584534 -3.976661444 27.690792084
H 9.694228172 1.987698913 21.567848206
C 9.782639503 -1.055639386 24.849374771
C 9.121272087 -4.201055527 25.630170822
H 8.802037239 -6.787997723 26.426750183
S 9.592782974 -6.878077030 25.087675095
H 6.984843254 2.400930643 29.649063110
C 5.362209797 2.834857225 30.417627335
H 5.371641636 3.684298754 30.968788147
C 5.966034889 2.063789845 29.872299194
S 5.460389137 0.443941504 29.333658218
H 10.774165154 -2.784471035 25.193471909
N 6.690402985 0.489860296 28.497117996
N 7.736108303 0.871363103 28.247747421
O 7.492296696 -1.336347580 27.743700027
C 8.746489525 -3.525503874 22.992763519
C 8.188576698 -4.722770214 23.636409760
C 8.689104080 -5.088010311 24.640748978
N 9.613845825 -6.192859173 26.551591873
H 8.039002419 4.579777718 22.720314026
C 9.986420631 -0.367646277 21.516578674
H 10.626497269 -1.250108719 21.651849747
H 6.565762043 3.218917847 23.366983414
C 6.295025826 0.593575835 22.897394180
C 7.008821487 -0.499081194 18.504484177
O 8.550834656 2.350469589 22.193309784
O 6.155116081 2.963125944 24.192596436
O 10.415911674 0.492494941 20.733352661
H 12.311271667 0.675361097 22.066082001
H 12.273313522 -1.193274140 20.995164871
H 14.482171059 -1.671667337 23.492950439
O 5.515574455 1.411818027 17.943220139
C 2.053201675 4.134957790 25.569639206
H -0.086767301 4.793843746 26.350345612
C -0.130519062 4.598994732 25.299549103
H -1.684028387 3.198232174 25.390142441
H -0.066933207 1.828000784 24.524536133
C 0.782410622 2.450381756 24.480932236
C 1.837960601 1.867225647 23.599815369
C 4.969825268 2.148866892 20.050142288
C 7.033926964 0.215041339 20.627696991
N 2.899424553 4.570383549 26.047397614
N 3.863001585 2.448877096 23.520092010
H 7.071168900 0.065607511 17.619157791
O 2.048664808 0.553448200 23.480499268
H 3.104598761 1.595983267 19.597120285
H 6.019097328 -0.751777828 18.780113220
C 7.448424339 0.420021921 19.711563110
C 9.596993446 -4.790114880 26.970487595
C 11.925210953 -1.427341223 23.619293213
C 12.611021996 -0.149776146 23.885358810
H 7.747645855 -2.702846289 25.093498230
H 7.076375484 -4.514354229 26.193655014
C 9.845821381 -2.458887100 24.807765961
O 8.966056824 -4.496020794 28.030895233
