136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 9.730813026 -0.448939085 25.121540070
C 14.082160950 -0.477621406 22.295719147
C 10.965167999 3.907740593 23.642007828
C 9.173788071 1.241947055 22.573753357
C 8.148465157 0.497838378 23.056219101
C 7.101855755 -0.005997666 23.502889633
C 9.829989433 -0.777127624 23.719650269
N 10.603614807 3.526962519 22.349641800
C 8.920576096 -1.690872431 20.675571442
H 7.617791653 -2.201069832 18.996452332
C 6.102167606 0.224745542 18.641252518
C 6.265353680 -3.120534658 20.496551514
C 6.254416943 -4.871738911 22.021030426
C 6.767123222 -5.300338745 23.207805634
O 5.664897919 -5.602201939 21.343053818
C 6.900267124 -1.872806787 19.712547302
N 6.733637333 -3.553764343 21.677980423
O 5.294692516 -3.577092886 19.996894836
H 8.217470169 0.407563508 20.955709457
H 12.809060097 1.273713112 24.541877747
N 9.311196327 -1.130769014 21.333322525
H 7.162056446 -1.229269743 20.517217636
C 8.152832031 -0.165528208 27.106010437
C 8.681085587 -1.365373850 26.722908020
H 11.320217133 0.162761286 25.679435730
H 12.176328659 -2.570796251 22.286252975
C 13.029552460 -1.734032989 22.269235611
N 10.543931961 -0.049766503 26.016603470
H 14.573355675 -0.577862322 21.316909790
S 8.303669930 1.172633886 26.134788513
O 8.118597984 2.915529490 22.964836121
C 4.587942123 0.917790532 24.865072250
H 3.977371216 0.741307080 22.329463959
O 5.590940475 1.014896154 25.210664749
H 6.534801960 0.028373670 24.361810684
O 3.480235577 1.150014281 24.563589096
C 7.888784885 -6.084270477 25.835298538
C 10.510819435 -2.910565376 24.170988083
H 10.815837860 -5.516912460 24.582290649
C 7.841812611 -5.295072079 23.720624924
C 10.171447754 -4.982778549 25.250562668
N 8.616039276 -2.500244141 27.243875504
H 7.943058968 -1.730890632 24.926862717
C 9.580273628 -3.816303015 24.437534332
H 10.506982803 6.201645851 22.184974670
H 10.492333412 7.261953354 23.506408691
H 12.953730583 4.808630943 23.727281570
H 12.824831963 3.136451006 24.309553146
C 13.327464104 0.807314515 22.574440002
H 12.658921242 1.032532573 21.807107925
H 13.750190735 -2.409347534 21.794216156
C 10.876528740 6.338555813 23.184196472
H 10.487323761 1.397380829 24.185201645
C 10.333316803 5.271969318 24.027723312
