136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 9.810229301 -1.278473258 24.908140182
H 14.132968903 0.371566445 22.636152267
C 10.651431084 4.911103249 22.746973038
C 10.612831116 2.310477257 24.154270172
C 7.741254807 0.901612401 23.753385544
O 7.059569836 -0.304232746 23.358194351
H 9.190272331 -0.864116609 24.231071472
N 9.995254517 3.841925621 22.397155762
N 8.131245613 -1.402288556 21.633710861
H 7.416859627 -1.256597042 18.675971985
C 5.339933872 1.323083997 19.181762695
C 6.436888695 -2.813943386 20.498613358
H 5.964339256 -4.936616421 22.884803772
C 6.427198410 -5.876223087 22.911214828
H 5.964328289 -6.628841400 22.402698517
H 7.462390423 -2.892951727 20.226158142
H 6.338745594 -3.029102325 21.556367874
H 5.831405163 -3.508648872 19.945461273
H 8.960227966 -0.263415694 20.568397522
H 13.060827255 0.370662093 24.691987991
N 9.041677475 -1.110255480 22.517864227
N 8.149623871 -0.868219018 20.521379471
N 8.649039268 -0.339470565 27.283576965
N 10.271878242 -0.133148089 25.635169983
C 10.865924835 0.306590378 25.045139313
O 11.928616524 -2.546590567 22.871772766
C 14.099580765 -1.687047958 23.084537506
H 10.602819443 -0.319900751 26.536581039
H 14.211200714 -1.765255451 20.861927032
H 8.134460449 0.721010685 24.739717484
C 6.976340294 2.257254601 23.664278030
H 3.538918734 0.644790053 24.606885910
C 4.422531605 0.841012657 21.696779251
H 5.547472954 1.131838202 24.745693207
N 5.675483704 1.479730725 23.797313690
C 2.848900318 1.131792665 23.878076553
H 7.010775089 -5.702134609 25.493421555
H 10.229187012 -3.722415924 23.062963486
H 10.967327118 -5.667758465 24.351051331
H 7.333471298 -6.071179867 23.350397110
N 10.656942368 -5.243303299 25.173460007
C 8.929517746 -3.311685085 26.793962479
N 9.156473160 -2.163643360 25.787162781
C 9.662475586 -3.706815958 23.973699570
H 9.305273056 6.182856560 22.088895798
C 11.000609398 5.905890465 24.062559128
H 12.930953979 4.407629967 23.754335403
C 12.882139206 3.407766104 23.350719452
O 13.740170479 0.367269784 21.807064056
H 12.131290436 1.037895679 22.955947876
O 14.296001434 -1.607336998 21.750032425
H 11.541444778 5.199173927 22.131429672
H 9.781259537 1.813794494 24.558601379
O 10.099216461 6.273069859 24.748443604
C 4.843360424 1.594390631 22.858703613
H 4.305120468 -0.172414258 22.053102493
C -0.595542192 3.998714209 24.469449997
O 0.614404619 4.685791969 24.366521835
H -1.192360163 5.034881115 26.191064835
H -1.391417265 4.590484619 23.938331604
F -1.909635901 2.364531040 23.882238388
H -0.342851043 2.506226301 22.936901093
N 3.532293081 2.182037830 23.136320114
N 1.850600004 3.486224413 23.859560013
O 10.990695000 5.312783241 25.198524475
N 11.575537682 1.346863627 23.710300446
C 11.618408203 2.577951670 23.822013855
H 11.816546440 6.570949078 23.621269226
H 14.000236511 -2.712054491 23.481666565
H 10.356588364 3.469822168 24.481513977
H 12.834562302 3.485787868 22.313175201
H 13.732051849 2.847112894 23.617742538
C 9.440911293 5.076604366 22.527341843
H 12.898546219 -1.295967340 25.256452560
O 3.530430317 1.430871725 20.755191803
H 6.899383545 1.129804850 20.446111679
C 10.521178246 -0.939334512 22.306154251
N 12.856292725 -1.007325292 23.214006424
N 9.675081253 0.094234191 22.647785187
O 9.170582771 1.495082140 20.723602295
H 6.598331928 -4.772885323 26.753570557
H 8.147606850 -3.008998871 27.432456970
C 9.654744148 1.256443620 21.857723236
C 8.586585999 -1.191022158 26.356296539
C 8.570485115 -4.612912178 26.195137024
H 8.769841194 -6.708843708 25.182527542
O 9.071467400 -6.253644943 24.411775589
O 7.570117950 2.498877525 28.870599747
H 5.053997040 1.682440996 30.308835983
F 6.083765507 3.575801849 29.750923157
C 5.743198872 1.419158220 29.637779236
H 5.838771343 0.466479659 29.225759506
H 11.172946930 -2.874317884 25.174774170
C 7.500383377 -0.066118672 27.616510391
C 6.631805420 2.414183140 29.302381516
O 6.483081818 -0.149548009 27.442022324
H 7.922774792 -4.116054535 23.013475418
C 8.393862724 -3.923593998 23.948741913
C 9.229357719 -4.855619431 24.779359818
H 8.881901741 -5.384403229 26.901147842
H 8.356746674 5.029179096 22.914234161
C 8.688826561 1.209479332 22.735918045
H 10.492104530 -1.843422174 21.645223618
H 7.901481152 3.476883888 22.544914246
H 6.608805180 -0.037922304 22.548347473
C 6.726839542 0.722723246 19.423595428
N 7.852285385 2.434583664 22.656427383
O 6.646570206 3.377894402 24.129276276
H 10.631768227 1.693044186 21.786382675
H 11.286331177 -0.320589572 21.745014191
H 12.165507317 -2.397278547 21.935972214
H 14.845621109 -1.160207510 23.662288666
H 5.028364182 0.783067405 18.324054718
C 1.604663730 4.240284443 25.146036148
H 1.139275432 4.406945229 26.190061569
C -0.986691952 4.054804325 25.868021011
H -1.033439994 3.121379375 26.347793579
H -0.213578328 1.843063474 24.587278366
C -0.645535827 2.584154606 23.958993912
C 2.481977463 2.431165218 23.836824417
C 4.626789570 1.154185176 20.451915741
H 5.283136845 -0.777170062 20.204568863
H 2.655945539 4.402493477 25.433212280
H 3.388492346 2.819814444 22.391330719
H 7.265428066 0.994393110 18.519262314
O 1.998839140 0.257969260 23.577993393
H 5.040588379 2.368168116 18.983074188
N 5.995079994 -1.465932369 20.122306824
C 7.085773945 -0.731634557 19.626905441
H 10.913383484 -4.959187508 26.002992630
C 11.766687393 -1.306646943 23.350044250
C 12.646617889 -0.667580485 24.398370743
H 7.686037540 -3.128790855 24.435857773
N 7.203220367 -4.809062958 25.972503662
C 10.181575775 -2.591436863 24.918460846
H 9.816617012 -3.429349422 27.410493851
