136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.295091629 0.305885583 25.791170120
H 14.687579155 0.135691419 23.024875641
C 11.685096741 5.877333641 23.143472672
C 8.173874855 0.771788120 23.963064194
N 7.974948883 0.209138811 24.415248871
H 6.775969505 -0.475780994 22.940397263
N 9.944155693 -0.804732382 23.467672348
H 10.495363235 3.996782541 22.260705948
N 8.701286316 -2.651665688 21.243310928
C 7.374732494 -1.440421939 19.494884491
H 5.280455112 1.670064807 19.111354828
C 7.846290112 -3.426657200 21.084421158
C 6.111012936 -4.747774601 22.402776718
N 6.621994495 -5.109125137 23.497774124
H 5.962674141 -5.467628479 21.663320541
N 7.947965145 -2.285457134 19.197019577
H 5.877453804 -3.747162819 22.193248749
O 6.898140907 -3.836124897 20.329711914
N 8.156507492 -0.372508377 21.265958786
C 14.023056984 0.944983542 22.949563980
H 10.179870605 -0.661276460 21.350692749
N 7.010117531 -0.594572067 20.734292984
H 8.354150772 -0.641403794 27.440225601
C 9.295081139 -0.429170042 26.388648987
O 11.494723320 -0.288118720 25.359676361
H 11.719312668 -2.472306967 22.289409637
H 12.357354164 -1.166773200 21.321302414
N 9.973765373 0.484227449 26.992410660
N 14.539924622 -1.673335314 20.774766922
N 8.249618530 1.175281048 25.257442474
O 7.178874016 2.636151552 22.479772568
O 4.295079708 0.465100139 25.187692642
C 3.610634327 1.893407464 23.200542450
C 5.204890728 0.783892930 24.711406708
N 6.007234573 1.145300865 23.989332199
O 3.481170654 0.479054540 23.268709183
H 7.320869446 -6.815209866 25.354541779
C 9.759501457 -3.800203800 22.948040009
C 8.612431526 -5.926311016 24.033983231
H 8.159214020 -6.626951218 23.366577148
N 8.693835258 -3.894526482 26.013919830
N 8.492471695 -2.882651806 27.016658783
H 7.338927269 -2.524278164 25.222879410
N 9.968981743 -3.848566771 24.019235611
H 9.775647163 6.837597370 22.776000977
C 10.166637421 6.104032516 23.453121185
N 12.361947060 4.921790600 23.840770721
C 11.740816116 2.760416985 23.327489853
H 13.584520340 0.924538195 21.985794067
N 13.046286583 0.804083109 23.889961243
C 14.289128304 -1.742521763 21.811754227
H 11.794138908 5.808121681 22.074695587
H 10.224927902 1.294647574 25.118171692
O 10.263546944 6.422698498 24.742382050
H 5.700841427 1.544537067 21.892337799
H 4.731293678 0.122156128 21.991535187
C -0.156616151 3.570032597 23.888696671
H 0.417002439 4.472423077 23.764760971
C -0.968999922 4.707947254 25.769954681
H -2.160663843 4.365250587 24.117132187
C -1.412283897 3.845954895 24.674699783
H -0.385225207 3.094520330 22.962924957
N 4.384699345 2.973555565 23.010042191
H 2.266926527 3.562041044 23.229667664
H 10.686886787 5.759865761 25.249237061
C 12.064138412 1.484687090 23.793529510
C 10.631052017 3.080714464 22.777320862
H 12.182612419 6.794515610 23.444316864
H 13.682762146 -1.234806895 24.955675125
C 12.636346817 3.838006258 23.257848740
O 13.651732445 3.735579252 22.645864487
H 14.389108658 1.923844814 23.151165009
O 9.145976067 5.141482353 23.294395447
H 14.309814453 -2.565745115 24.409429550
C 4.114003181 1.673111558 20.639923096
C 5.109920979 0.870083869 21.355319977
H 9.508446693 -1.603657842 23.491828918
N 13.441576958 -1.604733706 22.874555588
C 10.195587158 -0.202573672 22.301836014
H 8.351604462 1.554467678 20.666427612
H 6.855255604 -4.850079536 26.353275299
O 8.643551826 -3.479411840 28.128910065
C 9.578594208 2.214537621 22.453319550
C 8.803796768 -1.384184480 25.581619263
C 9.912878036 -4.068058014 25.315774918
H 9.011668205 -6.828774929 25.882154465
H 9.671278000 -5.974955559 23.846393585
H 7.189447403 2.923837900 29.523162842
C 6.239537239 2.703387976 29.920495987
H 5.671987534 3.425058126 30.368690491
C 5.854526043 1.584996104 29.737113953
O 5.961494923 0.435992032 29.167741776
H 10.698773384 -2.247833729 25.132007599
C 6.970084667 0.436777622 28.340246201
O 7.566558361 1.389531016 28.065553665
O 7.317465782 -0.728470862 27.778705597
C 8.769161224 -3.492282152 21.984001160
N 7.792718887 -4.809239864 23.907823563
