136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 11.080110550 -0.841202855 25.837579727
C 13.911675453 -0.519754648 22.564132690
C 11.160138130 4.634476662 23.975496292
C 9.191739082 1.437416196 23.387786865
H 7.662849426 0.264611602 24.379785538
C 6.948351383 0.416200638 23.592027664
C 9.964308739 -0.876319408 23.989860535
H 11.097126007 2.674503088 22.234315872
C 8.163059235 -0.784485042 21.012453079
N 7.167164326 -1.792934299 18.884395599
C 5.163516045 1.353075743 18.841314316
C 6.398484707 -3.570937395 20.362878799
C 6.066924572 -5.042870045 22.117082596
H 6.020816803 -5.271557331 23.113794327
H 5.843902111 -5.825748444 21.454526901
N 7.122313499 -2.375971079 20.062719345
N 6.483676434 -3.884949207 21.713739395
O 5.808360100 -4.168066025 19.525842667
N 8.699172974 -0.346524805 22.012189865
C 12.216127396 1.151321888 23.443803787
H 10.742223740 -0.816880941 21.127119064
N 7.662309647 -1.872858524 21.070495605
C 8.779739380 -0.417865396 26.701374054
H 9.444205284 -1.076663613 27.174016953
C 10.679204941 -0.207273737 25.124443054
C 10.602668762 -1.865603209 22.844240189
H 13.263121605 -0.804449737 24.131607056
N 9.684526443 0.453179032 25.974555969
N 14.203694344 -1.600039005 20.249193192
H 9.058749199 1.145166874 25.581151962
C 7.993798733 2.222005844 23.089773178
H 3.883831263 0.101589702 24.555257797
H 2.474110126 1.440236807 22.520563126
H 5.644510269 0.835570633 24.718421936
N 5.904615879 0.764917910 23.674448013
N 3.711207628 0.598406374 23.700826645
H 7.110853195 -6.623987675 25.125316620
N 11.236633301 -2.914437056 23.372610092
C 9.191915512 -6.167271137 24.911951065
C 7.732796192 -5.782294273 24.930644989
C 10.375459671 -4.068664551 25.406763077
H 8.360362053 -2.874392271 26.531375885
H 8.151112556 -1.042064905 26.079673767
H 10.133216858 -4.918460369 23.567916870
C 9.548813820 6.168824196 23.359712601
C 10.983515739 5.829178810 23.122922897
H 12.955936432 4.657492161 22.968402863
H 13.280815125 3.294669628 23.832201004
H 14.234194756 1.154748321 23.688472748
C 13.622838020 0.984513402 22.873044968
C 14.040184021 -1.174754262 21.199117661
H 11.176444054 5.626098156 22.095739365
H 11.203190804 2.277693272 25.150465012
O 9.392520905 6.802004814 24.348030090
C 4.712347507 1.319603324 23.062940598
C 4.674550533 1.066578984 21.504625320
C -0.073458053 3.126440763 23.551765442
C 1.153344870 4.064661026 23.909227371
C -1.110802889 4.708593369 25.231595993
H -1.697666168 4.915708542 24.492315292
O -1.288718104 3.100934029 23.562692642
N -0.276909560 2.195254326 23.082668304
H 4.580854893 2.355479240 23.091009140
H 1.664837360 4.172476768 22.983463287
H 11.204965591 4.965322495 25.017496109
C 11.587997437 1.695271969 24.249137878
C 11.660990715 2.490278721 23.118764877
H 11.602976799 6.649239540 23.439147949
H 13.171053886 -3.098903179 23.923917770
H 10.313493729 3.994940519 23.894409180
C 12.419039726 3.814807177 23.446266174
H 13.799861908 1.737712741 22.156772614
N 8.746909142 5.575071812 22.594449997
O 12.425603867 -1.890361428 25.138172150
H 3.678027630 1.241284490 21.212347031
C 5.749750137 0.706474543 21.062675476
H 10.757046700 -3.352741480 22.773477554
N 12.810733795 -1.186554074 23.155696869
N 9.531223297 0.106314711 23.167570114
O 8.456190109 1.237943888 20.022583008
H 6.539458752 -4.681865692 26.389469147
H 9.496032715 -4.379033566 27.308080673
H 9.661006927 2.230236053 23.856231689
H 9.242128372 -1.447796822 24.508340836
C 8.158374786 -3.478817701 25.681077957
H 9.462892532 -6.564634323 25.857318878
H 9.406040192 -6.879680634 24.167810440
H 6.909142971 2.594177008 29.436079025
C 6.021742344 2.702170610 29.974754333
H 5.683936119 3.621023655 30.249721527
H 5.480208397 1.830543160 30.148471832
O 5.943196774 0.325943768 28.845037460
O 10.771768570 -2.988407612 25.598440170
C 6.920982838 0.391483963 28.335268021
