136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.493498802 0.071730576 25.379453659
C 14.198730469 -0.529516757 23.167268753
N 10.340748787 5.180055141 23.455596924
C 9.380650520 1.031910419 24.752956390
C 7.222767830 1.752169490 23.562397003
H 7.226770401 -0.468829751 23.427343369
C 9.447036743 -0.130436927 23.910503387
H 10.895758629 3.250980854 22.109479904
H 9.261733055 -1.831126451 20.322622299
N 7.328100681 -1.130474448 17.955194473
C 5.691266060 0.726930439 18.392179489
C 6.809381962 -2.835165977 21.156450272
C 6.209782600 -5.045974731 22.234046936
C 6.621206760 -5.514636040 23.345094681
N 6.158897877 -5.956013680 22.324924469
N 7.490044594 -1.680181623 19.065095901
N 6.205635071 -3.640100002 21.015449524
O 5.855874538 -3.895110130 19.877408981
H 9.632656097 0.146893278 20.653738022
C 13.473482132 -0.148643360 24.284557343
C 8.927165985 -1.534216166 21.280012131
N 7.479773521 -1.707547903 21.090555191
C 8.802495956 -0.172600299 27.731132507
H 9.667654037 -1.594156265 26.619443893
N 11.587865829 -0.515515327 25.301677704
C 11.662683487 -1.262996793 21.635519028
C 12.843490601 -1.636377215 21.889375687
H 10.189241409 0.214018509 26.238286972
H 14.243593216 -0.445260674 20.976474762
O 8.352210045 0.921067834 25.509607315
O 8.286415100 2.625980377 23.744745255
O 3.838627100 0.582967937 24.776800156
C 4.834746361 0.851110160 22.367912292
H 4.809042931 0.711382568 24.736484528
H 6.543700695 1.584192157 24.387456894
N 2.780172825 1.752879620 23.152923584
H 7.032905102 -6.180075169 25.013105392
H 10.804438591 -3.579429626 23.130617142
O 10.488388062 -5.302021980 23.572416306
N 8.156373024 -6.328232288 23.469696045
N 9.752267838 -3.789973736 24.840574265
H 7.602414608 -3.571509361 26.086221695
N 7.923468590 -1.613398910 25.383033752
C 10.315019608 -4.218479156 23.794374466
C 9.222651482 5.331896305 22.772403717
C 10.465094566 6.174688339 24.429628372
H 13.230885506 5.159756660 23.167955399
N 11.659875870 3.382649660 22.805749893
C 13.850389481 -0.609267414 21.926136017
O 12.851807594 1.465032101 22.528808594
H 13.461846352 -2.501272440 21.819057465
O 12.518220901 5.273097515 23.701702118
H 10.028982162 1.955909371 24.671440125
H 9.607020378 6.809194088 24.450908661
C 4.635511398 1.740733147 21.688919067
H 4.372232437 -0.088803761 22.525819778
C 1.088367343 3.754539728 25.250270844
H -0.582083285 5.008791447 24.557170868
C -1.391853571 4.580337524 25.119388580
H -2.301350832 4.945920944 24.729074478
H -1.839823246 2.702059984 23.236047745
C -1.091251850 2.653858423 23.978149414
C 4.109241962 2.080550909 22.813724518
H 2.162543774 2.464230299 22.815664291
H 10.524260521 5.686015129 25.385251999
C 10.589750290 1.222350597 22.479089737
H 12.056211472 2.457232475 24.536346436
H 11.325607300 6.792460918 24.224655151
H 13.168473244 -2.423673630 24.433055878
C 11.502631187 4.489577770 23.365942001
H 13.417828560 2.974453211 23.658750534
C 12.488455772 2.370341539 23.488098145
H 9.220360756 5.756274223 21.858602524
H 13.761510849 -0.450431943 25.241804123
H 3.579834938 0.821833491 20.394313812
C 6.220452785 0.403298348 21.864048004
C 10.029006004 -1.203863859 23.249488831
N 12.254369736 -2.498165846 24.205825806
N 9.040503502 -0.081535190 21.454786301
H 8.512496948 0.907895029 21.238925934
H 6.756006718 -4.886082649 26.805177689
O 8.343548775 -3.974376917 27.775363922
H 9.899803162 2.086190224 22.686857224
C 9.102324486 -1.544296741 25.721815109
H 10.179773331 -3.910651684 26.743024826
H 8.862435341 -6.340377808 26.508203506
O 9.119626045 -6.595541000 24.167840958
H 8.038464546 2.564980984 28.890485764
C 5.605288982 2.654272795 30.267812729
H 5.539718151 3.411593914 30.822729111
C 5.512062073 1.631700397 29.670421600
C 5.425014496 0.790784061 29.242559433
H 11.335493088 -2.556096554 25.000860214
C 8.034872055 0.483592212 27.918424606
C 7.914634228 1.730696917 28.526395798
O 7.562733173 -0.451045692 27.330059052
H 9.082566261 -3.159456730 22.608427048
C 8.046215057 -6.019860744 24.631704330
C 8.667293549 -5.426434040 26.005655289
H 10.685925484 -5.358292103 26.022972107
H 8.313063622 4.956686974 23.089401245
C 9.579460144 0.032573566 22.676082611
C 9.513212204 -2.225496054 22.369255066
H 7.519844532 3.151263714 21.960149765
C 6.959102154 0.371377081 22.921253204
C 6.632332325 -0.075433396 17.709537506
C 7.292433739 2.826239347 22.938093185
H 6.345439434 3.513489246 23.133804321
O 10.725717545 1.372640491 21.291627884
C 11.822919846 0.957866430 23.181629181
C 11.505913734 -2.061336756 21.877202988
H 15.063541412 -1.025344968 23.480184555
H 5.182306290 1.398018122 17.813701630
C 1.992038369 3.374929428 25.015007019
H 0.809908390 4.519689560 25.980102539
H -1.279572248 4.809692383 26.145889282
O -1.472742081 3.168110371 25.082725525
C -0.007942502 2.120611906 23.981845856
C 0.955991387 2.782924652 24.537797928
C 2.675209284 0.892220616 24.034069061
C 4.387667179 1.430456758 20.234205246
C 6.212463856 0.076408759 20.536436081
H 3.069677591 3.573638201 25.134174347
H 4.388671398 2.896168232 23.408405304
H 6.806966305 0.261709422 16.764022827
O 1.739107370 0.260735810 24.202457428
H 4.177228451 2.283011675 19.651174545
N 5.457196712 0.620554626 19.635227203
C 7.027454853 -1.040947914 20.115779877
C 9.958462715 -4.604033947 25.975244522
C 11.365881920 -1.440819502 24.274824142
C 12.019742966 -0.125600874 24.231304169
H 8.161583900 -2.894047737 24.212572098
C 7.734366894 -4.466343880 26.646604538
C 8.814178467 -2.544209480 24.962953568
H 9.034494400 -4.485815525 28.067392349
