136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.376441956 0.157920986 25.340932846
H 14.157448769 -0.308632910 22.237905502
O 10.620550156 5.014566422 23.094694138
C 9.165740013 0.502933383 24.081453323
H 7.902143955 2.146664143 24.315511703
C 6.727377892 1.088432074 23.290203094
C 9.588571548 -0.082128301 22.780591965
H 11.325476646 2.723459244 22.052707672
H 8.333985329 -1.786242962 20.722812653
H 8.384192467 -1.301724434 18.479747772
H 4.995735168 1.538840771 19.207817078
C 6.253641605 -3.286305189 20.494478226
H 5.818048954 -4.151478291 22.100997925
C 6.993206024 -5.642875195 23.014902115
H 6.439818859 -5.752467632 22.119827271
N 6.454705238 -2.001856565 20.153026581
O 6.461842537 -3.554580450 21.789566040
O 5.864812374 -4.072870255 19.711898804
H 9.223193169 0.062707663 20.730285645
H 14.198390961 -0.166944444 23.927762985
O 8.434537888 -1.514235020 22.529554367
N 7.577805519 -1.275906563 20.317640305
C 7.941569328 -0.352521181 28.052938461
H 9.895061493 -1.286362886 26.567533493
C 11.867713928 -1.034567833 24.498849869
C 11.908533096 -2.299687147 21.797899246
C 13.903810501 -2.124192953 22.875230789
H 10.024965286 0.558280408 26.063308716
H 14.057374954 -2.097715378 20.903903961
O 8.241194725 0.720621049 25.117418289
H 7.987845898 2.937230110 22.912761688
O 3.647747278 0.535292625 24.471389771
C 4.202685833 0.670093000 21.971513748
H 5.467070580 0.622551620 24.856779099
N 6.247702599 0.944533646 24.479387283
C 3.909269810 1.288869262 23.356613159
O 7.342188835 -6.152990341 26.011236191
H 10.377875328 -3.167606831 22.484439850
H 10.812088966 -5.340765953 24.009555817
C 7.343278885 -6.098946571 23.817134857
C 10.151071548 -4.373954296 25.654188156
N 8.652351379 -2.466500044 26.015836716
O 7.955395699 -1.418976188 25.478164673
C 8.972185135 -4.394466400 23.708564758
H 8.877675056 6.538054466 22.482271194
C 9.918970108 5.673022270 24.034681320
H 12.413146019 5.492726803 23.982200623
H 12.552400589 3.250752211 24.640560150
H 13.581680298 1.391292095 22.173116684
C 11.914109230 2.350109100 22.883539200
O 14.244252205 -2.466494799 21.728872299
C 11.895528793 4.832381248 23.332117081
N 11.394391060 1.302835822 24.889753342
H 10.360907555 6.607785225 24.351999283
C 5.915896893 2.105615854 22.397527695
H 4.408655167 -0.324903637 22.046087265
C -0.318046540 2.908319235 23.694644928
H -0.090711057 5.364155293 24.655056000
C -0.428753078 4.859388351 25.522062302
H -2.432722569 4.416867256 23.840736389
C -1.661378384 3.717242718 24.163223267
H -0.293730348 3.073468924 22.651268005
H 4.159663677 3.276832342 22.627515793
H 1.951531649 2.835725069 22.463544846
H 9.758114815 5.115993977 24.955133438
N 11.394604683 1.304677129 23.388782501
C 11.760146141 3.433914661 23.990671158
H 12.411765099 4.885569572 22.409721375
H 13.778135300 -2.781468391 23.655027390
H 10.832247734 3.346726179 24.451070786
H 13.827317238 3.042046070 22.829912186
C 13.293963432 2.230525494 22.578205109
C 8.794102669 5.753734589 23.128715515
H 12.656121254 -1.205517888 25.186203003
C 3.515812635 1.345097065 20.960790634
C 5.610144615 1.215342522 21.248382568
C 9.353255272 -1.387406111 22.569093704
N 12.356047630 -0.701134920 23.219520569
H 10.477986336 0.121078253 22.155172348
O 9.282313347 1.010700703 20.539281845
H 6.688992500 -5.380645275 26.550014496
O 8.382365227 -5.259613991 27.879638672
H 9.670769691 2.068021536 22.661182404
C 9.158806801 -1.306684136 25.853761673
C 9.084493637 -3.662470818 26.462713242
N 8.695877075 -6.678441048 26.129371643
H 9.543646812 -6.237311840 24.528774261
C 6.045596123 2.366369009 29.703605652
C 5.932908058 3.310201406 30.119506836
H 5.654942513 3.990332365 30.621597290
C 5.701534748 1.164378643 29.485277176
C 5.840247631 0.288569599 29.073015213
N 11.639472961 -3.000961304 25.499044418
C 7.132733345 0.250264674 28.400899887
N 7.915215492 0.909866869 28.181119919
O 8.266661644 -1.462939739 27.970201492
H 8.827015877 -3.474398613 23.330316544
C 8.005271912 -5.110080242 23.675186157
C 9.856349945 -5.216677666 24.462293625
C 8.189699173 -5.884444714 26.776288986
H 8.018115044 5.084441185 23.077775955
C 9.080047607 1.224858403 22.963958740
C 10.648554802 -2.197089434 22.257240295
H 6.466157913 3.035169363 22.204006195
H 6.877520561 0.174768195 22.818155289
C 6.850440025 0.023189830 18.274120331
N 7.846319199 2.030307770 23.305406570
H 5.115768433 3.016169071 24.082254410
H 10.101396561 1.414316893 20.937191010
C 11.761109352 0.248418197 24.123529434
C 11.690449715 -1.578582168 22.345176697
C 13.750746727 -0.714097738 23.117649078
O 6.338088989 1.019160867 17.920263290
C 1.819585681 3.594564438 25.196561813
H 0.106615715 5.035418034 26.396253586
C -1.336175561 3.879873037 25.438537598
H -1.633080840 3.135414124 26.111381531
H -0.580498993 1.924823642 23.990459442
C 1.140720606 3.027445078 24.264076233
C 1.931285024 2.424782276 23.433837891
N 5.500131607 1.347369194 20.025821686
