136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.045847893 0.328518957 25.305097580
H 14.821799278 -0.241422251 22.288681030
O 10.372085571 4.528878689 24.484395981
C 9.678346634 1.211159825 22.577323914
H 8.115530968 0.952923894 23.659925461
H 6.636166573 -0.277278036 23.720714569
C 9.972167015 -0.220889896 22.962472916
H 10.012772560 3.271530628 22.167972565
C 8.167321205 -1.805014849 20.776725769
H 7.254363537 -1.948545098 18.501115799
C 4.569888592 1.741354227 19.333427429
C 6.462936401 -3.380371571 20.496500015
H 5.665479660 -4.566482067 22.106927872
H 6.977017403 -6.156958580 23.284641266
C 6.483992100 -4.094542503 21.764348984
N 7.392897129 -2.352554798 20.349357605
H 7.263700485 -3.853247881 22.374156952
O 5.749783516 -3.617034674 19.645397186
H 9.200566292 -0.433065116 21.237432480
C 13.368995667 0.958982587 23.176918030
H 8.143793106 -1.266656160 22.596662521
N 7.966921329 -1.169416308 20.148950577
C 8.271420479 -0.421164572 27.375209808
C 8.110375404 -1.016746163 26.787715912
C 11.413003922 -0.562370539 24.878881454
N 10.934996605 -2.433562994 22.392538071
C 13.504645348 -1.545672417 22.424446106
N 9.060718536 0.847973824 25.942344666
H 14.170724869 -1.684434772 20.784301758
N 8.779412270 -0.101711906 25.133672714
H 8.960998535 2.906117201 23.681144714
O 4.531118870 0.434952348 25.339328766
C 4.150780201 1.584705114 22.169736862
C 5.129876137 0.821138740 24.382099152
C 6.041218281 0.547566652 23.375928879
H 3.209728241 0.977417529 24.180990219
C 7.902888775 -5.449341774 24.805879593
H 11.264226913 -3.199791670 22.796619415
H 9.836909294 -6.019490719 23.896047592
O 7.190203667 -6.396903992 24.148597717
N 10.202194214 -5.247915268 25.602003098
C 8.445177078 -3.627807617 26.487886429
H 10.017799377 -1.836577892 26.020000458
H 9.894235611 -3.983711481 23.664297104
H 10.597613335 5.615921497 22.103029251
H 10.610609055 6.495341301 23.702276230
H 13.128105164 4.285670757 22.910785675
H 12.820633888 2.482573509 24.247568130
C 13.899075508 -0.396214873 22.774286270
N 12.029911995 1.034960866 22.941537857
O 13.742719650 -2.273721933 21.346637726
O 11.553055763 5.218611240 22.131769180
N 10.613244057 1.551248908 25.292448044
H 9.934618950 6.220808029 25.250598907
C 5.171104431 1.624463797 23.398092270
H 4.010642052 0.443323135 22.051973343
C 1.298728108 3.476954222 24.542591095
H 0.152899951 5.188467026 24.252513885
C -0.153202146 4.986256123 25.986877441
H -1.994376898 4.280919075 24.231300354
H -2.552227020 2.806876183 24.050012589
H -1.012132287 3.245440722 23.190032959
O 3.840524435 2.970387936 22.085449219
O 1.710647225 3.446699858 23.235916138
C 10.023033142 5.784374714 24.249317169
C 11.967146873 2.184767962 23.734107971
C 10.965491295 2.437928438 24.418405533
H 12.353818893 5.509325027 23.875080109
O 12.573973656 -2.710778236 24.821231842
C 11.266291618 3.658385992 23.902593613
C 12.209921837 4.679794788 23.211511612
H 13.819865227 1.757821083 22.629014969
H 9.108867645 5.662195683 23.556583405
H 13.807072639 -1.429786921 24.524261475
C 3.892460346 2.211988449 21.209247589
C 6.068474293 0.591580927 20.895496368
C 10.929541588 -1.295553207 23.319942474
N 13.512042999 -1.397989392 23.617416382
N 8.862216949 0.529189408 23.068241119
O 8.431462288 2.292680025 21.187318802
