136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.711221695 -1.264462948 24.345191956
C 13.738446236 -1.111902237 21.658699036
C 10.489144325 5.661764622 24.135059357
H 9.421140671 1.205535173 23.752120972
C 6.811311245 0.357911438 23.534523010
H 7.272207737 -0.489851266 23.908340454
H 8.804133415 -1.135192871 23.589385986
H 10.255911827 2.732657433 22.208137512
C 7.841006279 -1.785501003 19.644523621
H 8.234573364 -1.575804591 18.654699326
C 5.021416187 1.472922564 19.096868515
C 6.265838146 -3.219192505 20.275175095
N 5.839854717 -4.797986031 22.735759735
C 6.735342503 -5.228135109 23.445838928
H 5.787727356 -5.193797112 21.815879822
H 8.374152184 -2.507794857 20.135551453
O 6.828426361 -3.374117374 21.363035202
O 5.528084278 -4.013084412 19.791679382
C 7.655679226 0.228469640 21.322177887
H 14.003842354 0.668310046 24.742273331
N 9.591586113 -1.073517203 21.166292191
N 7.629210949 -0.776791453 20.546905518
H 8.474862099 -0.275022566 27.664213181
O 7.572636604 -0.979954362 25.786529541
C 11.297897339 0.029830087 25.454463959
C 11.480213165 -1.287024617 22.621879578
C 12.583448410 -1.363997340 22.107212067
H 10.988506317 -0.094450720 26.476293564
N 14.330414772 -1.292278290 20.538558960
H 8.974815369 0.402343661 25.530687332
O 8.400070190 3.092121124 23.378232956
H 3.597555399 0.073324725 25.054374695
C 3.907950878 1.552552581 23.659471512
C 5.043437481 1.255909204 24.258016586
N 6.073090076 0.894178689 24.455625534
C 3.242827892 0.713151395 24.293787003
O 7.011657715 -5.422013760 25.658508301
H 10.659971237 -3.444901466 23.241136551
H 10.566209793 -5.735874653 23.545331955
H 7.234781265 -6.174685955 23.396583557
H 9.964629173 -3.741658926 26.097740173
N 8.451946259 -2.714627266 26.783395767
N 8.554371834 -1.653808475 26.194498062
H 9.021345139 -4.040241718 23.043916702
C 9.596754074 5.708328247 22.905775070
H 10.035473824 6.445257664 22.315353394
H 12.621515274 5.289753914 24.398654938
C 12.634888649 2.741551876 23.291410446
H 14.145751953 0.360834807 23.182205200
N 12.421332359 1.311910391 23.387098312
H 14.068418503 -2.127663136 20.844749451
H 12.068376541 5.271672249 22.781776428
O 11.060060501 1.403536081 25.226511002
H 10.634138107 6.660997868 24.495878220
H 5.637540817 2.208826542 21.858331680
H 5.120869160 -0.429319650 20.346378326
C 1.084619284 3.264783382 23.793235779
H 0.508160055 5.314285755 25.135444641
H -0.567859411 4.436337471 23.547992706
H -1.722908258 4.717266560 25.394565582
H -1.614335895 3.295783758 23.327728271
C -0.523218274 3.263482332 23.580028534
H 3.737166405 2.778582573 22.096080780
N 2.022027731 3.050007105 23.032487869
H 10.012187958 5.127593517 24.943061829
H 11.969975471 1.037048817 22.646547318
O 10.749936104 3.110640526 24.642692566
C 11.811170578 5.040876865 23.787797928
