136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.608326912 -0.801041424 26.057123184
H 14.995157242 0.272805899 22.720966339
C 11.483765602 5.561218739 24.072072983
H 9.573085785 1.419685125 24.556409836
C 7.775209427 0.231102422 23.751174927
H 7.128622532 -0.565589190 23.563800812
C 10.110618591 -1.318795323 23.881370544
N 9.860519409 3.793477774 22.263427734
C 7.903157711 -1.653845429 20.208290100
H 6.758200169 -1.441263676 17.936149597
H 5.279839993 0.975981593 18.224332809
C 6.238077641 -3.837459564 20.840600967
C 6.010474205 -4.983216763 21.424119949
H 6.170864582 -5.694462299 23.343374252
O 5.821862221 -6.071053982 21.478307724
O 7.980003357 -2.729645252 19.602600098
H 6.585310936 -3.039236069 21.383979797
H 6.047248840 -3.823220015 19.833684921
C 8.936357498 0.254634559 21.236988068
H 13.631818771 0.589376926 23.800119400
C 9.724846840 -0.001459217 22.263196945
N 7.801764011 -0.616007626 20.890573502
C 8.402486801 0.355548292 27.439134598
N 9.360474586 0.236939371 26.638244629
N 11.426073074 -0.757584810 24.031368256
H 12.118196487 -2.386429071 22.173347473
C 12.624503136 -1.416741371 23.799798965
N 10.447929382 1.083031774 24.918106079
H 14.435524940 -1.422333121 20.917968750
H 7.933383465 0.597334385 24.721164703
O 7.881801605 2.631201506 23.485670090
H 4.680715561 1.369597316 25.105159760
C 4.164419651 1.207515597 22.359996796
H 5.865531445 0.563779652 24.614233017
N 5.459536552 1.324332237 24.259931564
C 2.321632385 1.839074254 23.911518097
C 7.988337040 -6.377188683 25.514442444
O 10.769888878 -3.547988176 23.221683502
H 10.631297112 -5.974782944 23.487901688
N 6.713516235 -6.251237392 23.644817352
H 10.480206490 -3.538356781 25.585681915
N 8.690646172 -2.878464937 25.744869232
N 7.325784683 -1.739220381 26.543365479
C 10.067876816 -5.528408527 24.249706268
C 9.929709435 4.949261665 22.506391525
C 11.233938217 5.680244446 22.696516037
H 12.009777069 5.097759724 22.192403793
H 12.270836830 1.998460770 22.051883698
C 13.740851402 -1.186697602 23.101169586
C 12.253747940 2.129890442 23.079631805
O 14.168881416 -2.221440554 21.018974304
H 12.452614784 5.953389645 24.154230118
N 11.558140755 1.681689978 25.419473648
H 10.815526962 6.059126377 24.737953186
C 4.583535194 1.717078924 23.341314316
H 5.486249924 0.026085915 21.298887253
C 0.945922434 3.484771252 23.269355774
H 0.474404454 5.419568539 25.167690277
H -1.769831896 5.100744724 25.029275894
C -1.342525959 4.165835381 24.782295227
O -1.492204428 3.702246428 23.513710022
H -1.103774190 2.873202324 23.297618866
C 3.503870010 2.723414660 23.571565628
H 1.570121884 3.834606886 22.625680923
O 10.743885040 4.103466988 25.456697464
C 11.451863289 1.706857443 24.185701370
C 11.157542229 2.834846497 23.510450363
H 11.306675911 6.653670311 22.340059280
H 14.565377235 -2.058477640 23.404808044
C 11.470080376 4.056486130 24.491786957
H 12.510171890 3.838762522 24.566715240
H 13.318747520 2.365549326 23.254798889
N 8.885043144 4.720467567 22.521509171
O 13.001621246 -1.879727364 24.941570282
N 3.659439325 1.341503620 21.287048340
N 5.597767353 0.768349111 20.636859894
O 8.904294014 -1.943235874 23.450862885
N 12.567252159 -1.519762158 22.451223373
C 9.754009247 -1.450438857 22.680448532
H 8.214239120 2.306968927 21.420948029
H 6.993084908 -6.098446846 26.211614609
H 9.753971100 -4.045846939 27.702655792
H 10.116964340 2.322215080 22.780094147
H 10.239088058 -1.571345806 26.329404831
C 8.583526611 -4.049136162 26.132499695
H 8.551918030 -6.913925171 26.234451294
N 8.930606842 -6.339563847 24.404102325
H 6.881049156 2.735563755 29.933040619
H 6.134619713 1.541134119 30.936983109
H 5.203905582 2.884345293 30.339822769
C 5.999662876 2.147594690 30.120380402
O 5.955304623 1.237808943 29.041873932
H 11.343099594 -3.325918674 23.962677002
C 7.059545994 0.851981163 28.433324814
S 8.269318581 2.008111954 28.134988785
N 7.363254070 -0.270680130 27.885816574
H 8.817481995 -3.980212212 23.312995911
C 7.821589947 -6.077991962 24.366786957
C 9.678838730 -4.181856155 23.922176361
N 9.067531586 -4.684132576 27.257303238
C 7.770499229 4.557953835 22.562673569
C 8.543141365 0.632169127 22.557960510
H 10.106436729 -1.993556619 21.798357010
C 7.087708473 3.570125580 23.142835617
H 6.774402142 1.412125111 22.201934814
C 6.323227882 -0.880534828 18.688236237
C 7.778196335 1.885607839 22.349927902
O 5.968924522 3.666938305 23.527336121
O 9.457823753 0.848737836 20.326354980
H 10.703003883 0.367839396 22.348144531
H 12.248488426 -0.864501059 21.755311966
N 14.250162125 0.046712223 23.284034729
C 6.229196548 0.600507379 18.461040497
O 1.252865911 3.650234222 25.403951645
C 0.188960627 4.480354309 25.565902710
H -0.112560764 4.397642136 26.557140350
H -1.621854663 3.316574812 25.379425049
H 0.246294662 2.022526979 24.704866409
C 1.054589748 2.692398071 24.370983124
H 2.550928831 1.293249130 24.771608353
C 4.370083332 1.339143038 20.274822235
C 7.159245968 -0.986835480 19.901346207
F 3.552546263 3.662565708 24.642803192
H 3.431643963 3.311952829 22.705461502
H 6.935452461 0.921459675 17.746126175
H 2.013412476 1.187649369 23.133871078
O 3.913455009 1.861176252 19.327901840
H 5.414545059 -1.241820216 19.038448334
C 6.569588661 0.920402169 19.797302246
H 10.613694191 -5.589875221 25.180297852
C 10.692343712 -0.413954467 24.923746109
H 11.693741798 -0.278255641 25.479568481
C 8.288353920 -1.856864095 26.114799500
H 7.517085075 -4.281549454 26.104963303
N 9.608592987 -3.611558199 25.163997650
H 8.864075661 -5.335448265 27.911382675
