136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 9.412887573 -0.501310170 26.317104340
H 15.073950768 -1.123929858 23.475069046
O 9.814315796 5.073203564 23.996595383
C 9.044095993 1.791030765 24.130542755
H 7.141844749 0.577666283 24.480190277
H 6.976877213 -0.472823381 23.081705093
C 9.498659134 -0.270720840 22.803045273
N 10.338441849 3.276984692 22.411790848
C 8.391267776 -1.411596894 20.251480103
H 8.494446754 -1.525646567 19.119813919
C 4.259540081 2.026988745 20.109083176
C 6.902995586 -3.287405252 20.587009430
C 6.277630329 -4.924257278 22.137519836
C 6.980216026 -5.456228733 23.193059921
H 5.557210445 -5.500368118 21.622480392
N 8.096157074 -2.718750954 20.579887390
N 6.625319004 -3.753148556 21.811115265
O 6.143307209 -3.442252398 19.653533936
H 9.360782623 -0.978914499 20.554948807
N 13.763561249 -0.361477137 21.870149612
O 8.529679298 -1.198030829 23.136886597
N 7.490375996 -0.608526230 20.968605042
H 7.421881199 0.271903932 27.138269424
H 9.374265671 0.266398758 26.848958969
C 10.911551476 -1.382939100 25.183263779
H 12.291518211 -2.521395683 21.961105347
C 13.340805054 -1.055280209 23.111549377
H 11.380421638 -0.525296748 25.596792221
H 13.996391296 -0.996088147 21.016635895
N 8.796414375 1.059758782 25.203569412
C 8.099134445 2.476339102 23.260599136
H 5.155323029 0.322394818 25.147876740
O 3.247201681 0.403590918 22.553487778
C 5.943471432 0.739927530 24.529636383
N 5.630463600 1.493942738 23.683736801
O 3.545930624 0.731187284 23.889682770
O 8.091053009 -7.081353188 25.235563278
O 11.408587456 -2.983883142 23.484367371
H 10.336767197 -6.411834717 25.351297379
H 7.011227131 -6.477012634 23.464820862
N 8.550759315 -4.207357883 25.805116653
H 7.931357384 -2.499603748 25.974573135
H 8.022759438 -1.978396893 24.572328568
H 9.992418289 -3.788506985 24.760469437
H 9.545913696 6.574418545 22.591716766
C 10.272432327 5.874392509 23.080699921
H 12.951000214 4.541749001 23.515577316
C 12.627092361 3.578537703 23.085039139
C 13.838434219 0.623215258 22.058984756
C 13.094902039 1.404951930 22.918071747
H 14.631183624 -2.429220915 22.406166077
H 10.969504356 5.586371899 22.262971878
N 10.136193275 1.430759788 24.905879974
C 10.765939713 5.990567684 24.256608963
C 5.233881950 1.482410192 22.369852066
H 4.827898502 -0.441741377 21.702440262
C 0.799001515 4.372143269 25.231330872
O -0.063986056 4.955101490 24.443622589
C -1.316403627 4.417608738 24.771150589
H -2.060328960 5.005159855 24.295272827
H -2.265259504 2.620376110 24.048587799
H -0.857867420 3.136426449 23.130369186
H 4.228514194 3.214847803 21.924974442
H 1.955874562 3.275485754 22.982194901
H 10.688233376 5.964079857 25.375761032
C 11.198086739 0.970692217 24.014286041
H 10.973728180 3.375767469 24.432842255
H 11.759960175 6.523232460 24.153785706
H 14.198240280 -2.562304974 24.105413437
C 11.158421516 3.357950687 23.380702972
H 12.741539955 3.653309107 22.050308228
O 13.487749100 2.492719650 23.404891968
N 8.167066574 5.161592484 22.725893021
H 13.143643379 -0.740263283 24.107183456
C 4.500869751 2.289765120 21.476285934
C 5.575445175 0.340051681 21.602478027
C 9.700376511 -1.581565619 22.862939835
N 12.008358002 0.757844150 22.901052475
N 10.684335709 0.419764191 22.888763428
H 8.810158730 1.114138722 21.233280182
H 7.306110382 -5.985220909 26.637537003
H 8.062489510 -3.414109945 27.559444427
C 9.430131912 2.434381008 22.911376953
C 9.549706459 -1.327657700 25.596128464
C 8.940737724 -3.853926897 27.018899918
C 8.468129158 -6.395819187 26.178123474
C 9.259716988 -6.397609711 25.119243622
H 7.766676903 2.395509243 28.725481033
C 5.524370193 2.578269720 29.983901978
H 5.369095802 3.498054743 30.382917404
C 5.756093025 1.614082575 29.461662292
O 6.149088383 0.627129972 28.767040253
H 11.414357185 -2.268336773 25.601705551
C 7.426339149 0.454146385 28.192420959
O 8.148310661 1.605494380 28.390790939
H 7.869345665 -0.429278851 28.600280762
H 8.436557770 -3.954444408 23.328748703
C 7.760584354 -4.578322887 23.839252472
H 9.324357986 -5.911623478 24.144603729
H 8.975988388 -6.152341366 27.122509003
N 7.231512547 4.363221645 21.986452103
C 9.624547958 0.814681530 21.932178497
H 9.778075218 -2.285261631 22.062774658
C 7.986477852 4.152906895 22.386316299
C 6.819261074 -0.259385705 22.073131561
H 7.552412510 0.372429103 19.076824188
H 7.467920303 2.193172932 22.450317383
H 7.311247826 3.072264433 23.884889603
H 10.335513115 1.078539848 21.123149872
C 11.929313660 -1.741724014 22.642024994
H 11.699980736 -1.060132623 21.727592468
C 14.348285675 -1.845206738 23.327655792
O 5.515498161 1.407502413 18.177713394
C 1.550083876 3.309256315 25.010528564
H 0.862382054 4.866694450 26.171958923
H -1.495508909 4.309096336 25.841697693
C -1.269195199 3.007468462 24.139190674
O -0.425208330 2.099811792 24.777362823
C 0.856098652 2.161242008 24.603687286
C 2.635596991 1.299468279 23.301296234
C 5.189670086 1.322281361 19.495990753
N 5.885921001 0.557816565 20.235691071
H 2.603926420 3.317608833 25.193292618
N 2.574323893 2.541710854 22.724067688
H 6.170406818 0.857599378 17.833181381
O 1.429921865 1.068506956 24.050960541
H 3.414658546 2.362290382 19.585828781
H 6.458870411 -1.032650232 19.165292740
C 6.955326080 -0.245966464 19.768821716
H 10.654778481 -4.458631992 26.218580246
C 11.045555115 -1.834907889 23.654382706
H 11.984078407 0.876700878 24.751455307
C 9.662337303 -3.943583250 25.845094681
C 7.612950325 -4.405559063 25.130466461
N 8.609213829 -2.163699865 25.232601166
H 9.547538757 -4.044136047 27.898941040
