136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.443649292 -0.435428917 24.873519897
C 12.937032700 -0.190364078 23.516279221
O 9.927934647 4.866168499 23.404155731
C 9.174675941 1.241542101 23.295167923
H 7.577835083 1.848177195 24.210124969
H 7.607611656 -0.280859619 23.351240158
C 9.751920700 -0.033149507 23.821722031
H 10.050949097 2.781820059 22.002786636
H 7.956749916 -1.940857291 21.206693649
H 7.041723728 -2.151770830 18.835346222
H 4.588665485 1.212885261 18.727153778
C 6.244547844 -3.353442430 20.359756470
C 6.159508705 -4.925491810 21.991994858
C 6.333080292 -5.646058083 23.068191528
H 5.750799179 -5.552120209 21.232967377
N 6.632374287 -2.165414095 19.744541168
N 6.506081581 -3.682521582 21.713521957
O 5.625735760 -4.127997398 19.704751968
H 9.195308685 -0.355791897 21.110845566
H 13.284403801 1.128036022 24.790145874
N 8.530529976 -1.556352973 21.935022354
H 7.968803883 -0.488919914 19.821353912
O 8.889121056 -0.600373626 27.252277374
C 8.351603508 -0.424799085 26.302656174
H 12.319835663 -0.324881852 25.414464951
H 11.537684441 -2.930812836 22.866468430
H 13.474239349 -2.241459370 22.221782684
H 10.573541641 0.098991297 25.776346207
H 14.472949028 -1.707140803 20.827568054
N 7.554347515 0.106175102 25.550764084
H 8.576792717 3.118108749 23.543531418
O 5.040721893 -0.008720364 25.390840530
C 4.417166710 1.594582081 23.039247513
C 6.174437523 0.093229689 25.475856781
H 5.289006233 1.350282192 23.780990601
O 3.457494497 0.848602772 23.055524826
C 7.559373379 -5.429095745 26.234218597
N 9.592773438 -3.402852774 22.726741791
N 10.610186577 -4.339731693 24.699058533
N 7.232044697 -5.977918148 23.768213272
N 9.934620857 -4.875627518 25.713260651
N 8.468639374 -2.910583735 27.031925201
H 8.396527290 -2.142666101 24.725896835
H 10.453807831 -4.501556873 23.805795670
H 8.957406998 6.316039085 22.595270157
C 10.788278580 5.633334160 24.038345337
C 12.037830353 5.282082081 23.317768097
C 12.872661591 3.071791649 23.624469757
H 13.056576729 0.979931355 21.814552307
C 12.425805092 0.649887383 22.633068085
N 14.208863258 -1.800873756 21.747411728
H 12.018630028 5.501146317 22.297052383
H 11.020672798 2.262966394 24.755023956
H 10.609110832 6.694361687 24.084924698
O 6.320974827 2.144034624 22.095062256
H 4.581969738 -0.026425783 21.156433105
C 0.520410717 3.599258661 23.389659882
H 0.708203614 4.595058441 23.777181625
C -1.084381819 4.932640076 25.175737381
H -1.715045571 5.578905582 24.721586227
H -2.156010628 3.378443956 24.196205139
H -0.209945902 3.566184521 22.603282928
N 3.904113293 2.843243599 23.236616135
O 1.720628500 3.217678308 22.770854950
H 10.773078918 5.287779808 25.084552765
N 11.408556938 1.504487157 22.934160233
C 11.552666664 2.563776493 23.859573364
H 12.840330124 5.745621681 23.802400589
H 13.333607674 -2.349354982 24.417205811
C 11.894759178 3.834945679 23.571821213
H 13.646364212 3.427824736 24.257053375
H 13.429481506 2.611917257 22.851861954
N 8.815864563 5.398711681 22.887979507
O 12.946153641 -1.927932262 25.092212677
N 5.058726788 1.835666060 21.756742477
C 5.097010612 0.838517666 20.803886414
C 10.643250465 -2.466342449 22.502483368
O 14.288534164 -0.532615662 23.585548401
N 9.531307220 -0.845639884 21.821084976
O 8.333192825 1.733618498 21.051208496
H 6.596637726 -5.667323112 25.899724960
H 8.540987015 -2.548675776 27.855255127
C 10.232134819 1.763421297 22.244308472
C 10.197981834 -1.734529853 25.103509903
C 9.193586349 -4.043531418 26.789169312
H 9.031912804 -6.755532265 25.887292862
H 9.565958023 -6.534012794 24.436834335
H 7.557157040 2.132063150 28.994226456
C 5.453775406 2.472687721 30.309637070
C 5.349763393 3.250622988 30.840307236
C 5.486459255 1.451603889 29.686033249
C 5.852623463 0.537182152 29.017925262
C 10.338257790 -2.925030947 24.912685394
C 6.904129028 0.344871700 28.355625153
N 7.681080818 1.362248063 28.464679718
H 7.070057869 -0.615598142 27.781007767
C 8.784068108 -4.184128284 23.166591644
C 8.246188164 -5.210674286 23.921209335
C 8.985815048 -5.882767677 25.187122345
H 7.850025654 -5.840770245 27.148517609
C 7.772382736 4.881448269 22.984371185
C 8.561726570 0.217493042 23.423772812
H 10.618612289 -2.481884480 21.424343109
C 6.806747437 4.197318077 23.282564163
C 7.174924374 1.464558959 21.361049652
C 6.766917706 0.391423136 18.258947372
N 8.306611061 2.261123180 23.676206589
O 5.925953865 3.765530825 23.745475769
H 10.243613243 1.200462103 21.331874847
C 10.525834084 -0.967597246 22.985181808
H 12.059004784 -1.035702229 21.661907196
