136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.621300697 -0.977605224 24.658130646
C 13.951951027 -0.148073286 23.386318207
C 9.951487541 5.574547291 24.119419098
C 8.886500359 1.610863924 23.670597076
C 7.607260227 1.650240541 24.324821472
O 6.968456745 -1.801893830 23.083566666
C 9.273506165 -1.034205198 23.898242950
H 10.734592438 3.039098024 22.310104370
H 8.062551498 -2.405330896 20.066776276
H 7.170892239 -1.674497843 18.051309586
H 4.696460724 2.011325836 18.712837219
C 6.706584930 -3.118925571 21.318628311
H 5.690913200 -4.861753941 22.940467834
C 6.382911205 -5.646775723 22.829933167
H 6.258855820 -6.247552872 21.982746124
C 6.935152054 -2.597187757 20.106000900
C 7.180688858 -2.944457531 22.439418793
H 6.415640831 -3.318998098 19.383783340
N 8.792721748 -0.016803136 20.835435867
H 14.028524399 0.823701859 23.926948547
N 8.646020889 -0.604355931 22.855709076
H 7.969987392 -0.407552510 20.851123810
H 8.943077087 -0.865214527 27.480657578
C 8.589814186 -0.459286392 26.569509506
C 11.251667023 0.190096781 24.324657440
H 11.610766411 -2.507543087 22.572021484
C 13.561278343 -0.933285058 21.797111511
H 10.168846130 0.513167262 26.156984329
H 13.587942123 -1.065094709 20.618825912
N 9.183612823 0.417657971 25.922878265
O 7.527698040 2.757930040 24.673318863
H 3.899497986 0.038688429 24.554252625
C 4.671668530 0.843725502 22.714996338
C 6.662679672 0.092134498 25.585792542
O 6.654617786 0.723791122 24.564542770
O 4.097621441 0.578665853 23.851228714
H 7.817635059 -6.742301464 25.643335342
H 10.360263824 -3.343115091 23.322490692
C 9.709249496 -5.886812687 25.195993423
N 7.364970207 -5.755985260 23.666252136
N 9.190777779 -3.500658035 25.493667603
C 8.893297195 -3.873316765 26.873126984
N 7.420983791 -0.820200741 26.134256363
O 10.402188301 -4.201506615 23.691268921
C 9.469753265 5.802697659 23.263887405
H 11.504737854 6.808219910 23.040304184
H 13.124301910 6.209873199 23.831350327
C 12.718265533 2.932743311 22.995349884
C 13.382119179 0.155480087 22.204732895
H 12.860766411 1.070449114 21.877500534
H 13.798363686 -1.922397017 22.069732666
N 12.159801483 5.208450794 22.622268677
N 9.922216415 2.022956610 23.942316055
H 10.383868217 6.414106369 24.723491669
C 4.072747707 1.981335402 22.154769897
C 5.863380432 -0.125909165 20.821659088
C 0.739115596 3.548242331 23.842411041
H -0.356067330 5.538437366 24.951553345
C -1.155855656 4.841655254 24.924457550
H -2.122093439 5.292706490 24.866483688
H -1.423681378 3.486439943 23.251817703
C -0.796475887 3.655410290 24.044982910
N 3.826743841 3.152782917 22.622076035
H 1.105996251 3.894232512 22.911069870
H 10.372879982 4.725409508 24.659107208
H 11.583111763 1.053299785 24.960245132
H 10.375669479 2.559349775 24.557289124
N 12.293166161 6.251830101 23.282365799
H 13.626049995 -2.620582819 24.099740982
N 11.484714508 2.947218657 22.936130524
C 12.175097466 3.927915812 22.960193634
O 13.858647346 2.467549801 22.968639374
N 8.788442612 5.368794441 23.381671906
O 13.540617943 -2.030915260 24.805280685
C 3.976862431 2.049111128 20.622207642
C 5.790209293 0.350920260 22.110250473
C 11.033957481 -1.610277772 22.412258148
N 13.218800545 -0.909760356 24.465024948
N 9.632395744 -1.350272775 22.587467194
