136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 10.814727783 -0.555798590 25.796390533
H 14.570124626 0.435227871 23.742467880
C 11.024674416 4.708684921 23.235525131
N 9.036988258 1.237358689 23.914148331
C 6.633384705 1.064339399 23.232971191
H 7.278742790 0.380979061 23.689590454
C 9.972433090 -0.868582904 23.178573608
H 10.841493607 4.204949856 22.318258286
C 8.594137192 -1.633670449 20.212799072
H 7.689193249 -1.982636809 18.465890884
H 5.583469391 1.968485713 18.294246674
N 5.962920189 -3.100262403 20.426631927
N 5.893328190 -4.448504448 22.098197937
C 7.302916050 -5.367400646 23.336025238
C 6.372269630 -5.362093449 22.430738449
N 8.033654213 -2.226330996 19.342391968
N 6.375199795 -3.450249672 21.563621521
H 6.226494312 -3.690381050 19.693199158
N 9.184490204 -0.835373044 20.976560593
C 12.505330086 0.192810446 23.873245239
N 8.854779243 -0.855383217 22.276962280
C 6.629597664 -0.383875221 21.002843857
C 7.748667717 -0.176676571 27.424287796
H 9.498410225 -1.033433795 27.160654068
C 11.633148193 -0.270406574 24.712223053
N 12.002152443 -2.360622168 22.791427612
C 13.201171875 -2.121654987 22.618463516
Cl 10.554128647 0.880453706 25.928609848
H 14.119915962 -1.722841978 20.945131302
H 8.718076706 0.869345307 24.818611145
H 8.776614189 2.189622402 23.838172913
H 4.815336704 0.229540527 24.250358582
H 3.279053688 1.755109787 21.697029114
H 5.609669685 1.564404488 25.000278473
C 5.387361526 1.146614313 24.076202393
H 2.351281166 0.770554185 23.652919769
O 7.097386360 -6.507278442 25.786317825
C 10.291900635 -3.453418255 24.297044754
H 10.209712029 -5.997992516 24.197360992
C 8.098220825 -5.691958427 24.390184402
N 9.096846581 -3.948931932 25.056097031
N 8.577026367 -3.336931467 26.298345566
C 8.580225945 -0.935872257 26.676187515
H 10.217442513 -3.714864492 23.264965057
H 8.616518974 6.395007133 22.341314316
H 10.676924706 6.732652664 22.894136429
C 12.347400665 5.194605827 23.397111893
H 13.313617706 2.470863581 23.900646210
H 13.902178764 -0.014293426 22.246631622
H 13.225790024 1.784794569 22.240102768
O 13.954283714 -2.384141207 21.579204559
C 10.234281540 5.918949127 23.386577606
N 11.309869766 0.933880329 23.677949905
H 10.219372749 6.175744057 24.444030762
C 4.149421692 1.317972660 22.107105255
H 3.956597567 0.250419080 22.277717590
C 0.975559890 3.399540186 23.999149323
O -0.218296021 4.133392334 23.933486938
H -0.938992500 5.370287895 25.396743774
H -2.150877237 4.334239006 24.657199860
H -1.397895813 2.432850122 23.751691818
H -0.043532390 2.099462986 22.754541397
N 4.302905083 2.033301353 23.305395126
N 2.134042263 3.202887058 23.323385239
O 10.679978371 4.441121578 25.520315170
C 11.373737335 2.098304272 23.224802017
N 10.740720749 2.683416843 24.286777496
O 12.851025581 5.877131462 23.894382477
H 14.918536186 -1.989981294 23.856622696
C 10.830565453 3.876474619 24.470701218
H 13.095664024 3.427743196 22.541772842
C 12.908883095 2.500732183 22.935756683
N 8.894902229 5.692777634 22.947046280
H 13.496047974 -1.709514618 24.718894958
C 5.219210148 1.324090838 21.105379105
H 4.370162964 -0.092926279 19.954067230
C 11.161634445 -1.508495927 22.265430450
C 13.839746475 -0.165223196 23.305326462
N 8.829116821 -1.662828565 23.130708694
H 9.162040710 1.559368730 21.142982483
H 6.900598049 -4.751814365 26.271171570
H 8.128118515 -4.247464657 28.001194000
O 10.651395798 2.360187769 21.996414185
C 8.959119797 -1.433078766 25.333515167
C 8.924832344 -4.127724648 27.283842087
H 9.387297630 -7.067983627 25.339698792
H 9.230908394 -7.278037071 23.667222977
H 6.912713528 2.757569790 30.115085602
C 5.893022060 2.624525309 30.205308914
H 5.299778938 3.285562515 30.694034576
C 5.610215187 1.630878687 29.549324036
C 6.127433777 0.928997636 28.775243759
N 11.245363235 -3.588281631 25.243942261
C 7.223196030 0.953139305 28.263620377
H 7.738465786 1.805918455 28.435508728
O 7.283670902 -1.061642647 27.167001724
H 7.934789181 -3.548733950 23.312177658
C 8.064372063 -4.481011391 23.771602631
C 9.359840393 -6.570652485 24.408058167
N 8.977974892 -4.890306473 26.184000015
H 8.172678947 4.978211403 22.991474152
H 8.531514168 0.083435833 21.948198318
H 10.660020828 -2.112428427 21.549787521
C 7.051330090 2.695798874 23.023984909
C 6.305965424 0.528422356 21.947465897
N 6.713075638 0.386698276 18.889406204
O 7.863858223 2.841381788 22.155864716
O 6.498450279 3.425684214 23.751033783
C 9.964207649 1.383980274 21.782220840
C 10.108714104 0.686587870 23.173984528
H 11.640446663 -0.705371320 21.766231537
C 13.959244728 -1.564317584 23.764755249
C 5.513112545 0.938684404 18.498113632
C 1.704002142 3.925369263 25.077035904
H 1.204727054 4.741858482 25.563457489
H -1.033815026 3.676651955 25.873788834
C -1.146923542 4.362698078 25.043481827
C -0.347350329 2.675465822 23.579603195
H 1.092020035 1.495929480 24.937946320
H 2.555835247 1.572703719 24.736986160
C 4.560374260 0.913608372 19.750818253
H 5.877178669 2.060787678 20.773611069
H 2.646138906 3.679728270 25.464145660
N 3.320530891 2.805896759 23.527379990
H 5.269656181 0.380945504 17.622394562
O 1.766148925 0.897047818 24.515419006
H 3.699801207 1.510760069 19.580694199
N 6.377914429 -0.480645001 19.647344589
C 7.038115025 -1.159531116 20.188238144
H 10.005908966 -5.296357155 26.106811523
C 10.359810829 -1.227936864 24.654901505
O 12.696681976 0.139195353 25.279212952
C 8.773328781 -2.801023960 25.327840805
C 7.613225460 -5.448931694 25.798021317
N 10.943927765 -2.536917686 24.725614548
H 9.817158699 -4.006654739 27.873666763
