136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 8.893988609 -0.421332985 24.826532364
C 13.881902695 -0.264033854 22.717548370
O 9.707428932 4.569448471 23.481225967
C 9.238542557 1.395702481 23.722768784
C 7.829412937 1.950901985 23.467842102
O 6.760459900 -0.442844898 23.188230515
N 9.202578545 -0.015068257 23.524631500
H 11.197479248 3.650462866 21.659870148
C 8.383792877 -1.210559130 20.714239120
H 7.068832874 -1.322452188 17.841596603
H 4.501925945 1.060786605 18.808479309
C 6.357695103 -3.624224186 20.603292465
C 6.187335968 -5.196728706 22.267301559
C 7.105627537 -5.562253952 23.154792786
F 5.371974945 -6.039620876 21.937496185
N 7.106125355 -2.494937658 20.631544113
N 6.318262100 -4.003806114 21.792543411
O 5.840337753 -4.173597336 19.638559341
C 9.606019020 1.150880575 21.455636978
H 13.539113045 1.133009553 24.239856720
N 9.334892273 -1.166734219 21.194995880
H 6.974577904 -1.758757710 21.335069656
C 8.654975891 -0.404464036 27.628618240
C 9.590724945 -0.328405619 26.893241882
H 11.248466492 0.118897744 25.245885849
C 11.252777100 -1.314823031 23.372337341
C 13.361855507 -1.678444028 22.220777512
H 10.277954102 0.442851931 26.863216400
N 14.090983391 -1.672191381 20.904233932
H 8.241928101 0.292191535 25.271152496
O 7.560094357 2.166009903 22.146850586
C 4.104076862 0.923229098 24.562576294
C 4.781596184 0.807153940 23.383293152
H 4.749839783 0.894986272 25.333471298
H 7.139206886 1.476268053 24.140911102
C 2.836262226 1.176594377 24.467456818
H 6.886536598 -6.699139595 24.915794373
H 10.947555542 -3.903029680 23.838077545
C 10.069273949 -5.635888100 25.342721939
C 7.734398365 -6.208484650 24.557628632
N 9.894597054 -4.291862965 25.733446121
N 9.776446342 -3.385348558 26.479677200
N 8.436710358 -1.693936110 25.354625702
C 9.905076027 -3.541856527 23.573249817
H 9.575854301 6.497200489 22.942337036
C 10.312423706 5.735717773 23.169013977
H 13.304428101 4.761829853 23.268365860
C 11.236243248 2.492710590 23.300594330
H 14.073071480 0.172955796 21.785789490
C 12.970277786 0.815439582 23.394510269
N 13.828495026 -2.507527590 21.540594101
H 11.051124573 5.700613022 22.354255676
H 9.725846291 1.701547980 24.636154175
H 11.334722519 6.665225506 24.643651962
C 5.102980614 1.016744018 22.257425308
H 5.231376648 -0.856819808 20.957475662
C -0.186919019 2.883600712 23.913558960
H -0.390831769 5.529973507 24.331241608
C -0.700186193 4.907457829 25.144596100
C -1.292454362 3.637460232 24.642753601
H -2.158186197 3.733726263 24.038202286
H -0.393859416 2.929722786 22.884738922
N 3.353820086 2.860229254 21.957990646
H 1.684436917 3.692915201 23.236036301
H 10.721991539 5.213370800 25.041999817
N 11.962756157 1.504584193 22.999910355
H 11.182167053 2.817438364 24.326923370
O 11.042838097 5.856390476 24.369163513
H 13.988680840 -2.296441555 24.187225342
C 11.815787315 3.496120930 22.499628067
C 13.032361984 3.811420679 22.889278412
H 13.735431671 3.036253929 22.901535034
O 8.834053993 4.786212921 21.586555481
O 14.493662834 -1.543803215 24.416734695
C 3.782786369 2.398545742 20.931493759
C 4.702645779 1.317284107 20.887742996
C 9.913600922 -2.397276878 23.199068069
H 12.572889328 -0.990590215 25.000352859
N 10.979866028 -0.426558614 22.261625290
H 10.293134689 1.287486076 20.657581329
H 7.070595264 -5.475013256 26.931402206
O 8.570789337 -3.947828770 27.885633469
N 9.969585419 2.030718327 22.607584000
C 9.537588120 -1.212954402 25.669958115
H 7.843101501 -3.706261635 26.036106110
H 8.924257278 -7.247086525 26.047388077
H 10.233977318 -5.915888309 24.327037811
H 7.094698906 3.067439556 29.556612015
C 6.245706558 2.551826239 29.882001877
H 5.575651646 2.986212254 30.543827057
O 5.038209438 0.746831536 29.568870544
C 6.017357349 1.248338223 29.351982117
H 10.465099335 -1.895441413 25.621892929
C 7.215011597 0.775255919 28.636623383
H 8.053071022 1.385499597 28.731710434
O 7.450019360 -0.278480500 27.893476486
H 9.519452095 -4.353474617 23.015634537
N 8.177895546 -5.576996803 23.549043655
C 8.735460281 -6.263998508 25.714982986
N 8.036264420 -5.538745880 26.644693375
O 7.686454296 5.274910927 22.237319946
C 9.642117500 -0.130669847 22.131317139
H 9.967445374 -2.437436819 22.092721939
C 8.429517746 4.387430191 22.621055603
C 5.817078114 0.325433195 22.913146973
C 6.711625099 -0.327955574 18.097337723
C 7.657620907 3.086281061 22.972795486
H 6.710591793 3.630284548 23.488555908
H 8.680768967 1.409026146 21.035976410
C 11.648859024 0.099612005 23.380344391
H 11.595550537 -0.624223173 21.531566620
O 14.863026619 -0.655408859 23.503604889
H 5.747826099 -0.130815104 17.722064972
C 1.445153356 4.106665611 25.254697800
O 0.482920974 4.653367996 25.902652740
H -1.347952485 5.354673386 25.853088379
H -1.535825729 3.020165920 25.488927841
H -0.264348507 1.866911650 24.224788666
C 1.299341440 3.247566462 24.153749466
C 2.357366323 2.428617239 24.625429153
C 4.836602211 0.804714441 19.805320740
C 5.581369400 -0.148937732 20.272935867
S 3.062994003 3.903967857 25.442497253
H 3.213965893 2.561768770 22.833654404
H 7.315713406 0.455431998 17.725654602
H 2.119605780 0.403688461 24.289636612
H 3.506123066 2.764314651 19.972660065
N 7.693540096 -0.505785525 20.106962204
C 6.765530586 -0.320712596 19.564781189
H 10.897812843 -5.922093868 25.939498901
O 12.283233643 -2.171972752 23.111976624
C 11.719133377 -0.515650690 24.556358337
H 7.803774834 -2.343962431 25.095159531
C 8.666631699 -4.176150799 26.462121964
N 8.930285454 -2.908272266 24.056434631
H 9.383150101 -4.393321991 28.133470535
