136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.771172523 -0.219818264 25.490612030
H 14.507774353 0.197450027 22.877815247
C 10.497990608 4.578281403 23.121999741
C 9.164176941 0.667161345 23.646923065
C 6.645594597 0.840227902 24.564311981
H 7.577852726 -0.969296455 23.020343781
C 9.390665054 -0.482165664 23.441555023
H 10.062013626 3.781995535 22.527366638
O 7.761258125 -2.307832479 21.055688858
H 7.687601089 -1.986511350 18.935194016
O 4.152468204 1.320931673 19.575389862
C 6.841570854 -3.015863657 20.440279007
H 5.612079620 -4.328364849 22.490348816
H 6.653206348 -5.709187984 23.700881958
H 6.550557613 -5.386513233 21.751295090
C 7.071661472 -2.163117647 19.827499390
N 6.465608597 -4.493761539 22.166721344
O 6.012853146 -3.964652777 20.257154465
N 9.968608856 -0.188508630 19.876008987
N 12.990745544 0.783415973 23.758781433
N 9.421398163 -0.853798568 20.823051453
N 6.992602348 -0.271646261 21.291328430
H 8.637424469 -1.021448374 27.874214172
C 8.036655426 -0.087271661 26.384948730
C 11.871366501 0.414882153 24.708759308
O 12.091995239 -2.380024195 23.448415756
H 13.018608093 -0.855758905 21.665582657
N 10.233386040 -1.071713686 25.854837418
H 14.257642746 -1.968778253 21.052080154
N 7.772332668 0.601221681 25.512832642
C 7.455700397 2.889934301 23.019365311
H 3.921147585 0.370690405 24.787776947
C 4.663502216 1.245309234 23.021364212
H 5.890911102 1.080263495 25.254491806
N 5.865467548 0.777863860 23.408399582
C 3.682401896 0.998457968 23.975940704
C 7.352879524 -5.985852718 25.684919357
H 10.371906281 -3.802945375 23.177778244
H 10.573120117 -5.198955536 24.877786636
O 6.703969479 -6.140692234 24.500547409
C 9.562829971 -4.842427731 25.026754379
N 8.778737068 -2.962437868 26.496597290
C 9.175661087 -1.934699893 25.563911438
O 8.460551262 -3.918974638 22.805488586
H 9.168559074 6.118834019 22.165685654
H 10.085763931 6.669299126 23.285989761
H 13.499244690 4.846765518 23.536369324
O 13.597682953 2.606621981 23.949499130
O 14.601046562 -0.134505197 22.044885635
H 12.892253876 1.240940094 22.949829102
C 13.975499153 -1.279999971 21.846893311
N 11.715543747 5.060493469 22.958850861
H 9.437298775 1.435342669 24.350849152
H 9.352724075 5.877646446 24.401409149
N 4.595134735 1.973567247 22.032049179
H 4.953845978 -0.404924601 21.265169144
C -0.444879264 2.847012520 23.694063187
H 0.692377746 5.214934349 24.518142700
C -1.176804423 4.470784187 25.124088287
H -1.709367514 5.356073856 24.862861633
O -1.536228657 3.572462559 24.086975098
H -0.249630839 3.096599579 22.676212311
H 3.460872889 3.104122162 22.570209503
H 1.777919650 3.150070190 22.268280029
O 11.280707359 5.078303814 25.275672913
H 11.431581497 1.370366096 24.787014008
H 10.863781929 2.211085320 23.102294922
H 11.995834351 6.005153656 22.803245544
H 13.527728081 -2.326314449 24.821954727
C 11.191211700 4.763420105 24.100637436
C 13.004386902 4.127484322 23.000324249
N 13.448447227 2.959860563 22.945020676
C 9.355569839 5.797565937 23.236429214
H 13.704365730 -0.352665454 25.270410538
C 4.839823723 1.582127452 20.700601578
C 6.704199791 0.286786556 20.219430923
C 10.117760658 -1.619344234 23.552289963
C 13.195225716 -1.778480768 23.971704483
C 10.330186844 0.571897030 22.223697662
H 8.877713203 1.246646643 21.020132065
H 7.000151157 -5.075197220 26.192188263
O 9.010185242 -4.604156017 27.621267319
N 10.977478981 1.499840379 22.470867157
H 8.346306801 -1.648629069 25.009994507
C 9.549276352 -4.155815125 26.439321518
H 9.319512367 -6.643619537 26.172052383
H 8.919839859 -6.759311676 24.476594925
H 6.827671051 2.617878199 29.674751282
H 5.603923798 1.535435796 30.185567856
H 5.349846840 3.280714989 30.388242722
C 5.907131195 2.462059975 30.102796555
O 6.454119682 0.015978087 29.203615189
H 10.984674454 -2.777762175 24.998611450
C 7.177725315 0.420515001 28.391046524
H 7.296474934 1.416930914 28.191612244
C 7.992030621 -0.348250985 27.552242279
C 9.396711349 -4.090791702 23.648315430
C 8.461056709 -4.186452389 24.118024826
C 8.877807617 -6.156543255 25.342172623
H 7.221969128 -6.677404404 26.452064514
C 8.124140739 4.969210625 23.154233932
C 8.227637291 -0.062198054 23.160903931
H 9.503738403 -1.623875260 21.317970276
C 7.545540333 3.855614185 23.276260376
C 6.889654160 0.728677273 23.367944717
C 6.788715363 0.318745226 18.651111603
H 7.808969021 2.348753929 22.186277390
O 6.576836109 3.255505800 23.882572174
C 9.535292625 0.357659221 20.900094986
C 11.148998260 0.070783928 22.531511307
H 11.470947266 -1.835866809 21.774456024
O 14.190806389 -1.871936440 23.098281860
N 5.862832069 1.363274693 18.021615982
H 0.927402973 4.544342995 26.110839844
C 0.384727985 4.470851898 25.206932068
H -1.465128064 4.071300030 26.057569504
H 0.329040080 2.407284975 25.525133133
H -0.717534244 1.808149576 23.756250381
C 0.655688405 3.029369116 24.693540573
C 2.067178965 2.842751026 24.145812988
H 4.961765289 1.368917942 18.749277115
C 5.741063118 0.208181679 20.904630661
F 2.768772125 3.640238762 24.800756454
N 2.525391340 2.947050333 22.869974136
N 6.558089733 0.512615085 17.407453537
O 2.515514851 1.411778092 23.972621918
H 5.305498600 2.450866222 20.289459229
H 6.023568630 -1.673880577 19.420978546
O 7.810791016 0.518614888 19.443862915
H 10.591614723 -4.263902664 26.629438400
C 11.238373756 -1.506989360 22.787151337
C 12.953726768 -0.281890541 24.487775803
H 7.799585342 -2.948171377 26.461906433
H 7.587841988 -3.840754271 24.686761856
N 10.254217148 -2.123916626 24.898801804
H 8.915124893 -3.926555634 28.182100296
