136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.995705605 -0.790819883 25.868295670
O 15.083573341 -1.338848472 22.641519547
C 10.260229111 4.705133915 23.922269821
H 9.364124298 1.586518764 23.986408234
C 7.695494175 0.668119550 23.876102448
H 7.405409336 -0.313205481 23.531124115
C 9.384650230 -0.418732971 22.552644730
H 11.187459946 3.534866333 21.981479645
N 8.039441109 -2.276203871 20.835660934
H 7.527124882 -1.555172324 18.114606857
H 4.662514210 1.726895452 18.363044739
C 6.929610729 -3.155589581 20.720848083
O 5.739380836 -4.472717762 22.137264252
H 6.157861233 -5.907435894 23.086799622
N 5.635934353 -5.704347610 22.323211670
N 8.472568512 -1.903659105 19.778936386
N 6.958979130 -3.890652657 21.889268875
O 6.099971771 -3.298353910 19.862230301
H 9.045752525 -0.255290955 21.499168396
H 14.055710793 -0.293097287 24.516233444
N 9.562700272 -1.767057419 22.546394348
N 6.904934883 -0.309144467 19.673137665
H 8.828916550 0.859910548 28.234628677
H 8.113399506 -0.641221225 25.646831512
H 11.981244087 -0.513419509 25.537019730
O 12.134887695 -2.586792707 22.725145340
C 12.592269897 -1.519658208 22.206821442
O 10.345302582 0.044209491 26.685235977
H 14.282481194 -1.434117913 20.773649216
H 7.890012741 0.900695860 24.923168182
O 8.298669815 3.237863541 23.886499405
N 4.792569637 0.736389220 25.154878616
C 4.277538300 0.899031878 22.899757385
O 5.725594521 1.311662436 25.006601334
C 6.588648319 1.497849822 23.487874985
O 3.910288572 0.840975165 24.264982224
H 6.770150185 -5.878232956 25.131362915
H 10.258114815 -3.867336035 22.949937820
H 11.071909904 -5.130909920 23.815824509
N 7.393537045 -5.630042076 24.460071564
N 10.073607445 -4.086442947 25.201837540
N 8.895032883 -3.429467678 25.079849243
N 8.215999603 -2.299740314 24.960502625
C 10.578894615 -4.138947010 23.951089859
H 9.596361160 6.551320553 22.749240875
C 10.340628624 6.221963406 23.450325012
H 12.562518120 5.352000713 23.185455322
H 12.859251022 3.384451389 22.694730759
C 13.111483574 0.818592370 22.394487381
N 13.045436859 1.599256277 23.197139740
C 14.160369873 -1.220296860 21.786821365
N 11.630841255 5.950634956 22.885847092
H 10.948703766 1.158873200 24.778112411
H 10.344045639 6.804899216 24.363388062
N 5.591279030 1.306328416 22.612407684
H 4.075170994 -0.088962056 22.486831665
C 0.549346745 2.520018816 24.120977402
H 0.130604625 5.456092834 24.731603622
C -1.516520500 4.128154755 24.746337891
H -2.194063187 4.960299969 24.785837173
H -1.638465762 3.760455370 23.729873657
H -0.023848979 2.822587252 23.242216110
C 3.542230368 1.964111686 22.188800812
H 2.152184486 3.389831305 22.659915924
O 10.742189407 4.654386044 25.070505142
C 12.172276497 -0.493745148 24.491250992
H 11.322690010 2.833114386 24.383762360
O 12.378050804 6.775260448 23.022657394
H 13.961835861 -2.053163052 24.635208130
C 11.204738617 3.775945425 23.934371948
N 11.949992180 3.654750824 22.653814316
H 13.779352188 2.225465298 23.393495560
N 8.962963104 4.393442631 23.447975159
C 13.409497261 -1.113163114 24.356348038
C 3.860127926 1.977983952 20.841194153
C 5.793955803 0.604145706 21.381767273
H 9.119913101 -2.136260509 23.300994873
N 12.454004288 -1.342486739 23.441560745
N 10.085134506 -0.319667518 23.421550751
H 9.238878250 2.166785002 21.304775238
H 6.689237118 -4.328847885 26.738697052
H 7.862399101 -3.400625944 27.716131210
C 9.821921349 1.707711458 22.058473587
C 9.011433601 -1.218147278 25.349683762
C 7.743793964 -3.998648167 26.852550507
H 10.222508430 -6.223367691 25.954399109
H 9.235444069 -6.639030457 24.003204346
C 7.421502590 2.124225140 29.221405029
C 6.310897350 2.405411243 29.846061707
H 6.040930748 3.148634195 30.490373611
C 5.603416443 1.482592463 29.335891724
N 5.638926506 0.664958954 28.555830002
C 10.873323441 -3.035348177 24.747817993
C 6.821395874 0.286898553 28.072830200
C 7.868516922 1.179763913 28.535150528
O 7.068785191 -0.657929361 27.433261871
C 7.796922207 -4.182001591 22.737745285
C 8.002825737 -5.037608624 23.723810196
C 8.742394447 -5.822229862 24.478506088
H 8.094954491 -6.015296936 27.030372620
H 8.237321854 4.949063778 23.074762344
C 9.122420311 0.825117886 23.192354202
H 10.065139771 -2.215498686 21.807092667
C 7.172835827 2.935643673 23.143268585
C 6.324291706 -0.591220260 21.849546432
C 6.390432358 0.492264688 18.546726227
H 7.490581989 2.847128153 22.144464493
H 6.347481251 3.595962048 23.336856842
O 10.950925827 1.256985068 21.671573639
C 11.929531097 1.031856298 22.784376144
H 12.007622719 -1.125284672 21.409141541
C 14.626729965 -0.416862488 22.595882416
H 6.048529625 0.082720749 17.570571899
H 1.305099130 3.198967695 25.971710205
C -0.153220624 4.581530571 25.266132355
H -0.319404662 4.748790741 26.311830521
H -1.784710884 3.282273054 25.376638412
H -0.082107723 1.837824583 24.682191849
C 1.025464416 3.604216814 25.016847610
C 1.694480538 1.705248475 23.606653214
C 4.949138165 1.362546206 20.355480194
C 5.260065556 1.218300104 19.081884384
H 1.925380111 4.149939060 24.689935684
N 2.551085949 2.472163677 22.859502792
H 7.180526733 1.144960523 18.277837753
O 1.764114857 0.541649640 23.723051071
H 3.211785555 2.447654486 20.147483826
N 6.314054966 -0.389117122 20.774272919
C 7.623984814 -1.206170678 19.146162033
C 9.587653160 -5.398526669 25.733118057
H 11.793506622 -2.478197336 24.540685654
C 11.206568718 0.475258619 23.995975494
C 8.075209618 -3.189514399 25.726665497
C 8.664311409 -5.138468266 26.902481079
N 10.274457932 -1.836135149 25.261762619
H 9.271170616 -4.983935833 27.787214279
