136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
H 9.783854485 0.357330829 26.287380219
H 13.947196007 0.283618808 22.677995682
C 10.938552856 5.622532845 23.754003525
H 9.058940887 1.576504946 24.414726257
C 8.627470016 0.671507478 24.199182510
C 6.608308315 -0.697337210 23.610202789
N 9.675414085 -0.454714060 24.228128433
H 10.360366821 3.754047155 21.835533142
H 8.766392708 -1.493829727 20.180425644
H 6.723302841 -2.491725683 18.330541611
C 4.977384090 1.508294344 18.230424881
C 6.082568169 -3.372155905 19.986904144
C 6.030788898 -4.260630131 21.889080048
C 7.163444042 -5.147256851 23.239152908
C 6.224685669 -5.143712044 22.416147232
N 6.642583370 -2.376391411 19.305858612
N 6.343276024 -3.334557533 21.320692062
O 5.439026356 -4.166784286 19.408819199
C 8.217938423 -0.760481179 20.789951324
H 13.067063332 1.061827779 24.487920761
N 8.437958717 -0.714825034 22.043876648
N 7.148993015 -1.172513247 21.366420746
C 7.989156723 -0.086742103 27.545469284
C 9.344069481 -0.528811097 26.747156143
H 12.143999100 -0.198661685 25.178598404
C 11.630087852 -2.218451977 22.534229279
C 12.803281784 -1.292708158 22.045566559
O 10.336593628 -1.398800015 26.800739288
H 14.135629654 -1.917849541 20.753448486
H 7.874639034 0.583999813 24.917779922
C 7.991251945 3.097292185 22.714973450
H 4.182276249 0.162612379 25.205018997
C 4.878759861 2.156994343 23.254899979
C 5.121028900 0.274816424 24.905364990
N 5.830462456 0.198038757 23.932306290
N 3.634212494 2.386632204 22.961442947
O 7.581594467 -6.249890804 25.259853363
H 11.817854881 -3.229428530 22.239107132
N 10.297655106 -5.320475578 24.653377533
C 7.886078358 -5.628710747 24.271402359
N 11.140064240 -3.613815308 26.175672531
C 9.118885040 -1.767535090 26.431575775
N 8.245971680 -1.954031348 25.597461700
N 10.509316444 -4.152867794 24.250759125
C 9.948637962 5.666557312 22.780292511
H 11.291986465 6.616409779 23.613401413
C 12.411892891 4.686375141 23.639331818
H 12.562657356 3.887449980 24.370656967
C 13.271017075 -0.397987455 23.124860764
H 12.123929024 1.676187158 22.507675171
O 13.901804924 -1.978374839 21.618097305
H 12.204456329 4.754557610 21.599948883
H 10.832939148 1.846592546 24.918601990
O 10.616114616 5.554815769 25.002296448
C 5.191440105 0.932851911 22.843601227
H 4.743021488 -0.485547453 21.513614655
H 0.248762667 4.505933285 23.645477295
N 0.313423723 4.685001373 24.600000381
H -0.952059388 4.392560482 26.144088745
H -1.729248166 4.795030117 24.688009262
O -1.891917467 3.005707502 24.568452835
H -0.307201445 2.134835005 23.964754105
H 3.548131704 2.748952627 22.049003601
H 1.604645729 3.513751745 23.196802139
H 10.311199188 4.817118645 25.391595840
C 11.266537666 1.334972978 24.059621811
N 11.452765465 2.367485523 23.106870651
H 13.046126366 5.528908730 23.721410751
H 13.722047806 -2.107745886 24.324935913
C 11.015909195 3.216434717 22.472389221
C 12.334042549 3.985494852 22.385520935
H 13.164470673 3.264181614 22.211818695
N 8.911715508 5.327836514 22.549617767
C 13.974082947 -1.187018156 24.133886337
C 4.297092438 1.310721755 20.449369431
C 4.821227551 0.514793217 21.614353180
C 10.533800125 -1.531816244 22.448944092
H 11.515391350 -1.886899829 24.400402069
N 10.583333015 -0.146330029 22.299636841
O 8.892629623 2.052357912 20.669942856
H 6.428339958 -4.443956375 26.081478119
O 8.313002586 -4.142632961 28.191707611
S 9.253425598 1.865095615 22.014223099
H 9.254850388 -1.217863679 24.609758377
C 7.490307808 -4.049312115 26.136968613
N 10.076315880 -6.208056450 25.659448624
H 9.208037376 -7.066705704 24.209274292
H 7.618062973 2.655606270 29.150575638
C 5.471782207 2.472524881 29.995775223
H 5.198425770 3.271285057 30.512145996
C 5.830435753 1.402813435 29.403560638
O 5.415850163 0.344652891 29.214941025
H 11.430117607 -3.776586294 24.571510315
C 7.269840240 1.705905080 28.792301178
N 7.916022301 1.093061328 28.100791931
O 7.144120693 -0.861126542 27.619813919
C 8.801008224 -3.445260763 23.465948105
C 8.115697861 -4.370670795 23.538473129
C 9.166859627 -6.113496304 24.784784317
H 8.588155746 -5.523815155 26.784637451
C 8.211597443 4.465160370 22.650346756
C 8.335274696 0.495517582 22.787891388
H 9.839850426 -2.042657375 21.685337067
H 7.550259590 2.905171633 23.652069092
C 7.305844784 -0.490313947 22.567237854
C 6.647345543 -0.288561791 18.527519226
H 7.339402199 2.844578505 21.930727005
O 5.540375710 3.047812700 23.798679352
O 10.409198761 0.766415000 21.408641815
C 10.865811348 0.078522921 23.610139847
H 12.323769569 -0.751533031 21.286384583
H 14.648522377 -0.702237964 24.628480911
H 5.359203815 1.387191892 17.333526611
C 1.462640405 4.042762280 25.333656311
