136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 9.961221695 0.497602731 25.593400955
C 14.008261681 -0.511040926 22.898023605
O 10.599344254 4.515606880 23.716619492
C 9.463665962 0.676752031 23.443820953
C 7.098293304 1.754354119 23.612262726
H 6.901693344 -0.320853949 24.039146423
C 9.263123512 0.222926825 24.837118149
H 10.413678169 2.803168058 21.637069702
H 8.689142227 -0.499591142 20.544357300
H 7.874747753 -0.883333266 18.202814102
H 5.102999687 1.905594349 18.951545715
C 6.238884449 -3.716844797 20.213716507
C 6.213382721 -4.477999687 21.415071487
C 7.011305332 -4.855419159 23.285793304
H 5.950479984 -5.496074200 21.230760574
N 6.810789585 -2.100815058 20.024459839
N 6.476836205 -4.110014439 22.542093277
O 5.906697750 -3.984060287 19.196557999
N 8.732995987 0.214002237 21.233100891
H 13.246955872 1.095352054 24.358491898
H 8.516589165 -1.123255134 22.671697617
N 6.596709251 -1.113929272 20.399353027
H 8.448744774 0.121726021 27.880683899
C 8.154520988 -1.501132488 26.858373642
C 11.666838646 -0.261985004 24.578933716
H 11.619572639 -2.953089952 22.538810730
H 12.579526901 -0.924102783 21.497051239
N 11.208148003 -0.632855654 25.881784439
H 14.473596573 -2.096346140 20.734367371
H 8.395561218 0.688246191 25.302083969
C 8.232875824 2.601831436 23.092683792
H 3.475498915 0.580778003 25.096960068
C 4.489305019 0.757845759 23.290309906
H 5.198869705 0.489699781 25.239397049
H 6.388373852 0.152087599 22.582145691
C 4.359609604 0.580654442 24.689899445
C 7.613415718 -6.558781147 25.410263062
C 10.958486557 -2.259259701 23.060319901
H 10.517888069 -6.562208652 24.013616562
H 7.100554466 -7.117796421 24.681941986
O 10.738815308 -3.968024969 26.048322678
H 8.047438622 -4.492028236 27.412103653
N 8.318248749 -1.588744640 25.548873901
H 9.831973076 -4.152591228 23.699720383
C 9.092093468 5.641681671 22.225179672
C 10.838025093 5.843352795 24.008239746
N 13.158066750 5.065762997 22.836376190
O 12.227549553 1.723486185 22.717012405
H 14.053544044 0.472168595 22.304281235
C 11.430225372 2.140606880 23.836299896
O 13.955857277 -2.322652340 21.373552322
N 12.244353294 5.674156666 22.264360428
H 9.588795662 2.446610451 24.591012955
H 9.990970612 6.448739529 24.143613815
C 4.162159443 1.694407225 22.647264481
C 4.780711651 0.848591030 21.957073212
C 0.415612519 3.212630272 24.406000137
C 0.718824923 4.496735096 25.257705688
C -1.873398900 4.195017815 25.183071136
H -1.912978888 5.176573277 24.942068100
C -2.328634739 3.498621941 24.104887009
H -0.932296932 2.069083452 23.112993240
H 3.672445774 3.233982563 22.331071854
H 1.391144633 2.283775568 22.583440781
H 11.329097748 5.818642616 24.995174408
C 12.279674530 1.146777749 23.903554916
H 11.269068718 2.279120207 24.920997620
O 11.506575584 6.422136307 22.913568497
H 13.755620003 -2.275365591 23.958417892
C 11.573875427 3.686328411 23.583761215
C 12.884881020 3.880646706 23.185056686
H 13.598592758 3.083309889 23.106822968
N 8.744181633 6.059790134 22.652910233
H 13.299886703 -1.148441315 25.429437637
H 3.665559292 1.107557535 19.583095551
C 5.281840324 0.874787033 20.668922424
H 10.637120247 -2.707280397 23.897411346
N 13.335931778 -1.616538525 23.427494049
N 10.388586044 0.173684254 22.480606079
O 9.995467186 2.130038500 21.042795181
H 6.894568443 -5.923980236 25.922674179
O 8.231379509 -2.741422415 27.138559341
C 9.615095139 2.071467638 23.607467651
C 9.011567116 -1.316243172 24.919292450
C 9.513980865 -4.177146912 26.350980759
H 8.097307205 -7.185132504 26.143436432
C 9.973891258 -6.220356941 24.788757324
H 7.314995289 3.456478834 29.512565613
C 6.440463543 3.121186495 30.044746399
H 5.975572109 3.738637209 30.778409958
C 6.088297367 2.015599489 29.678396225
O 6.026866913 0.107753299 28.703250885
H 10.982200623 -3.293160200 25.381227493
C 6.673204899 1.061149001 28.877552032
O 7.801489353 1.503467202 28.492975235
O 7.766496181 -0.539170742 27.650417328
O 9.001854897 -4.108510971 23.114088058
C 8.254504204 -4.958211899 23.725469589
C 8.703395844 -5.861905575 24.686841965
N 8.897153854 -5.005695343 27.195081711
C 8.553983688 4.833176136 22.576791763
C 8.449661255 -0.076087505 22.599678040
H 10.275208473 -1.558972239 21.284614563
H 7.936293125 3.518229246 23.536058426
C 7.091975212 0.323261857 23.227828979
C 7.333941936 0.038735699 18.329124451
