136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.197364807 -0.670662344 25.674182892
H 14.366377831 -0.170198664 22.244951248
C 10.163651466 4.537296295 24.164623260
C 9.132248878 1.625253677 23.017835617
C 7.620710373 0.891642690 24.520046234
H 8.013825417 -1.044204354 23.178287506
C 8.630883217 0.771039069 24.194753647
H 10.262164116 3.024546623 22.033231735
N 8.378177643 -1.338984251 20.274282455
H 6.937829494 -2.021286249 17.818689346
H 4.580862999 1.245784283 18.731822968
N 6.287129879 -3.213690281 20.832029343
C 6.653143406 -3.791652918 21.600393295
C 7.131927013 -5.276466370 23.010717392
H 6.411762238 -5.922781944 22.524351120
O 7.834790707 -2.275664091 19.508325577
N 7.349329948 -3.404827833 21.549152374
H 5.876645088 -2.396134853 19.135967255
C 8.394321442 -0.199819759 20.590808868
H 13.823621750 1.264326572 24.050401688
H 9.454436302 -2.171209812 21.695793152
H 6.692759514 -0.977805316 21.251779556
H 8.794366837 0.723765135 27.174150467
C 8.119453430 0.004375516 27.413106918
H 11.863899231 0.258113116 25.474473953
H 11.083789825 -2.114064932 22.090841293
C 12.824578285 -1.411624193 22.987491608
N 10.289614677 -0.269003719 26.647998810
O 14.182946205 -1.681833506 20.823263168
N 8.329559326 1.218856335 25.433692932
H 7.316777706 2.146460056 22.803689957
H 4.412895203 0.754259586 25.020210266
H 4.109078407 0.237578377 22.735170364
O 5.350156784 0.881402969 25.033809662
C 6.187940121 0.843203187 24.092939377
C 2.518295765 1.641348958 23.649848938
H 6.709475994 -5.926293850 25.581615448
C 9.551232338 -2.284579754 24.034315109
H 9.778551102 -5.921607494 24.666236877
H 8.236230850 -6.703712940 24.744983673
H 10.287210464 -4.292462349 25.733074188
N 9.190554619 -3.430986881 27.018661499
H 8.364421844 -1.522643209 25.643558502
N 9.397242546 -3.683596611 24.188953400
C 9.147257805 4.875183582 23.389444351
C 11.921259880 6.074342728 23.447587967
H 12.934214592 5.480624199 23.559371948
C 12.140757561 3.148693323 23.768312454
O 14.112052917 0.629273951 22.202894211
C 13.340739250 1.305458188 23.054521561
H 13.951074600 -2.743614674 21.657855988
H 11.532194138 5.592321873 22.537544250
H 10.713001251 2.040146351 24.854007721
O 11.226824760 6.473387718 24.432998657
C 4.575227737 1.201509595 22.571287155
H 4.759798050 -0.336418867 20.936025620
C 0.371461630 2.900149822 24.301177979
H 0.795848668 5.092750549 25.353662491
H -1.251827240 5.396606445 25.856397629
O -1.809338927 4.590587616 24.161354065
H -2.047768593 3.753059387 23.765863419
H -0.041435301 2.953712940 23.257562637
C 4.319481850 1.653164506 21.188056946
H 2.142220020 4.180167675 23.368183136
H 10.263425827 4.850750446 25.157762527
C 11.914924622 0.940593660 23.413568497
C 11.346892357 2.383242369 24.124780655
O 11.989068985 7.237486362 23.570209503
H 14.384896278 -2.490164757 24.029258728
N 11.127309799 3.708718061 23.778266907
H 13.118475914 3.518213987 23.570077896
H 13.237484932 2.154324293 22.375646591
H 8.976248741 5.837871075 23.093683243
C 13.586145401 -1.727157354 24.022350311
H 3.323916197 1.516476035 20.849746704
O 6.421853542 0.945839226 20.905282974
C 9.043012619 -1.105996132 23.569877625
N 12.031936646 -0.239131629 22.802516937
N 9.940183640 -0.568396389 22.513019562
O 8.923048973 0.981010795 20.739297867
H 7.126102448 -5.066740990 27.065723419
H 8.347837448 -3.159452677 27.419630051
N 9.867411613 2.201172590 22.384220123
C 9.120186806 -1.342355728 24.959182739
C 9.273815155 -3.838141441 25.688671112
N 8.964201927 -6.754959583 26.662546158
H 9.067446709 -5.865827560 22.980739594
O 7.271723747 3.118720531 29.565214157
C 6.244061947 2.723850727 29.966762543
H 5.693712234 3.237963200 30.743307114
C 5.968037605 1.515680432 29.294145584
H 5.326824188 0.721004248 29.432014465
H 11.330458641 -3.301572561 24.456626892
H 7.900014877 0.012577969 28.476093292
O 6.797417164 1.430550218 28.428865433
H 7.258744240 -0.238384187 26.897109985
C 8.111981392 -5.160862446 23.160219193
N 7.598128319 -4.537248611 23.927352905
C 9.064143181 -6.250947952 25.488763809
C 7.305627346 -5.198228836 26.053316116
O 7.074652195 4.433946609 22.757301331
C 9.802098274 0.829545736 21.891555786
N 10.306777000 -1.657487869 21.672235489
