136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.961791039 -0.387455106 25.655775070
N 14.296902657 -1.039650440 22.201158524
C 10.789683342 5.654570103 24.088598251
H 9.280909538 1.967163086 24.139362335
C 8.419713020 1.798488379 23.530965805
H 6.499282360 -0.247574121 23.307680130
C 9.163352966 -0.487263560 23.288166046
H 10.994813919 3.414093733 22.312799454
H 8.793614388 -2.173865318 20.480220795
H 7.675495148 -2.211981297 19.148206711
C 4.835729599 1.381905556 19.214408875
C 6.854201317 -3.369887114 20.724060059
C 5.991485596 -4.602134705 22.131769180
H 7.538072586 -5.992893696 22.856937408
H 5.829761505 -5.517598152 21.687606812
C 7.749674320 -2.217947721 20.223186493
N 7.093661785 -3.713256836 22.042001724
O 6.010559082 -3.812239170 20.003080368
H 8.647393227 -0.167392448 20.994035721
H 14.122582436 0.162785277 23.981325150
N 8.358893394 -1.497765660 22.853357315
N 7.276876926 -1.194772482 21.055679321
H 8.765718460 0.095716998 27.426614761
N 9.105420113 -1.105318904 26.019844055
C 11.203898430 -0.461184353 24.199468613
C 12.785994530 -2.076005459 23.698822021
C 13.089761734 -1.051219821 22.514234543
H 10.727370262 0.035300843 26.285045624
O 14.616092682 -2.107650757 20.663650513
H 8.169794083 0.334402859 25.026018143
C 7.297943115 2.383041859 23.915231705
C 4.546636105 0.841394305 24.588430405
C 4.973424435 0.863114238 23.317478180
O 5.271706581 0.678535163 25.490747452
H 6.708985329 1.918253660 24.662343979
C 3.096537828 1.131777287 24.373601913
O 7.577236176 -6.517937183 24.806324005
H 10.450068474 -3.486283541 23.406946182
C 9.788569450 -5.723332405 24.612979889
C 7.609484196 -5.550107956 23.841333389
N 8.839739799 -4.828288078 24.242933273
H 7.807849407 -2.305924177 26.495801926
C 8.584140778 -2.401088715 25.761274338
N 9.341090202 -3.006932259 24.884738922
H 9.257457733 6.361816406 22.806861877
N 9.713830948 5.597366333 23.249233246
H 12.872405052 5.290247917 23.689634323
H 12.449455261 3.138931751 24.614673615
H 14.354709625 0.782540679 22.397077560
N 12.229848862 1.342478871 23.018264771
H 13.718621254 -2.095379114 20.918809891
H 11.929432869 5.744988441 22.295038223
N 11.076239586 1.781516075 23.848724365
H 10.915718079 6.679784775 24.419422150
C 6.041147709 0.550521076 22.730577469
C 5.701372147 0.446967185 21.381673813
H 0.143792465 4.345804214 23.638015747
C 0.254416078 4.606781006 25.554733276
N -0.507849872 4.590299129 24.399234772
H -2.475208044 4.280602932 24.214212418
C -1.582817793 3.636092663 24.243253708
H -1.429445505 3.023074865 23.357059479
N 3.473905802 2.937421322 21.652160645
N 2.507200956 3.011574984 23.173261642
H 10.616818428 5.076499939 24.982673645
C 11.858636856 0.901467919 24.199247360
H 10.613946915 3.308245897 24.672136307
C 11.936526299 5.213920593 23.211671829
C 13.944775581 -2.266696215 24.261278152
C 11.495991707 3.106381893 24.051902771
N 11.810336113 3.769472122 22.855270386
H 12.917184830 1.986374617 22.827562332
N 9.090155602 4.487822533 22.920923233
O 13.335035324 -1.672577024 24.927419662
O 4.214682102 3.110967398 21.159534454
C 5.118470669 1.137419939 20.560842514
C 9.602421761 -1.416176319 22.504833221
H 12.637598991 -2.959145784 23.153455734
N 9.126697540 0.615349650 21.357681274
O 9.542104721 1.656309485 20.755598068
H 7.279904366 -5.721904278 26.750537872
H 8.854897499 -3.619465590 27.484832764
H 9.683562279 2.117097378 21.751142502
C 8.962870598 -0.306957126 24.973421097
C 8.859763145 -4.497290611 26.828882217
H 9.156894684 -7.309677601 25.831933975
H 10.110280037 -6.382307053 23.807071686
O 7.203497887 2.055333376 29.426315308
C 5.619159222 2.824700594 30.378051758
H 5.822096348 3.536378384 31.004398346
H 5.380194664 0.964279890 29.574071884
C 5.907351017 1.829963207 29.764696121
H 11.238851547 -3.444496155 25.001068115
N 7.189428329 0.322340786 28.278219223
N 7.716240883 1.313957691 28.651464462
O 7.879122257 -0.245296225 27.375219345
H 8.050040245 -3.646287441 22.618099213
H 6.790210247 -4.874441624 23.974712372
C 8.793202400 -6.336962700 25.410863876
N 8.351509094 -5.638699055 26.679138184
O 7.196166039 5.106063843 22.146497726
C 8.563651085 0.765739858 22.591079712
H 10.018799782 -2.162077427 21.793733597
C 7.745245457 4.430248737 22.857891083
C 7.320509434 1.476124406 22.665884018
C 5.780603409 0.608622551 18.345241547
H 7.210659981 2.137603283 21.846317291
O 6.921619892 3.681382656 23.675014496
H 10.881727219 0.192867562 22.131793976
C 10.688355446 -0.540672600 22.927795410
H 12.352856636 -1.133840680 21.732645035
C 14.057996750 -0.158909351 22.936185837
H 5.243409634 0.461956412 17.446910858
C 1.405279994 3.690618992 25.462614059
H 0.632613778 5.590385914 25.750106812
H -0.373036355 4.304324150 26.411582947
H -1.685086131 2.958500385 25.086421967
