136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.302149773 -0.640669465 25.480190277
O 14.816565514 -0.246214718 22.755073547
C 10.155967712 4.763559818 24.098262787
C 8.436431885 0.326020181 24.432218552
H 6.722507477 1.069037557 23.986675262
O 7.415359020 -0.420899808 23.000551224
C 9.502835274 0.126737535 24.704729080
H 10.199092865 4.325922966 22.020698547
C 9.171487808 -1.590065122 20.331418991
H 6.987061501 -1.175730705 17.860065460
H 5.128551006 1.563275218 18.912996292
C 6.721343517 -3.338413477 20.248968124
C 6.327335835 -3.632064342 21.557310104
C 6.774714470 -4.915533066 22.980937958
H 6.316725731 -5.806456566 22.713920593
N 7.611105442 -2.413356304 20.109430313
N 6.268828869 -3.833411455 22.533710480
O 6.249311924 -3.986810207 19.391025543
H 8.894375801 -0.388090998 20.241315842
H 13.838467598 0.203685462 24.559003830
N 10.434604645 -0.777179837 21.453424454
N 8.087251663 -1.212081552 20.401117325
C 8.096913338 -0.127366185 27.185113907
H 8.999531746 -0.483736008 26.983905792
C 11.313872337 -0.612854362 24.480258942
N 12.097377777 -2.266014099 22.805458069
C 12.833020210 -1.427383780 21.889863968
H 10.587735176 -0.140261650 26.355813980
H 14.155025482 -1.434675336 20.626876831
N 8.931342125 1.308757901 24.516843796
C 8.802694321 2.362121582 23.639469147
O 4.713008881 0.148480952 24.399320602
C 4.490831852 1.096569777 22.132215500
O 6.095649242 0.797793567 25.520689011
N 5.882189751 0.653134823 24.431707382
H 3.119189024 1.211043477 24.305541992
H 7.341322899 -6.290915012 25.456962585
C 10.952662468 -2.826981306 22.906019211
H 9.837425232 -5.795332432 23.905012131
H 8.392455101 -6.650363922 23.409688950
N 10.724481583 -5.297604561 26.244085312
H 9.887156487 -2.215918541 26.874847412
N 8.778658867 -2.375800610 25.138917923
H 10.634052277 -3.787239552 23.284412384
C 9.870679855 5.126088619 22.819578171
C 10.681125641 5.900110245 23.631599426
H 12.734961510 5.525761604 23.818826675
C 12.624252319 1.459873438 23.060693741
C 13.664090157 -0.354067296 22.727319717
H 12.650627136 1.522007585 21.999179840
O 13.784424782 -2.048660755 21.192451477
H 12.207877159 5.554791927 22.472032547
H 11.331051826 1.674659967 24.978265762
H 10.438947678 6.761258602 24.233306885
C 4.300646305 2.277092457 22.186275482
H 4.496898174 0.143600240 22.617845535
C -0.196957991 3.310858965 24.340650558
C 0.661604345 4.003593922 25.151664734
H -1.700290918 4.903530598 26.336662292
H -2.060881376 5.151210308 24.583095551
H -2.286041975 2.819174767 24.305072784
H -0.126108438 2.783750296 23.429594040
H 4.260390759 3.144742966 22.675457001
H 2.029523849 3.376632452 23.034984589
H 9.471531868 4.789610863 24.941892624
C 11.790332794 1.592162251 23.966102600
C 11.836277008 3.050540447 23.761766434
O 12.145482063 6.094141483 23.309190750
H 13.930192947 -2.496550083 24.185670853
C 11.103302002 3.729818344 24.443599701
H 12.547540665 3.552017212 23.164056778
H 13.698418617 1.889797211 23.225292206
H 8.989587784 5.596566200 22.456445694
O 14.008708000 -1.754396200 24.595067978
C 3.800229073 2.197140455 20.607021332
C 4.735898018 1.148850083 20.867763519
H 9.419674873 -1.243672848 22.966421127
