136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.013456345 0.878518999 24.280836105
H 14.921399117 -0.517701507 23.498098373
C 10.209762573 5.244360924 24.181468964
H 9.111890793 1.418086529 24.584852219
C 7.459981918 0.148964062 24.439672470
H 7.673035145 -0.353396893 23.567483902
C 9.889979362 0.312572986 23.028961182
H 11.560670853 2.452680111 21.804149628
C 8.549757004 -1.161541820 20.958469391
H 7.808435917 -1.237298489 18.120185852
O 4.717148781 0.729419649 18.799886703
C 6.753358364 -2.997380018 20.532236099
C 6.523534775 -5.275895119 22.709524155
H 5.932134151 -5.245269299 23.548301697
H 6.161374569 -5.983220100 21.998910904
C 6.495789528 -2.406592131 19.858907700
H 6.655804634 -4.332248211 22.255500793
O 5.979996681 -3.455002308 19.644140244
C 8.536412239 0.349027663 21.140430450
N 13.296571732 0.521466374 23.942611694
N 8.964329720 -1.691970944 22.036352158
H 8.531759262 -1.532467365 20.046941757
H 8.247927666 0.188786522 27.930801392
H 9.386123657 -0.936548233 27.093860626
H 11.108275414 -0.171042323 25.564191818
C 11.011804581 -1.723408937 22.803810120
C 12.005681038 -1.368093610 23.468296051
N 10.532778740 -0.834664822 25.657136917
H 14.616894722 -2.019485712 21.565504074
N 8.208580971 -0.016912483 25.546083450
O 7.867653847 2.573735476 23.572763443
O 4.367200375 0.316066146 25.251722336
C 4.922797680 1.359784961 23.220138550
C 5.200818062 0.667645693 24.567996979
N 6.442705631 0.749228954 24.639171600
C 2.632685900 1.070740342 23.770568848
O 6.904162884 -6.253352165 25.153398514
H 11.078795433 -3.645478249 23.822126389
C 10.303058624 -5.538303375 25.042810440
O 7.762338161 -5.795869350 23.233133316
N 9.535222054 -4.454649448 24.610980988
N 8.371434212 -2.945170879 26.349308014
N 7.706761360 -1.237162471 26.157108307
O 8.225811005 -3.978431463 24.359518051
H 8.303409576 5.580021381 21.816589355
C 10.435373306 5.563945293 22.983493805
C 13.029516220 5.116516590 23.310140610
C 13.004825592 2.754642248 23.751384735
H 14.313032150 0.395372450 22.161197662
C 11.083640099 2.324665546 22.715156555
C 13.805307388 -1.615698576 22.133724213
H 11.115649223 5.916280746 22.280570984
O 11.062634468 1.264006853 24.998222351
O 10.704471588 6.039627552 25.020618439
C 5.806025028 1.715716720 22.576261520
H 3.492776871 0.588282704 21.351675034
C -0.754514575 2.976956129 24.418233871
H 0.492533535 5.340408802 24.541463852
H -1.751704335 4.860164642 24.898420334
C -1.774101734 4.047022343 24.267641068
H -2.493892431 3.839873314 23.576017380
H -0.736147881 2.437845230 23.501287460
N 4.589245796 2.234130144 22.471351624
H 1.774336576 3.732572794 23.073387146
O 10.093029976 4.763663769 25.344848633
C 11.020225525 1.042489171 23.523979187
H 11.125761032 3.203834295 24.606771469
H 12.609637260 5.930688381 23.420335770
H 13.675786972 -2.550960779 24.168624878
C 11.769714355 3.117706776 23.765590668
C 12.737333298 3.982003450 23.547557831
H 13.687542915 2.266267061 23.219209671
N 9.422287941 4.885175228 23.066356659
O 13.235598564 -2.158036232 23.484889984
C 3.862419605 1.327298522 20.735086441
C 5.107792854 1.019356608 20.101139069
H 11.005986214 -2.404870272 21.959499359
C 12.400319099 0.070149697 23.115688324
N 9.792913437 -0.909641147 22.684911728
O 8.241309166 1.642474174 21.101795197
C 6.693632603 -5.596951962 25.909301758
N 9.181933403 -3.558947563 27.099571228
H 10.087722778 2.639466047 22.590105057
C 9.039511681 -0.803752065 26.102149963
C 8.306688309 -4.272299767 26.718940735
H 8.485736847 -6.477781773 26.222278595
H 10.078422546 -6.418128014 24.459009171
O 7.654348850 2.715863943 28.687793732
C 5.048424721 2.583300352 30.302196503
O 5.949298382 2.936725140 30.542358398
C 5.922316551 1.722060204 29.928344727
H 5.754774570 0.718837082 30.011741638
C 10.416036606 -3.124425173 24.443943024
C 7.548285007 0.621190131 28.429067612
C 7.215614796 1.700602412 28.891923904
H 7.161620140 -0.963497996 26.975439072
H 9.106856346 -4.493881226 22.584438324
C 8.663101196 -4.727804184 23.565813065
H 10.101315498 -5.687403202 26.052028656
H 7.819121361 -4.757671833 27.550016403
C 8.611945152 4.656095982 22.223897934
C 9.324817657 0.883195281 21.534374237
H 9.170951843 -2.568424702 22.333965302
C 6.911449432 2.813110352 23.175544739
H 6.489846706 1.012486696 22.134365082
C 7.102752686 -0.531179726 18.598678589
H 8.401088715 3.645125151 21.923875809
O 6.705465794 3.772148132 23.434907913
H 10.282788277 1.074315310 21.070709229
