136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 9.838986397 -0.199813470 25.211160660
C 14.312090874 -1.301785111 22.735206604
C 10.989769936 4.712306023 22.634319305
C 8.291438103 1.762812495 24.188030243
C 7.278252125 0.818587482 23.557998657
H 7.293682575 -0.173753172 23.824743271
C 9.297681808 -0.678583205 24.151998520
O 10.428948402 3.704731464 21.916851044
H 8.575181961 -1.918092012 20.337873459
H 7.756122112 -2.185849190 18.796882629
C 5.478397369 1.014581084 19.138244629
C 6.804785252 -3.160856962 20.521141052
H 5.867854595 -4.574506283 22.522743225
H 7.128743172 -6.691917419 23.439889908
O 6.480979443 -5.344694614 22.416412354
C 7.641762257 -2.039781809 19.848255157
O 6.865946770 -3.290315628 21.747224808
O 6.091339111 -3.758183241 19.770086288
C 8.482017517 0.253595561 21.363208771
H 13.876250267 0.755878747 23.262281418
N 8.801030159 -1.526319504 22.652093887
N 7.216286182 -0.307773679 21.320652008
N 8.693240166 0.647206008 27.053812027
C 8.131344795 -0.602743685 26.649995804
H 11.630527496 -0.425409079 25.342226028
H 11.870141029 -2.631184340 23.190584183
H 12.356676102 -0.797953188 20.961553574
H 10.163810730 0.280288577 26.009906769
N 14.125664711 -1.522002220 20.535552979
N 8.932731628 1.788696647 25.077068329
O 8.213724136 2.814827442 23.951278687
H 4.526044369 0.389008522 24.806592941
C 3.861203909 1.535465837 22.643133163
O 5.381642818 0.736854672 25.030183792
C 5.981953621 1.404273272 23.983535767
C 2.688596010 1.372423291 23.654247284
O 6.828810215 -5.746547222 25.513154984
H 10.377562523 -3.834926605 22.680843353
C 8.997694969 -4.884995937 25.220127106
C 7.153593063 -5.640199184 23.441270828
N 9.725679398 -3.682719231 24.821645737
H 9.515847206 -2.760349035 27.064340591
N 7.904892445 -1.779946327 25.821607590
C 9.620562553 -3.563756704 23.474023819
C 8.961552620 5.352302074 23.146409988
C 10.569817543 5.556580067 23.865060806
H 12.500083923 5.523849010 24.150705338
C 12.132197380 2.705374718 23.247962952
C 13.124067307 0.854957938 22.498695374
N 11.952897072 1.505178928 22.495027542
C 14.268968582 -1.429136872 21.558996201
H 11.698303223 5.340676785 22.113824844
N 10.928012848 1.815704346 25.009037018
N 11.592967033 6.060964108 24.351713181
C 5.036883831 1.256841183 22.799156189
H 5.025647640 -0.433547497 21.759126663
C 0.356052160 4.104294300 24.481975555
H 0.718131900 4.790188313 23.766660690
C -1.184996963 4.446761608 24.655426025
H -1.487032413 5.415405750 24.322607040
H -1.765971780 3.740721226 24.044012070
H 0.019589934 2.441081047 23.202035904
N 3.530556679 2.423629284 21.701313019
N 2.420830965 3.559018373 23.214042664
O 10.417384148 5.376964092 24.993391037
C 11.694895744 0.973543942 24.789916992
C 11.253887177 2.654181242 24.142456055
H 11.807721138 7.016998768 24.090826035
H 14.311326027 -2.585455418 24.289072037
C 11.095932007 3.521748781 23.045207977
H 13.132696152 3.122992516 23.178237915
H 13.750030518 1.276052237 21.673122406
N 8.045215607 5.377329350 23.497880936
C 14.073720932 -1.581186056 24.088365555
C 3.932678223 2.168529510 20.411640167
C 4.970489025 0.613220632 21.641778946
C 9.744950294 -1.329991460 23.190361023
N 12.691547394 -1.454931855 24.418920517
N 10.585202217 -0.412283927 22.372190475
