136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.840261459 -0.897875190 24.889688492
H 14.645418167 -0.418246329 22.791112900
H 9.420284271 4.577664852 24.718482971
O 8.196004868 1.377961159 24.485359192
C 8.750783920 1.512089252 23.318998337
H 7.128759861 -0.370621264 22.838569641
C 10.045461655 -0.139684692 24.046367645
H 10.718713760 3.718119383 22.364948273
C 8.229263306 -2.008771658 20.502941132
H 7.590742588 -0.782910287 18.173854828
N 5.315213203 1.492761254 18.860034943
C 6.324032784 -3.962399721 20.874553680
C 6.521129131 -4.630321980 21.661417007
O 6.251915455 -5.644710064 24.054059982
S 6.430563927 -6.362040997 21.755659103
N 8.022480965 -2.771307707 19.666839600
N 7.025321007 -3.581392050 21.904356003
O 5.728460312 -3.867998838 19.755882263
C 9.287174225 -1.564440846 21.381780624
H 13.835206032 1.445222259 24.167575836
N 9.204208374 -0.976287246 22.483137131
N 7.208119869 -1.795549631 20.233818054
C 8.335372925 0.351950407 27.742328644
C 8.986043930 -0.168578148 27.062749863
N 10.585398674 0.380331457 25.146715164
C 11.387928963 -2.005511045 22.967441559
O 12.199227333 -2.314736605 22.181350708
H 10.052000999 -0.115850814 26.864103317
N 13.725847244 -1.445718169 20.899705887
H 8.426375389 0.927302957 25.256917953
C 7.906139374 3.554683924 23.017068863
C 5.047458172 0.560405970 23.962976456
H 3.622239113 0.974819899 21.579164505
H 4.543887138 0.631035149 24.871740341
H 6.088137627 0.547619581 24.187355042
O 2.417915344 0.598631978 23.416017532
H 7.296670914 -6.965818405 25.476289749
H 10.410830498 -3.625527620 23.089834213
H 10.173811913 -5.524256229 24.922548294
C 7.498020649 -5.712068081 23.949684143
N 9.656386375 -4.786860943 24.503305435
N 9.005885124 -3.085057020 26.068971634
H 10.212911606 -1.576776505 25.605916977
N 10.450987816 -3.757469654 24.056264877
C 9.427227974 5.182190895 23.840650558
C 10.589790344 6.035887718 24.018796921
H 12.682093620 5.407928467 23.941823959
C 12.942885399 1.670597434 23.572320938
H 13.704327583 0.319734335 21.676507950
C 12.263023376 0.582191944 23.223344803
O 14.194775581 -2.053726435 21.848270416
H 11.987215996 5.810236931 22.423807144
H 10.804922104 1.330246449 25.159114838
H 10.448299408 7.010077953 23.639833450
C 4.941477299 1.826738477 23.026672363
H 4.739736557 -0.235653222 23.310253143
C 0.123905294 2.731497049 23.606922150
C -0.529215097 3.972694874 24.174213409
H 0.134400800 5.098761082 25.882541656
H -0.493254244 4.867825508 23.624698639
H -1.649883389 3.728564739 24.176048279
H -0.181492597 2.628574610 22.580453873
N 3.766398907 2.364758968 23.228328705
H 1.914722204 3.641034842 23.003616333
H 10.727454185 6.090069771 25.084125519
N 11.560789108 1.564184070 23.482923508
H 11.259409904 3.402668476 24.036989212
C 11.786954880 5.387840748 23.366674423
H 12.930903435 -2.678515196 24.137887955
C 11.496529579 3.908843756 23.119417191
O 12.707891464 3.550505877 22.492206573
C 13.353509903 2.808956861 22.926362991
C 8.543012619 4.824100494 22.941238403
H 13.806416512 -0.773856223 24.433555603
C 4.581442356 1.206381559 21.200605392
C 5.710398674 0.380424201 21.317600250
C 10.086006165 -1.324514270 23.455617905
C 12.779589653 -0.608535528 24.253564835
N 9.128535271 0.314411163 22.634416580
O 8.491700172 2.292702675 21.246732712
H 6.545305252 -4.647015095 26.429124832
H 9.606357574 -3.590803623 27.881616592
H 9.722468376 2.035629988 23.384366989
H 8.687843323 -1.214717150 24.988365173
C 9.551984787 -4.000580788 26.895500183
H 9.150571823 -6.097763538 26.667407990
H 9.316621780 -6.468871593 23.393173218
O 6.922091961 2.399188519 29.672822952
C 5.868886471 2.679478168 30.255945206
H 5.805683613 3.489905596 30.935197830
H 5.057080269 2.068814278 29.952690125
O 6.146606922 0.617268920 28.580316544
C 9.339079857 -3.518221617 24.664148331
C 7.111388206 1.271629691 28.785478592
N 8.307845116 1.429839849 28.629285812
O 7.840803623 -0.711650789 27.221630096
H 8.911119461 -4.890260696 22.570636749
C 8.858734131 -5.494073868 23.434823990
C 7.276661396 -5.954845428 25.057411194
C 8.629486084 -5.206829548 26.970981598
H 8.125363350 5.388973236 22.187143326
H 9.172348022 0.645150900 21.680128098
H 10.116058350 -2.119350433 21.139106750
H 7.003964424 3.641541243 23.567483902
N 6.630995274 0.164604604 22.209058762
C 7.004366875 0.083892874 17.968091965
N 8.083672523 2.409369469 22.364772797
O 5.831624508 2.633496046 22.955017090
H 10.948861122 1.297890425 21.538417816
C 11.464948654 0.641164899 22.322519302
H 11.470844269 -0.337563634 21.732551575
C 14.053772926 -0.747854173 21.937307358
H 7.555881977 0.953838170 17.708375931
H 1.973225474 2.994854450 25.877075195
C 0.215101600 4.098836422 25.496067047
O -0.457753897 3.304668427 26.375591278
H -1.087210059 2.725413561 25.953145981
H -0.145207763 1.834461570 24.155294418
C 1.643807888 3.631518602 25.104089737
C 1.623716474 2.909294128 23.764575958
C 4.574021339 1.800917029 19.802909851
C 5.977111340 -0.245705873 20.117752075
H 2.337399244 4.488896370 25.052867889
H 3.764547110 3.291625261 23.539957047
H 6.385894299 -0.128414944 17.144559860
C 2.532558203 1.728122115 23.521766663
H 3.842054605 2.531376839 19.649263382
N 6.067969799 -1.447052002 19.850162506
C 6.164140224 0.508329988 19.053953171
H 10.564449310 -4.301367283 26.611236572
C 12.344747543 -1.916918874 23.553392410
H 12.371636391 -0.303391874 25.140726089
H 8.195705414 -2.605166912 26.154182434
C 7.428875446 -5.064269543 26.204908371
H 8.465450287 -3.087804556 24.154453278
H 8.402909279 -5.210016251 28.001291275
