136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
C 9.682058334 0.053066019 25.716567993
H 14.290676117 0.077615052 22.476055145
C 9.475467682 4.974631786 23.054567337
C 7.627462387 0.916504204 23.878108978
O 8.261638641 1.622621894 24.551542282
H 7.432712078 -0.213647351 23.759534836
C 9.649047852 -0.360490173 24.181688309
H 10.265116692 3.162163496 22.448865891
H 8.135499001 -2.473213911 20.247245789
H 7.484819889 -2.277203321 18.591600418
C 5.404254913 0.760228574 18.636356354
H 6.893365383 -4.032124043 21.010974884
H 5.800981998 -4.297059059 22.301057816
H 6.133568764 -6.005035877 23.793149948
H 6.299353123 -5.729718208 21.855024338
C 7.267089844 -2.265408278 19.636671066
N 6.460683346 -4.689536095 21.679578781
O 6.265076160 -3.020780087 19.864700317
N 9.345901489 -0.837835848 20.781320572
H 13.511209488 1.189852476 24.404964447
N 8.382458687 -1.051117182 21.604640961
C 7.175419331 -0.541106403 21.253482819
C 8.093276024 -0.086100481 27.376386642
C 8.876437187 -0.433253109 26.370288849
H 11.876935005 -0.523232341 24.836509705
C 11.795475960 -1.514021516 22.218458176
C 13.292718887 -1.636079907 22.430896759
H 10.661001205 0.079392619 26.073534012
H 14.153396606 -0.774844587 20.929718018
N 8.934766769 0.964976549 26.030424118
H 7.680992603 3.537384987 23.704210281
H 3.722799540 0.519594729 24.391551971
N 3.706510544 0.865022719 22.334812164
H 5.746482849 1.144854546 24.912569046
C 6.043801785 1.495250821 23.906251907
C 3.309949636 1.160164118 23.610273361
H 7.358127594 -6.538475037 24.908977509
O 9.228357315 -3.261766911 22.540092468
H 10.874872208 -5.641088486 24.364187241
C 6.908191204 -5.716558456 24.443811417
H 10.611281395 -2.403471708 26.183748245
N 8.598369598 -2.904529095 26.924240112
H 8.123099327 -2.207222939 25.012298584
N 9.178603172 -4.903608799 23.790973663
H 9.846349716 5.739740372 22.394758224
O 11.161980629 6.438598633 24.051677704
H 13.019409180 5.696122169 23.843591690
O 12.631367683 3.290353298 22.944293976
N 13.838932991 -0.449541926 21.821205139
C 12.626613617 1.081705809 23.755077362
H 13.668233871 -2.484622240 21.862098694
H 12.017608643 5.798416138 22.416265488
H 10.701599121 1.681957960 24.331592560
H 10.475967407 6.258225918 24.654621124
C 5.600586414 1.610334516 22.759607315
H 5.286178589 -0.218531638 21.864543915
C 0.353294849 3.030761957 24.152750015
C -0.057539675 4.925948620 25.790281296
H -0.401083440 5.718695164 25.171529770
H -2.245465040 4.514389038 23.900901794
C -1.985204935 3.540059566 24.192111969
H -1.005748749 2.550393105 22.711732864
N 4.333337307 1.827124715 21.847860336
N 2.468552113 3.021312952 24.029016495
H 9.914466858 4.702653885 25.041730881
N 11.390492439 1.262401938 23.852447510
C 10.284994125 3.830136538 23.268289566
C 12.041059494 5.621709347 23.455303192
H 14.765279770 -2.343585014 23.822219849
C 11.815051079 4.014697075 23.507509232
O 12.633600235 3.370828629 24.211769104
H 13.026068687 1.400112748 22.806129456
N 9.489654541 4.590654373 24.158870697
H 13.996093750 -0.930155814 24.429855347
C 4.054019928 1.785143256 20.417938232
H 6.278429508 1.175534725 20.953533173
N 10.860383987 -2.074207544 23.048362732
H 13.117670059 -2.365880013 24.357820511
N 9.596814156 -0.162693217 22.885578156
H 8.814774513 1.149227500 21.194606781
H 6.478518009 -5.127682209 25.255006790
O 9.255573273 -3.278904200 27.965814590
C 8.446174622 1.696428061 23.203495026
C 10.221951485 -2.677694082 25.257761002
C 9.406043053 -5.248870850 26.085727692
H 9.414810181 -6.287102699 26.521018982
H 9.531784058 -6.773623466 24.392618179
C 7.133931160 2.477414846 29.345714569
C 6.192209244 2.697843075 30.145273209
H 5.897033691 3.536575317 30.628952026
F 5.608009815 1.537638545 30.161314011
H 6.290234566 -0.623896360 28.841375351
C 10.796348572 -2.831993818 24.228963852
C 7.617306709 0.719904959 28.194442749
C 7.680008411 1.941709995 28.651556015
C 7.150699615 -0.196834505 28.263856888
C 8.746850967 -4.168089390 23.164358139
C 7.960924625 -4.935134411 23.707208633
C 9.846237183 -5.763472557 24.600955963
O 7.999513149 -5.135223866 26.510337830
H 8.291058540 5.183305740 22.681806564
C 9.311190605 1.033829808 22.179698944
H 9.990221977 -1.514706850 20.935155869
C 7.883893967 3.001632452 22.819091797
C 6.130205631 0.446645617 21.740888596
H 6.509066582 -0.645976365 18.013624191
H 7.804217815 3.208203316 21.828176498
O 5.759592056 2.734510183 23.529560089
H 10.316288948 1.350161076 21.954954147
H 11.550645828 -0.467389494 22.112720490
H 11.679296494 -1.948876262 21.244646072
C 13.850986481 -1.815247178 23.853115082
H 6.110640049 1.571876645 18.722600937
C 0.831236660 3.991698742 25.082918167
H 0.473369211 5.316581726 26.609283447
H -0.917422235 4.426284790 26.189241409
H -2.482495070 3.022822142 24.963529587
C -0.905300558 2.970983267 23.666175842
C 2.109082222 3.871058226 25.077106476
C 1.489434958 2.242479324 23.830226898
O 4.464907646 0.817614138 19.625999451
C 6.923974991 -0.682413697 19.838653564
H 2.866337538 4.313946247 25.661834717
N 3.601456881 2.495764017 23.740877151
H 5.100955009 0.763225436 17.597318649
O 1.897417068 0.977008700 23.592830658
O 3.357910156 2.562604189 19.895915985
N 5.937402725 -0.549906909 18.860897064
H 7.727021694 -0.043968856 19.514434814
H 10.423640251 -4.900364399 26.369966507
C 10.225315094 -1.001433015 23.479396820
C 11.919234276 0.281335652 24.226575851
C 8.698774338 -2.801026821 25.650842667
C 8.539584160 -4.060200214 26.088499069
N 10.805162430 -3.850473642 24.582311630
H 9.433765411 -4.196268559 27.990108490
