136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 8.613809586 0.648898661 24.861957550
H 14.700947762 -1.048659563 22.099620819
C 11.754873276 4.555412769 24.216419220
C 8.517288208 0.981435895 23.757499695
C 7.640420914 0.996085882 24.173044205
H 7.058184147 -0.846336305 23.269372940
C 10.079896927 -0.822870672 22.825012207
H 10.088609695 3.357898951 22.040872574
H 8.629971504 -1.261328101 19.957445145
H 7.391881466 -1.403315544 18.153556824
H 4.953127861 1.256890655 19.215280533
C 6.630836964 -1.665123820 20.490890503
C 6.313299179 -4.677921772 22.477302551
N 6.349538803 -4.797028065 23.899015427
N 6.419878960 -5.446122169 21.725633621
O 7.244144917 -2.488892794 19.920570374
N 6.366613388 -4.044772625 21.544593811
O 6.082654953 -3.983979940 20.375511169
C 8.153980255 -0.583781362 20.690000534
C 13.524513245 0.133806109 24.096694946
N 9.026583672 -0.956535518 21.744222641
N 7.047329426 -0.755282581 21.364406586
H 8.705275536 -0.603136539 28.509500504
C 8.493748665 -0.498728544 26.622322083
C 11.108168602 0.070192523 24.963804245
C 12.436026573 -2.148511887 22.955738068
C 13.652001381 -1.219357729 22.109437943
H 10.809566498 0.415429920 25.927309036
H 13.756798744 -2.176503420 20.295618057
N 8.811047554 0.565376878 25.991039276
H 8.255896568 3.294268370 23.667400360
H 4.020929813 0.278448492 24.369926453
C 4.181015491 1.466650009 22.588010788
H 4.953498840 1.675696611 24.741052628
N 5.971003532 0.567720711 23.574974060
C 4.707880974 0.970514357 23.907569885
H 6.921435833 -6.522079945 25.825595856
O 11.407643318 -3.054181576 23.510053635
O 10.776763916 -4.991162777 24.618452072
H 7.574425697 -6.281561375 23.761066437
C 8.511194229 -4.792320728 25.086832047
N 8.838325500 -2.756376743 26.691616058
N 8.470645905 -1.697344899 26.140331268
C 9.697789192 -4.340883255 24.233226776
H 9.625155449 6.955473423 22.507789612
C 10.260956764 6.302574158 23.090185165
H 12.622770309 5.331521034 24.231006622
H 13.279960632 2.108096600 23.686504364
C 12.936049461 -0.448655188 22.877338409
C 12.720105171 1.408983350 24.267383575
N 13.198493958 -1.945011139 21.057714462
H 12.102939606 5.608727932 22.399591446
N 11.304826736 1.373899579 24.253688812
H 10.438817978 6.681318760 24.091194153
H 5.658509254 2.075944662 21.462518692
H 5.330015182 -0.545226872 22.168869019
H 0.274284303 3.754464626 23.206876755
C -0.882996619 4.821752548 24.721704483
H -0.063190930 5.466203690 24.826120377
H -1.720001101 5.326706409 24.282480240
H -1.487256765 3.323134422 23.273111343
C -0.587107778 3.570932388 23.806127548
N 3.356769800 2.500594616 22.842731476
N 2.059982777 2.968441248 22.562614441
O 10.982270241 5.130714893 25.153060913
H 12.706701279 1.750196218 25.299789429
C 10.583089828 1.743895054 23.278751373
O 11.500902176 6.296587944 22.504871368
H 13.281680107 -2.533518791 23.700258255
O 11.273046494 3.547914505 24.151012421
H 12.440995216 3.416574240 22.490720749
N 12.242897034 3.607123613 23.273143768
H 9.687001228 5.392106533 23.172683716
H 13.481528282 -0.562232316 24.947826385
C 4.698251247 1.710182190 21.176494598
H 4.291142941 -0.020652348 20.604736328
H 9.263467789 -2.565176964 22.679758072
O 11.811518669 -1.121387005 25.049055099
C 10.005277634 -0.203076348 21.834592819
O 9.386479378 1.835184693 21.046539307
H 6.981986523 -5.558050156 26.947019577
O 8.847045898 -4.065421104 27.411436081
C 9.909620285 2.253741026 22.141515732
H 10.522064209 -2.778918743 25.347702026
H 7.192230225 -3.756237268 26.259695053
C 8.810710907 -6.154020309 25.742815018
H 9.129048347 -6.853101254 24.926427841
H 7.094422817 3.173159838 29.380676270
C 6.327482224 2.589216471 29.807859421
H 5.725683212 3.026636362 30.565645218
H 5.509979248 0.716279805 29.590629578
C 6.285069466 1.328978896 29.313333511
C 10.652208328 -3.595579863 24.533504486
C 7.431056023 0.986386597 28.327020645
O 7.888766766 1.899822831 27.862346649
N 8.070073128 -0.228232101 27.923070908
H 9.312174797 -4.352373600 23.215272903
C 7.436515808 -5.280133724 24.163518906
H 9.649660110 -6.061869621 26.362426758
N 7.667861462 -6.261604309 26.562843323
H 7.530474186 4.468824387 22.559879303
C 9.501636505 1.316675186 22.485242844
H 11.020759583 -2.122971058 21.362569809
C 7.450852871 3.506545067 23.016777039
C 6.304280281 -0.364717811 22.625690460
