136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.855895042 -1.296810508 24.172077179
H 13.909898758 0.256794274 23.089534760
N 11.194356918 4.889608860 23.167222977
C 8.792742729 1.693145394 23.018898010
C 8.384935379 1.623466849 24.054721832
C 7.152171135 -0.307922900 23.510288239
C 9.519207001 -0.110415168 24.088153839
H 10.188777924 2.710824728 21.981975555
H 8.611297607 -2.249894619 20.418666840
H 7.533586502 -2.016288042 19.256925583
H 4.699742317 1.276075959 19.006198883
C 6.611644268 -3.160763741 20.772066116
C 6.325817585 -4.713774681 22.465719223
N 6.427006245 -5.496633530 23.378467560
O 5.910704136 -5.761734009 22.148740768
N 7.598615646 -2.064430714 20.274387360
N 6.708600521 -3.468119860 22.049005508
O 5.885841370 -3.543210506 19.949165344
C 8.826343536 -0.486620665 21.658273697
C 13.013127327 0.047433764 23.660427094
N 9.627927780 -1.484770417 21.880334854
C 7.452016830 -0.856497109 21.071802139
C 8.155241966 0.080977298 27.845350266
C 8.953376770 0.324212283 26.544630051
H 11.307782173 -0.552469850 25.151189804
N 11.955311775 -2.329038382 22.675977707
C 12.754863739 -1.609177470 21.914484024
N 10.010722160 0.477716953 26.235057831
H 14.319598198 -2.134659529 20.711120605
N 8.681817055 0.843792617 25.667177200
O 7.972884655 2.650218248 23.647783279
C 4.487162113 0.354023665 24.621191025
C 3.529687881 0.978005290 22.519521713
C 5.531364441 0.432647735 24.717927933
N 6.518911839 0.407061189 23.972991943
C 3.462138891 0.555198312 23.817853928
O 7.491578102 -6.847490311 25.574735641
H 11.233949661 -2.895594835 22.493417740
H 10.510799408 -6.312071800 24.968158722
H 7.111458778 -6.093728065 23.705163956
N 8.984859467 -4.724279881 25.548683167
N 9.158329010 -2.617634058 26.887704849
H 7.648492336 -1.725745320 25.505289078
H 10.024982452 -3.866396666 24.015401840
C 8.771157265 5.204909325 22.820302963
C 10.186437607 5.323201180 23.676717758
N 13.353628159 4.750867844 23.425460815
C 12.505564690 2.382291555 23.406297684
H 12.403346062 0.771624804 21.571512222
C 11.714685440 0.662230909 23.445329666
O 14.062016487 -1.602445245 21.370105743
N 12.350060463 5.376699448 23.465707779
H 10.996421814 1.637768030 25.015544891
H 10.008961678 6.881985664 25.208858490
C 5.847320557 1.880289912 22.268432617
H 3.946458578 0.313506812 21.829406738
C 0.543499529 3.438039064 23.584337234
N -0.124250583 4.270941257 24.517961502
H -1.884939313 5.091840744 25.054298401
C -1.600778580 4.166136265 24.603919983
H -2.010378838 4.001114368 23.637424469
H -0.207854658 2.893688679 23.008869171
H 4.954061031 2.375554800 22.517568588
H 1.207269549 3.978738785 22.939577103
C 10.585642815 6.348202705 24.603385925
C 11.360531807 1.876858830 24.037673950
N 10.508742332 2.882732630 24.004129410
O 11.745067596 6.581949711 24.249423981
H 13.791122437 -2.839096308 24.011434555
C 10.659508705 4.059508324 23.736637115
C 13.161615372 3.436304092 23.196180344
C 13.560091972 2.437888384 22.772943497
O 8.722396851 4.775123596 21.913927078
O 13.395658493 -2.108218431 24.387088776
C 4.573039532 1.509295940 20.007160187
C 6.420636177 0.053997841 21.364204407
C 9.365251541 -2.203777552 23.225868225
C 12.715698242 -1.434914589 23.250377655
N 10.436122894 -0.426740438 21.840646744
H 8.373053551 1.358297944 20.878002167
H 6.909297943 -4.092532635 26.361061096
H 8.899770737 -3.254769564 27.466854095
N 9.507829666 2.056201935 22.057487488
C 9.498267174 -2.356454611 25.667736053
C 9.999795914 -4.858427048 26.199197769
H 8.413933754 -7.202532768 25.750246048
H 9.135033607 -6.065213203 24.075166702
H 7.108916283 2.786998510 29.715581894
C 6.099301338 2.547969341 29.944128036
H 5.620246410 3.329654217 30.420307159
O 5.267921925 1.543700814 29.810400009
H 6.213021755 0.166707441 28.817308426
H 11.154351234 -2.850299358 24.588434219
C 6.041766644 1.000837326 29.196205139
H 8.117732048 1.073643565 28.174619675
O 7.767915249 -0.835711598 28.362705231
H 8.456532478 -2.691960573 23.056650162
H 7.469924450 -4.180960655 24.694854736
C 9.691267967 -5.654604912 25.020278931
N 7.761546612 -5.793002129 26.269428253
H 7.846031189 5.057397842 22.969100952
C 8.745758057 1.079228640 21.832387924
O 10.015834808 -2.461786985 21.201412201
C 6.916874409 2.975165844 22.736270905
C 6.434986591 0.541350722 22.737565994
C 6.751535416 -0.160031408 18.816579819
H 7.381957054 3.200444937 21.825246811
H 6.416785240 3.688040972 23.338863373
O 10.620077133 0.677992523 20.961053848
C 11.366738319 0.432809532 21.967756271
H 12.213068008 -1.352288008 21.068283081
H 13.860208511 -1.454484105 24.823087692
H 6.633691788 1.223436475 17.871946335
O 1.607362866 4.256855965 25.932882309
C 0.320291787 3.875885963 25.826456070
H -0.317530930 4.264274597 26.600227356
H -1.864662766 3.312745333 25.230894089
H 0.177002802 2.744489670 25.864883423
O 1.371624947 2.485943794 24.262300491
C 2.216753721 1.885883212 23.482778549
H 6.439772606 1.712670088 20.180000305
C 5.792921543 1.190032721 20.821119308
H 2.340426683 3.981578112 25.404212952
N 2.972430944 2.170117855 22.504087448
N 7.186357021 0.470602453 18.199533463
O 2.261298656 0.612784684 24.006088257
H 3.730141163 2.041769266 20.232645035
H 5.887293339 -0.822649002 19.206615448
H 7.743853569 0.300439656 19.272237778
