136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.697775841 0.038513407 25.239067078
H 14.441431999 0.337921232 22.170265198
C 10.521903992 4.949272633 23.769582748
C 9.233678818 0.627914727 23.930339813
C 8.104896545 1.235627174 23.586093903
H 7.032439709 -0.567404211 23.404535294
C 9.375971794 -0.681765139 24.490425110
H 10.241310120 2.797445059 22.421480179
C 8.009643555 -1.493969917 20.809936523
H 7.096103668 -1.107863426 18.261905670
O 4.849502087 0.400475740 18.430562973
C 6.547301292 -3.240580082 20.550727844
H 5.321997643 -4.419130802 22.690629959
C 6.335535526 -4.717981339 22.362697601
H 6.186657906 -5.753851891 21.990545273
N 7.008758068 -1.943031788 20.519405365
N 7.018334866 -3.849732161 21.686594009
O 5.843210220 -3.734737396 19.748046875
C 8.644487381 -0.241027281 20.913810730
H 13.514623642 1.129261017 23.672492981
N 9.701683998 -1.511755466 22.818618774
C 5.887783051 -0.974144936 20.427223206
H 9.256328583 -0.281849891 27.658166885
C 8.569197655 -0.561263502 26.933519363
H 11.354645729 -1.179041028 25.444278717
H 11.309690475 -2.809561729 22.623888016
H 12.499354362 -1.523129940 21.869615555
H 10.336568832 0.664835513 25.919115067
O 14.360797882 -1.431552529 21.126123428
H 7.245469093 0.079105146 25.011814117
N 7.834903240 2.409526587 23.012142181
H 3.588419676 0.656108201 24.539567947
C 3.931244612 1.638458490 22.676248550
H 5.414275646 1.330371618 24.822278976
C 5.832919598 1.052643776 23.921216965
N 3.140455723 1.081276774 23.802944183
O 7.556543350 -6.620019913 26.012426376
H 10.169338226 -4.211121559 23.208696365
C 9.726408958 -6.261343002 24.865570068
H 7.728125572 -6.159212112 24.049093246
H 10.776069641 -4.899430752 25.899187088
H 7.940700054 -2.577671528 26.138422012
H 9.671475410 -2.679956436 26.356668472
C 10.256650925 -4.022228241 24.262968063
H 9.793465614 6.566487312 22.561727524
C 10.625453949 6.001920223 22.829521179
H 13.142230988 4.841669559 23.310897827
H 12.653975487 3.280828714 22.573308945
C 13.947839737 -0.492655456 21.947807312
N 12.609124184 1.303932428 23.666891098
H 14.187016487 -2.269944668 21.502489090
H 11.343688011 5.854309082 22.073230743
H 10.935703278 1.782275677 24.426422119
H 10.269639969 6.227223396 25.344556808
C 5.189312935 1.680398107 22.704221725
H 5.613636017 -0.785573602 21.435583115
C 1.524978876 2.761397839 23.622392654
H -0.182454854 4.921422005 23.854656219
C -0.828881443 4.447591305 24.566770554
H -1.750870824 4.950732708 24.691991806
H -2.272380829 3.036082506 23.706176758
H -0.707235515 2.653687954 23.217514038
H 5.519820690 2.707409620 22.472620010
H 1.353424907 3.230643749 22.733236313
C 10.811842918 6.110115051 24.480367661
C 11.450882912 1.380732775 23.578714371
H 11.182584763 3.363732100 24.978267670
H 11.701359749 6.685619831 24.483083725
H 13.826078415 -2.519120216 23.989530563
C 11.480689049 3.886448622 24.148365021
C 12.771203041 3.815592527 23.479335785
H 13.494615555 3.254312038 24.042612076
N 9.164042473 4.658306122 23.480482101
O 13.220870972 -1.125585198 25.233938217
C 4.894619465 1.426469564 20.276084900
C 4.749031067 1.174368501 21.624378204
N 10.611296654 -2.175891876 22.694097519
C 13.704873085 -1.467320919 23.973440170
N 9.549835205 0.809075654 22.640167236
O 8.891455650 1.056862473 20.530881882
