136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
C 9.944505692 -0.463631660 25.187694550
N 13.959504128 -0.775720298 22.464443207
C 10.353839874 4.864744186 24.086946487
N 8.855362892 1.050101519 23.635227203
C 7.823441505 0.711154640 24.596681595
C 6.849854946 0.353962541 24.682483673
C 10.114792824 0.562972367 24.069450378
H 10.204771042 3.265504360 21.301927567
C 8.275831223 -1.675426602 21.037036896
H 7.322087288 -1.609484792 18.417903900
H 4.659741402 0.868597865 18.679754257
C 6.448302269 -3.001583099 20.789552689
C 6.168321133 -4.694873810 22.321792603
C 6.903100014 -5.043778896 23.134893417
H 5.533732891 -5.327694416 21.810197830
N 7.408140659 -2.034139872 20.742750168
N 6.294926643 -3.389581442 22.054843903
O 5.917853355 -3.423379898 19.821958542
H 9.633445740 0.273996949 20.735593796
H 13.943505287 1.088877201 22.241664886
H 8.621133804 -2.574200392 22.904878616
N 7.445930958 -0.866498828 21.343702316
C 7.782846451 0.365864754 27.955812454
H 9.553003311 -0.364316404 26.936584473
H 11.752699852 -0.460508704 25.552114487
H 12.077590942 -2.276336193 22.058485031
C 13.942313194 -1.642591000 21.528953552
N 10.265850067 0.110618107 26.420196533
H 13.920468330 -1.394278049 20.504150391
N 7.845153332 0.147965744 25.650911331
O 7.824568748 3.037565470 23.587369919
O 3.891958237 0.429917514 24.713672638
C 4.272524834 1.365263581 22.215330124
H 5.857747078 0.856877744 25.053853989
H 6.399785042 -0.217228115 23.867687225
C 2.800665617 0.801422775 24.265460968
O 6.663280964 -6.232889175 25.452417374
H 10.702661514 -3.009912252 23.180191040
H 9.933795929 -6.255575657 24.500377655
H 8.510171890 -6.809019566 23.767915726
C 9.159154892 -4.150061607 24.446260452
H 8.116365433 -2.410548210 26.851570129
H 7.473186493 -2.455140352 25.272975922
C 10.348543167 -4.044101715 25.042942047
C 8.907210350 6.063753605 22.492271423
O 9.850321770 6.675316334 22.960859299
C 13.094294548 4.651548862 23.468429565
C 11.266786575 2.410572767 22.888935089
C 13.136117935 0.452262491 22.222122192
C 12.092048645 1.194291592 22.985462189
H 14.146435738 -2.631570339 21.725336075
H 11.627460480 5.893674374 22.645393372
H 10.303308487 1.488637090 24.773097992
C 10.979037285 6.106283665 23.457357407
C 5.018268585 2.346416473 22.914264679
C 4.895878315 0.561834991 21.351732254
C 0.129393861 3.020276546 23.969917297
C -0.440267146 4.194717884 24.645427704
H -2.222685337 5.101013660 24.849081039
C -1.884012818 4.142765522 24.564393997
H -2.237442255 3.854216099 23.593164444
H 0.166911677 3.148646593 22.915794373
N 3.869660616 2.550488234 22.736341476
H 2.256961346 3.615002632 23.036554337
H 10.360448837 4.958027363 25.151414871
N 11.656556129 0.536712050 23.856004715
C 10.418097496 3.193837643 23.224882126
H 11.540842056 6.663632393 24.149013519
H 13.163988113 -2.038206816 25.028018951
C 12.333160400 3.867269993 23.503042221
N 13.287875175 3.437688112 23.349193573
H 13.703817368 2.554347515 23.363794327
N 9.588883400 4.245981216 23.420740128
O 14.391770363 -1.220026612 23.724178314
O 3.581310987 0.775469780 21.245300293
H 5.338585377 -0.352079868 21.568309784
N 10.317953110 -1.276326537 22.181184769
N 12.673620224 -1.151252031 25.043657303
N 9.733222008 -0.249953553 22.794891357
O 9.188716888 1.651587605 20.279073715
C 7.071638584 -5.305240631 25.913818359
H 9.651288986 -5.342957973 27.144601822
C 10.265191078 2.530637026 22.030714035
C 9.335395813 -1.533903122 25.312107086
C 9.227301598 -4.428554058 27.105903625
N 8.803960800 -7.101515293 25.948247910
C 8.931104660 -6.613871574 24.771074295
H 6.970906258 2.814105511 29.803936005
C 6.075819492 2.589570761 30.278589249
H 5.564046383 3.316245556 30.779354095
O 5.648833275 1.421470761 30.119527817
C 5.994296551 0.623961627 29.399452209
H 11.211302757 -3.459275007 24.952035904
C 7.149236202 0.841418803 28.499919891
N 7.862520218 1.651103735 28.106241226
O 7.995564938 -0.844951451 27.678388596
C 8.610696793 -3.549499989 23.368568420
C 8.103660583 -4.444159508 23.589920044
C 7.971492767 -6.177969933 25.530010223
H 8.288257599 -4.525701046 27.535827637
N 8.011942863 5.240479946 22.288885117
C 8.760505676 0.580251753 22.409427643
H 10.071599960 -1.773853421 21.398643494
C 8.180701256 3.878706455 22.805150986
C 7.503716469 0.090217181 22.001306534
C 6.816015720 -0.655789256 18.815877914
N 7.875777245 2.895915985 22.164432526
O 5.957454681 2.881697893 23.371107101
C 9.482807159 1.253399611 21.242198944
H 12.401963234 0.134562805 21.529800415
C 11.580718994 -1.606477499 22.664030075
H 14.105895042 -0.585097492 24.197954178
C 6.898674965 0.372974366 18.434307098
C 1.858175278 3.587682247 25.434888840
H 1.269148350 3.927019358 26.239381790
H -0.187934265 4.798314095 25.462808609
H -2.171795607 3.389734983 25.287752151
H -0.501950979 2.152294874 24.169839859
N 1.354936004 2.738906622 24.648723602
C 1.954438567 1.504149675 24.183645248
C 4.890409470 1.482624888 19.479131699
C 5.666699409 1.088948846 20.347131729
H 2.819912195 3.977427244 25.375980377
N 3.107584476 3.399001122 22.674142838
H 6.780577660 1.037817836 17.636556625
O 1.738270640 0.380340368 23.763227463
H 4.371687412 2.390001535 19.551324844
H 5.820566177 -1.112330794 19.168565750
O 7.518206120 0.245301694 19.484462738
H 11.079689026 -4.692266941 25.475793839
C 10.946691513 -1.981219053 23.511989594
C 11.960511208 -0.902819812 23.919988632
C 8.305352211 -2.566998482 25.843593597
C 9.049527168 -3.867797613 25.764307022
N 9.927108765 -1.873796701 24.553972244
H 9.866254807 -3.812880278 27.672317505
