136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.996338844 0.292105108 25.439525604
H 14.492835999 -0.602956891 22.285612106
H 10.779627800 4.896554947 22.964954376
C 9.119118690 0.815020025 22.847978592
H 8.254006386 0.918262780 23.415342331
H 6.613454819 -0.754118562 23.178840637
H 9.046502113 -1.061145306 23.686120987
O 10.220756531 3.249678135 22.477630615
H 8.205749512 -1.892667055 20.208280563
H 7.212658405 -2.139516592 18.710462570
C 4.963891029 1.338268757 19.599473953
C 6.295304775 -3.672611475 20.683761597
O 5.423889637 -4.166078568 22.024740219
H 5.847758770 -5.826379776 23.667364120
N 6.768791676 -5.731528282 21.994766235
N 7.482921124 -2.269149065 19.670312881
N 6.324924946 -4.444685459 21.569164276
O 6.209053516 -2.818191767 19.959886551
H 9.423307419 -0.410842150 20.821598053
H 14.004439354 0.667028129 23.260183334
H 8.294988632 -2.010682583 22.228652954
N 7.824981213 0.390754521 20.816705704
C 7.850822926 -0.405787498 27.339090347
C 8.990046501 -0.831174374 27.082683563
C 10.777260780 0.026154028 24.966724396
O 11.804627419 -2.851997852 22.340568542
C 13.664319992 -0.201718315 22.760015488
N 10.865802765 0.467983931 26.191810608
N 13.885574341 -1.992759347 20.609186172
H 8.829799652 0.561072111 25.338968277
N 7.903192043 3.593647957 22.794643402
H 3.690702438 0.430582374 24.702648163
C 3.917706490 2.018814802 22.113208771
C 5.615756035 0.892846167 24.079620361
H 6.044015884 0.621953845 24.967731476
C 4.117627621 1.270002365 24.254716873
O 7.221634865 -6.181289673 26.151813507
C 11.352039337 -2.886846304 23.455743790
H 9.699937820 -6.092798233 24.117822647
C 6.783635616 -5.705756664 23.256490707
O 10.810057640 -3.826880217 26.182144165
N 7.824717522 -2.102925777 25.670734406
H 9.877853394 -1.772904396 25.650388718
C 9.460535049 -3.251158714 23.376115799
H 9.851549149 6.399001598 22.839799881
C 10.191329956 5.594307899 23.491678238
H 13.567037582 4.521301270 23.585016251
C 11.986880302 2.992831945 23.885499954
H 13.249691963 0.277959853 21.796258926
H 12.046212196 1.380670667 22.636402130
N 13.883156776 -2.537673473 21.656459808
H 12.504609108 4.263123989 22.321678162
H 10.101965904 2.303356171 24.479423523
N 11.090486526 6.084405899 24.475822449
C 4.578253746 0.966429114 21.184810638
C 5.952831745 0.077375218 22.940788269
C 0.294519663 2.924343109 24.165840149
H -0.054493040 5.435488224 24.215793610
C -0.632861793 5.010965824 24.977910995
C -1.788063169 4.430564404 24.726171494
H -2.241293192 4.355020523 23.790714264
H -0.293472618 3.034733534 23.249393463
N 3.405293226 3.039698839 22.211204529
H 1.888702869 3.954202414 23.208467484
H 10.957302094 5.605650902 25.338954926
C 11.847420692 1.636096597 23.634243011
C 10.637376785 2.391346931 23.568693161
H 12.025702477 6.193059921 24.110364914
H 14.051015854 -2.069890738 23.923009872
H 11.838829041 3.597856998 24.741479874
C 13.058893204 3.740782738 23.095310211
H 13.774392128 2.965680838 22.840515137
N 9.041553497 4.956909657 23.919277191
H 13.316982269 -1.014674902 25.043355942
H 3.791518927 0.352275431 20.929935455
C 5.655920506 0.355998367 21.745262146
C 9.283833504 -1.926023722 22.532361984
H 12.423663139 1.079705596 24.313356400
C 9.636444092 -0.620664716 22.901388168
H 9.312497139 2.078083992 21.369659424
H 6.698889732 -5.429563999 26.368082047
H 8.479196548 -3.404452085 27.218610764
C 9.708913803 2.073966265 22.420589447
C 8.958580017 -1.786881685 26.103868484
C 9.722300529 -3.955159426 25.581481934
H 8.989052773 -7.245271206 26.143228531
C 8.798660278 -6.007631779 24.554065704
C 7.108200073 2.477630138 29.396221161
C 6.143665314 2.518059969 30.186790466
H 5.880643845 3.331907749 30.778528214
H 5.508742332 1.687919736 30.208105087
O 6.188516617 0.535454571 28.734706879
H 11.615390778 -3.226236105 24.425666809
C 6.874865055 0.089195371 27.894401550
H 7.735715389 2.290208101 28.677925110
O 6.751955509 -0.578868568 26.907413483
C 8.911275864 -4.139892101 23.259386063
C 7.807636261 -5.597069263 23.969406128
C 8.590202332 -6.264490128 26.023633957
O 9.104605675 -5.637372971 27.125871658
N 8.144286156 4.778919697 23.149927139
C 9.588634491 0.091880687 21.779870987
H 9.775885582 -2.285251379 21.575704575
C 6.915787220 2.985381603 23.357612610
C 6.267474174 2.080805063 23.648477554
H 5.348473549 -0.636339366 18.724296570
H 7.908915520 3.302629709 21.880199432
O 5.972172737 3.319360733 24.037740707
H 10.537833214 0.418387294 21.268774033
C 11.097242355 -0.457626104 23.552350998
C 13.054676056 -1.940645337 21.094879150
C 13.510370255 -1.140912533 23.932270050
H 5.937352657 0.722651899 17.849851608
C 1.557192802 3.562963963 24.159555435
H -0.146077856 4.920591354 25.886783600
H -0.504508972 2.921464205 25.984642029
H -2.226455450 3.802225351 25.463884354
O -0.557224214 2.404779673 25.191507339
C 1.297447681 2.276682377 24.215539932
O 3.578448534 2.422101021 24.626974106
H 5.618643284 2.128135920 19.743049622
C 6.801214695 0.199478626 20.817815781
H 2.101611137 4.093191624 24.971590042
C 3.697698593 2.216690779 23.301282883
H 7.692183971 -0.143416494 18.828632355
O 1.591091514 1.038441896 24.231403351
H 4.043529510 1.677159786 19.192836761
C 5.710140705 0.321599334 18.821516037
C 7.103002548 0.114015222 19.670831680
O 10.637284279 -4.869215965 25.556684494
C 11.433417320 -1.695040345 23.080818176
C 12.471606255 -0.607089758 23.316619873
C 8.391107559 -3.163726807 26.179481506
H 7.642191410 -3.971666098 25.827434540
N 9.188814163 -3.548474312 24.365888596
H 9.028223991 -5.000941277 27.780900955
