136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.096902847 -0.123551443 25.914312363
C 13.735019684 -0.023359874 22.788990021
C 11.306680679 5.356564999 23.202796936
C 9.346107483 1.646917939 23.600013733
C 7.365028381 0.248812631 23.366539001
H 6.998819351 -0.750186563 23.396362305
C 9.737635612 0.287050486 23.806539536
H 11.052366257 3.604240656 21.878576279
C 7.693655014 -1.059641242 19.982116699
H 7.603434086 -1.828325272 18.300672531
H 4.282283306 0.893065393 19.167570114
C 6.401799679 -3.562495470 20.415872574
C 6.443233013 -4.958082676 22.078626633
C 7.217027664 -5.279321671 23.109786987
H 5.833992481 -5.684090614 21.644092560
O 7.818053246 -2.073528528 19.188348770
N 6.611826420 -3.722059488 21.581537247
O 5.878730297 -3.507612944 19.471784592
H 7.818758488 -1.364530563 21.833913803
O 12.466461182 0.852219939 24.481176376
H 9.962710381 -0.396995962 21.265035629
N 8.023310661 -0.833673298 21.126670837
C 8.098012924 0.270376652 26.670459747
C 8.616695404 -2.330242634 25.811948776
H 11.543595314 -0.449409217 25.457916260
O 11.835973740 -2.834883690 22.531476974
C 11.747570992 -1.572846055 22.878890991
H 10.032431602 -0.024813665 26.447877884
H 14.073443413 -1.654870749 20.762445450
N 7.982103348 0.506455779 25.522645950
O 8.352173805 2.648343325 23.903682709
O 4.287944794 0.709052980 24.291341782
C 3.868651390 1.416477323 23.268974304
H 6.127761364 0.779970348 25.059011459
N 7.006442070 0.722604632 24.665851593
C 3.146278858 1.298835397 23.983575821
H 7.051508904 -6.181136131 27.061437607
C 10.306755066 -3.077520609 24.096500397
H 10.800856590 -5.668721676 24.274326324
H 7.233156681 -6.077208996 23.719221115
C 9.799149513 -4.817650795 25.915485382
H 9.044438362 -2.221441031 26.803579330
N 7.600093842 -2.022063971 25.246599197
C 9.320312500 -4.109804630 23.689542770
H 9.512746811 6.096482277 22.273157120
C 9.883673668 5.763226509 23.216548920
H 13.433325768 4.350625992 23.526784897
C 12.809578896 3.481579065 23.112464905
H 14.344469070 0.390292853 22.052396774
