136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.469434738 0.609587967 25.435585022
C 14.292537689 -1.463106751 23.851078033
N 11.113548279 4.534543514 23.520931244
C 8.159844398 1.579396367 23.368967056
N 7.087960720 0.877748668 23.865898132
H 7.504301548 -0.874110937 22.791847229
C 10.026021004 -0.399740994 23.475646973
H 11.253521919 3.078193188 21.762290955
H 8.426609993 -2.149654627 20.438898087
H 7.131812096 -1.186598301 18.395908356
H 5.115447044 1.956774473 19.560070038
C 6.542929649 -3.161081076 20.616029739
C 6.708156586 -4.513954163 22.302263260
H 6.706948280 -6.262304783 23.690835953
O 6.266483307 -5.527613163 21.815401077
N 7.432933807 -2.139660358 20.411563873
N 6.423842430 -3.310946226 21.953619003
O 6.021373749 -3.787765503 19.730182648
H 8.578391075 -0.467231274 21.236434937
H 13.969910622 0.714183569 23.420681000
N 9.464875221 -1.479141593 22.656362534
N 6.929183483 -0.968345523 20.702215195
C 7.795340538 -0.533714175 27.555828094
C 8.055304527 -1.356176972 26.514955521
C 11.272571564 -0.860052705 25.251092911
H 11.745045662 -2.860777617 23.204141617
C 13.230517387 -1.446474791 22.874311447
H 9.879631996 0.709793746 26.428806305
N 13.946446419 -1.629563212 20.647325516
H 8.405295372 0.734130025 25.420042038
O 8.885947227 2.695648432 23.547206879
H 5.098747730 0.084740743 24.581609726
H 4.215158463 -0.191571608 22.693675995
H 5.752266407 1.361007929 25.071147919
N 5.961343288 0.658760250 24.384180069
O 3.223203182 1.172161698 23.946643829
H 7.145915985 -6.488146305 25.743299484
H 9.738954544 -3.786721468 22.481513977
C 10.331272125 -5.433900833 24.475439072
C 7.501472473 -5.640478611 24.078390121
C 10.048858643 -4.285011768 24.593368530
N 7.259114265 -1.769104242 25.867143631
C 9.817659378 -0.739529908 25.012498856
H 8.767296791 -2.900155306 23.575265884
O 9.160393715 6.296776772 22.757493973
H 10.761038780 6.405032635 22.912040710
C 11.009749413 5.202196121 24.594615936
H 12.869448662 3.453248024 24.151325226
H 13.359262466 0.123084240 21.538475037
O 13.339774132 1.283402681 23.751693726
H 14.279440880 -2.410893917 21.186223984
N 11.444957733 5.655214310 23.000631332
H 9.883388519 1.440878510 24.876859665
H 11.335852623 6.081231117 25.174551010
C 4.698662758 1.892562389 22.217350006
C 4.804371357 0.520997882 22.227024078
C -0.364935786 3.693786621 24.622241974
H 0.978257179 5.358855247 24.495746613
H -1.846493363 5.338302135 24.485342026
C -1.900081754 4.355965614 24.372074127
H -2.528938532 3.765755892 23.827777863
H -0.547223032 2.300332308 23.046697617
N 4.570965767 3.098548889 22.528617859
N 1.400563121 2.744527817 23.862165451
H 10.182218552 4.764699936 25.270820618
H 11.839770317 0.955114007 24.858406067
H 11.306470871 2.698536158 24.303714752
H 12.343609810 6.080019951 23.049787521
H 14.402256966 -2.514509201 24.189247131
C 11.903698921 3.350237608 23.672653198
C 12.127109528 2.927934885 22.352546692
H 12.999574661 2.432537556 22.077627182
N 8.809321404 5.188754559 22.937541962
H 14.015948296 -0.925673068 24.746879578
C 4.135615826 1.985738277 20.065135956
C 5.723250866 0.710000873 21.498849869
C 10.857093811 -1.109842539 22.587617874
C 11.995970726 -1.874583006 23.403367996
N 9.072628021 0.503828704 22.820423126
O 9.039359093 1.614734173 20.831026077
H 7.065427303 -4.852344513 27.031709671
H 9.009692192 -3.359096766 27.407173157
C 9.683823586 1.240412474 21.763385773
N 9.301500320 -1.702632904 25.581359863
C 8.731631279 -3.608562708 26.385046005
H 9.528284073 -6.782895565 26.065305710
H 9.934025764 -6.311524868 23.954435349
H 7.606654644 2.587627888 28.621818542
C 5.491325378 2.397485256 30.308300018
H 5.485035419 3.298119545 30.760643005
C 5.377919674 1.327513576 29.934640884
H 5.294779301 0.401061326 29.654754639
H 10.891290665 -2.870214701 25.723134995
C 7.497890949 0.680891991 28.026773453
C 7.569252014 1.674237728 28.352151871
O 7.584143639 -1.581628561 27.953218460
C 9.103189468 -3.849740982 23.346153259
C 7.888848305 -4.674037933 23.356397629
C 8.940216064 -5.884041309 26.316236496
N 7.878304958 -5.889441967 25.451019287
C 7.821576118 4.693497658 22.857200623
C 8.531635284 -0.583650231 22.332406998
H 11.059123993 -1.426351547 21.548988342
C 7.112509727 3.638129950 23.170436859
H 6.668253422 1.114204288 21.575702667
C 6.957846642 -0.023009736 18.302331924
N 7.868439674 2.577012300 22.635297775
O 6.209219456 3.482800245 23.896856308
O 10.894911766 1.081410646 21.725011826
C 11.284731865 0.261412144 22.917919159
C 13.445751190 -0.958935320 21.644191742
H 15.178742409 -1.092736363 23.466011047
O 5.929756165 0.633863628 17.806707382
C 0.883517325 4.474782467 25.093782425
H 0.847508550 4.704157829 26.126871109
H -1.346699119 4.006121159 26.461723328
C -1.301048636 3.518152475 25.593950272
C 0.043509081 2.761164904 23.768558502
C 1.892663121 3.554850340 24.743963242
C 2.196812868 1.533792257 23.637302399
H 3.788201332 1.034545779 20.079236984
C 5.910014153 -0.377952695 20.485298157
H 2.879870653 3.653429270 25.064594269
N 3.652390718 2.507758141 21.873039246
N 6.924804688 0.458930016 17.197792053
O 2.051231861 0.535212159 23.169210434
H 3.554190874 2.803769588 19.769281387
H 5.244890213 -0.675085485 19.746404648
H 7.500860214 0.335709602 19.239614487
O 11.073520660 -4.979932308 25.294733047
N 11.890644073 -1.590325713 24.761886597
C 12.250647545 0.776296854 23.909427643
O 7.696416855 -3.478621721 25.628992081
C 7.893024445 -4.747129440 26.300878525
C 9.850134850 -2.986366510 25.484479904
H 9.446728706 -5.556338787 27.257219315
