136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.372960091 0.047325652 24.317731857
O 14.406897545 -0.958350003 22.320856094
H 11.147382736 4.675086498 25.078542709
C 8.544359207 0.905590236 23.559450150
H 7.755506516 1.569989324 23.679960251
H 7.422932625 -0.697577655 22.894430161
C 9.992762566 -1.012868881 23.558319092
H 9.911481857 3.317487955 21.738267899
H 8.534868240 -1.411895633 20.626806259
H 7.288631916 -2.366417408 18.769739151
H 4.297220230 0.921415210 18.482664108
C 6.643875599 -3.505594969 20.419696808
H 5.473907471 -4.772452831 22.517984390
C 6.456271648 -5.013285637 22.318992615
H 6.510954857 -5.844633102 21.684682846
N 7.293626785 -2.456308842 19.764005661
N 6.989130974 -3.862935781 21.687297821
O 5.804720402 -4.042100906 19.776826859
C 7.957673550 0.087089963 22.317546844
H 12.725527763 1.017453671 22.223604202
N 9.045472145 -1.896594882 22.750837326
N 7.625755310 -1.284314275 20.354221344
C 8.432925224 -0.270109177 27.291984558
C 9.009567261 -1.079197288 26.488428116
C 10.739126205 -0.175117344 24.602237701
H 12.389260292 -2.466953993 22.380464554
C 13.016387939 -1.501515388 22.277942657
H 10.855875015 -0.044560622 25.645591736
H 14.414679527 -2.262719631 20.706605911
O 8.419575691 0.552389026 25.007856369
C 8.524525642 3.727436781 22.928279877
H 4.297311306 0.700250983 25.784385681
C 4.444496632 1.467658877 22.334127426
C 4.536322594 0.987218201 24.796262741
N 5.650872707 0.876172721 24.247356415
C 3.349669933 1.467570066 24.031612396
O 6.802601814 -6.207870483 24.714956284
H 9.765539169 -3.779034138 23.163339615
H 10.845536232 -6.121282578 24.255475998
C 7.018767357 -5.433194637 23.725664139
C 10.256788254 -4.791699886 25.706020355
H 7.588064671 -2.089088678 26.281251907
N 8.341124535 -1.886286378 25.696195602
H 8.040357590 -3.507113934 23.100746155
H 8.947536469 5.756826878 22.819242477
C 11.264244080 5.870864391 23.393522263
H 13.080203056 4.456420898 23.226324081
N 11.256989479 2.291154861 24.603878021
H 14.088476181 0.691855371 23.142433167
C 13.133621216 1.159055352 23.163482666
C 14.187829018 -1.838288665 21.625268936
H 11.391445160 5.631999493 22.338724136
H 10.619075775 2.018764973 25.274864197
O 10.813114166 6.789567947 24.076276779
C 5.207404613 1.063311219 22.918729782
N 4.774510860 0.779547811 21.578796387
C 0.830105007 3.470376730 23.677553177
C -0.502884746 4.412148476 25.762449265
C -1.098969579 5.149363518 24.827201843
H -1.593580365 5.097799301 24.042285919
H -1.293802738 3.127041817 23.354984283
C -0.324581921 2.820848465 23.681358337
N 3.508214712 2.266651154 22.979457855
H 1.377944231 3.831837893 22.862695694
O 10.009063721 4.873539448 25.112333298
C 10.848004341 1.858806252 23.290607452
C 11.292245865 3.140861750 23.718753815
O 12.134947777 6.388957977 24.033771515
H 14.288702011 -2.447597027 24.126806259
C 10.522509575 4.500916958 23.975500107
C 12.739178658 3.465430975 23.343635559
N 13.500810623 2.512381315 23.285909653
N 9.275825500 4.819856167 23.067304611
O 13.127876282 -1.827957392 25.496248245
C 4.450707912 1.221693516 20.414390564
H 6.587414265 1.423504829 21.415145874
H 10.822040558 -1.931873441 23.556905746
N 12.801040649 -1.054258585 23.703401566
N 10.889078140 0.863683283 22.280603409
H 9.803441048 1.390926719 20.459754944
H 6.984242439 -4.051766396 26.119020462
O 8.874812126 -3.402594805 27.559059143
C 9.664116859 1.714913368 22.604040146
C 9.473567009 -2.105797529 25.678012848
C 8.992020607 -4.503069878 26.601888657
H 9.554004669 -6.726629734 25.340364456
H 9.281557083 -5.844880104 23.897241592
C 6.198222637 2.362587214 29.711587906
H 5.746045113 3.051330328 29.040702820
H 6.328809738 2.867876768 30.683715820
O 5.354448318 1.279961109 29.809488297
H 5.388988972 0.449216753 29.309942245
H 10.736248970 -3.982171535 25.157997131
C 7.183191299 0.580032289 28.245553970
S 7.704353333 1.828018188 28.965488434
O 7.182188988 -0.355035186 27.591007233
C 8.937414169 -3.166507006 23.440036774
C 7.439159870 -5.095863342 24.614795685
C 9.933700562 -5.928428173 24.732435226
H 8.660184860 -5.484733582 26.900568008
O 6.995218754 5.135796070 23.196100235
H 9.017913818 -0.123951145 21.506448746
H 10.584510803 -1.760895967 21.548501968
C 7.235111713 3.998008728 23.509679794
N 7.070620060 0.608400643 21.504985809
C 6.592949867 0.106256023 18.719083786
N 8.972239494 2.912520885 22.065965652
O 6.661779404 3.214473486 24.233348846
C 9.906309128 0.907373488 21.416788101
C 12.253482819 0.088230252 24.091968536
H 12.364380836 -0.941836596 21.629058838
C 13.502766609 -1.823493600 24.476196289
H 6.206625462 1.068450809 18.361188889
C 1.518132448 3.677273035 24.999822617
O 0.885556102 4.600011826 25.788171768
H -0.807040572 4.717185974 26.750375748
H -0.968647718 3.338157892 25.698400497
H -0.326416671 1.876159072 24.169483185
H 1.539312840 2.719377518 25.471681595
C 2.200659275 0.976283848 24.154367447
C 4.271749020 1.569796085 19.308185577
H 5.779007435 -0.542820632 20.568965912
F 2.789030552 4.135831356 24.902097702
H 3.033099890 2.903051138 22.468242645
H 7.527750969 0.060895480 18.277656555
O 1.384037733 0.249645695 24.229589462
H 4.038246632 2.563265085 19.078472137
H 5.937487125 -0.642893553 18.421207428
C 6.766023636 -0.245590955 20.305744171
H 10.963209152 -5.131819248 26.406074524
C 10.369730949 -1.635019302 22.627559662
H 12.710405350 0.354990214 25.015163422
C 8.630568504 -3.045161009 24.911037445
C 7.900982380 -4.125644207 25.589296341
H 10.511370659 -2.289956808 25.678119659
O 9.478831291 -4.136767387 28.084291458
