136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.812337875 -0.516782999 25.275972366
H 14.973010063 0.624559343 23.620626450
N 10.958895683 5.271400928 24.272344589
C 8.963088989 1.120080352 23.770973206
N 7.935591221 1.807416201 24.203668594
H 7.357280254 -0.321040332 23.542448044
N 9.522024155 0.210054994 24.063713074
N 10.709997177 3.404272795 22.038017273
H 8.924410820 -1.748374701 20.629573822
H 7.073081493 -1.251690507 18.099355698
O 4.818180561 1.376132011 19.280813217
C 6.570904732 -3.459650517 20.329145432
C 6.162853718 -4.547093391 21.422574997
C 6.448624134 -5.585218430 22.914899826
N 5.901045322 -5.552748203 21.850502014
N 7.318715572 -2.636874199 19.646152496
H 5.984595776 -1.969644308 21.878242493
O 6.111742973 -3.262715101 19.596847534
C 8.524575233 -0.894298971 20.989942551
H 14.224453926 0.237737209 22.103902817
H 9.866247177 -1.703668237 22.670043945
N 7.270930767 -0.714708745 20.760349274
C 8.536195755 0.024168702 27.092933655
H 8.812105179 -1.011324763 27.227214813
C 11.908940315 0.406370252 24.096632004
C 11.897847176 -1.808050275 22.539104462
H 12.717993736 -0.493802071 21.252754211
H 10.555840492 -0.099865429 25.915819168
H 13.928297043 -1.769363642 21.435096741
N 8.665533066 0.375877619 25.952796936
C 7.359293938 2.611445427 23.830175400
H 4.160662174 0.522075653 24.429126740
C 4.972871304 0.790222228 21.539997101
H 6.162151337 0.459816992 24.508220673
N 6.480160236 0.158746570 23.612331390
C 3.952308893 1.392881989 23.779827118
O 7.038403511 -6.642462254 25.359651566
H 10.283089638 -4.051281452 23.362356186
C 10.083213806 -5.063945770 25.267229080
C 7.852692604 -6.073236465 24.507293701
N 8.564869881 -3.614052534 24.737024307
H 9.675164223 -3.258424282 26.947973251
O 7.336110115 -1.940438986 25.585893631
C 9.504816055 -3.987548590 24.120656967
H 8.710561752 6.511753082 22.414319992
C 10.021792412 5.893494129 23.853698730
H 12.959017754 5.506415844 23.686452866
H 13.045842171 2.058372259 22.326318741
C 14.124179840 0.322259754 23.102088928
C 13.096385002 1.540144801 23.250389099
H 12.637677193 -2.064415932 20.561954498
H 11.784259796 5.492560863 22.424837112
H 10.376557350 2.698531151 24.548418045
O 10.096659660 6.806494236 24.530513763
H 4.946425915 1.871661186 23.786916733
H 4.040796757 0.321806729 21.774339676
C 0.781827092 3.384198904 23.975719452
