136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.727741241 -0.761928558 24.544347763
H 14.603240967 -0.960343122 23.639715195
C 11.318710327 5.223008156 23.848127365
C 8.836636543 1.248759031 24.005186081
C 7.535831928 0.902335227 23.911212921
H 7.533157825 -1.352698922 22.778297424
C 10.026277542 0.679256856 24.392810822
H 10.351769447 3.326864958 22.362588882
H 8.485636711 -1.459995031 20.074689865
H 7.531191349 -1.797454953 18.172077179
H 4.643395424 1.482860565 18.622932434
C 6.450610161 -3.241482019 20.635789871
H 6.106717110 -4.078647137 22.533079147
H 6.085524559 -5.461730480 23.931066513
H 6.738276482 -6.127853870 22.449312210
N 6.687856197 -1.990950227 20.471565247
N 6.505959034 -3.578177691 21.913648605
O 6.162316799 -3.984453917 19.698890686
C 8.084790230 -0.539718747 21.913225174
H 13.436451912 0.753142715 23.486808777
N 9.243772507 -1.090468287 22.255031586
C 7.560866356 -1.069093108 20.465202332
C 8.112459183 -0.407119662 27.500205994
N 9.054965019 -0.442403764 26.665092468
C 12.131045341 -0.875519633 25.091850281
N 11.213741302 -2.273921490 21.794689178
C 13.426939964 -0.981246591 21.549716949
H 10.455536842 0.964452863 25.340892792
N 13.665824890 -1.619841933 20.354133606
O 8.120894432 1.418227196 25.081050873
N 7.570359230 3.111958742 23.515373230
H 3.963527441 0.415994704 24.227205276
C 4.738321781 0.665414929 22.532997131
O 6.277932167 0.591550946 26.249120712
H 6.591447353 0.634354711 24.344211578
O 3.980153561 -0.030053752 23.399379730
H 6.822867870 -5.899923325 26.006910324
H 9.371852875 -3.052820206 22.717741013
H 10.359376907 -6.223588467 25.742181778
C 6.930542469 -5.594884872 23.347122192
C 9.509074211 -3.664480686 25.461874008
N 9.175926208 -3.746004581 26.780220032
O 7.752219200 -2.076705217 26.151660919
O 10.352374077 -3.757067680 24.155931473
H 9.728898048 6.571070671 23.333431244
C 9.852493286 5.535250187 23.692939758
H 13.073128700 5.540669441 22.854705811
H 12.622350693 3.701941967 24.527469635
H 13.216865540 0.100431383 21.525939941
N 12.683734894 1.328502536 23.588277817
O 14.447258949 -1.694603562 21.248956680
N 12.101315498 5.797039986 22.861532211
H 10.269268036 3.019591093 24.432600021
H 11.572336197 5.676386356 24.803050995
H 5.222085953 2.172962189 23.383806229
C 4.673954964 1.929588675 22.493053436
C 1.320118904 3.960902691 24.875205994
O 0.277202815 4.847185612 24.597272873
H -1.410654902 5.436807632 25.324790955
H -2.467244864 4.147990704 23.900056839
C -1.734541774 3.518802881 24.325355530
H -1.184681177 3.054444313 23.537881851
H 4.892916679 2.652551889 21.742136002
N 2.289087534 2.738011122 22.981567383
H 9.502820015 5.432116032 24.735294342
H 12.166203499 1.272805214 24.444086075
C 10.821603775 2.885362625 23.401224136
O 11.886210442 6.918813705 22.880928040
H 14.078520775 -2.659620762 23.822599411
C 11.874567986 3.741917372 23.772560120
C 12.231936455 2.603651762 23.048362732
H 12.828536987 2.671383619 22.189634323
N 9.168349266 4.810089111 22.829011917
O 13.185227394 -1.402686119 25.071563721
H 5.255842686 1.934030771 20.183395386
C 5.866552353 0.586419582 22.028038025
C 10.035049438 -1.405513644 23.232484818
N 12.847583771 -1.328610659 22.861562729
H 9.953969955 -0.108867951 20.765733719
H 8.818685532 1.175542355 21.123319626
C 7.178592205 -4.971414566 26.272977829
O 9.429418564 -3.940091610 28.005647659
C 10.021628380 1.432398796 23.195062637
C 8.842396736 -1.376146913 25.648950577
H 7.072206974 -3.946543455 26.346822739
N 9.363289833 -6.142539501 25.858667374
H 9.327159882 -6.414267540 23.968713760
H 7.822112083 2.411255598 29.041952133
H 4.970145702 2.022187471 29.766893387
H 5.998135090 3.267178059 30.518453598
C 5.897688389 2.450552940 29.880498886
C 6.597339153 0.849636436 28.469388962
C 10.774874687 -3.664623499 25.289913177
H 8.060665131 -0.968197286 28.382364273
C 6.896001816 1.931284070 29.127887726
C 6.928932667 0.323287725 27.333232880
H 9.405885696 -3.778733015 23.195825577
N 8.011206627 -5.050048828 23.637035370
C 8.859992981 -5.683199406 24.640048981
H 9.016235352 -6.536897182 26.684221268
H 7.252895355 4.890148640 22.579650879
C 9.317448616 0.239105776 21.589899063
H 10.337369919 -2.282146931 21.324855804
C 7.952271938 4.016129971 22.785850525
C 7.027188778 0.410690308 22.447191238
C 6.632380962 -0.146833599 18.364948273
N 7.814660549 2.782887220 22.268486023
H 6.709191322 3.128795385 24.029361725
O 10.477207184 1.038782001 22.066568375
C 10.931023598 -1.127173543 24.139245987
H 12.034664154 -2.615494013 21.533630371
C 13.766430855 -1.614160299 23.805170059
O 6.059672356 0.689641654 17.735155106
H 2.059074163 4.311761856 24.195127487
C -0.847934902 4.553475380 25.243131638
H -0.737418413 4.093246937 26.209203720
H -2.093019247 2.800285339 25.021423340
H 0.146617681 2.088413715 25.154914856
C 0.971651316 2.565319538 24.737674713
C 1.798051238 1.839385271 23.877548218
C 4.533621311 1.361108899 19.677024841
H 4.655083179 0.314072758 19.892557144
H 1.833883643 4.093946934 25.824333191
N 3.375939369 2.644573927 22.788166046
N 6.931845665 -1.147695780 17.712936401
O 1.956467390 0.649758399 23.919822693
H 3.568523169 1.752543688 19.935457230
N 6.962193966 -0.039112840 19.697336197
H 7.330626488 0.840162277 19.882083893
H 11.448498726 -4.050789833 26.029443741
C 11.450057030 -1.445899129 22.873573303
H 12.391850471 0.064699791 25.243629456
C 8.393236160 -2.512671709 25.179643631
C 8.723399162 -4.802190304 25.804655075
H 7.987123013 -2.817498684 24.285898209
H 8.987998009 -4.775187492 28.150970459
