136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
O 9.622509956 -0.215812370 25.931573868
H 13.612276077 -0.211778209 22.936708450
C 11.139102936 5.506798744 24.081970215
O 9.248887062 0.768510520 23.775951385
H 7.811217785 1.171477675 24.721401215
H 7.420158863 -0.363015980 23.772470474
C 9.303695679 -0.447975010 24.620517731
H 10.722656250 3.135123730 22.415945053
H 8.681156158 -2.350253820 20.354730606
H 7.646407604 -2.297814131 18.957853317
C 5.297632217 0.884865642 18.523006439
C 6.634423733 -3.314957142 20.541643143
H 5.381795406 -4.639798641 22.795860291
C 6.332653999 -5.000648499 22.519268036
H 6.261396885 -5.813202381 21.822269440
C 7.679988384 -2.262990713 20.026012421
O 6.827841282 -3.832323313 21.711511612
O 5.665308952 -3.525875568 19.922393799
C 8.995237350 0.606912017 20.930004120
H 12.944486618 0.753892064 24.762172699
N 9.277039528 -1.394400835 22.557687759
N 7.329004288 -1.061260104 20.709760666
O 9.292947769 -0.590111971 27.801061630
C 8.155180931 -0.436852783 27.757762909
C 10.676264763 -0.214563742 25.112075806
N 12.701420784 -1.874547839 22.317914963
C 12.618164062 -0.649323285 22.721824646
N 11.587277412 -0.362543881 25.771173477
N 14.814163208 -1.836059213 20.984922409
C 8.242168427 0.316344589 24.209497452
O 8.537941933 2.806344748 23.548515320
H 3.861984253 0.889960349 24.641921997
C 4.400707245 1.239300609 22.535264969
H 5.794651031 0.821933329 24.887880325
N 6.060768604 1.493226171 24.189674377
C 3.593651295 1.521921992 23.829969406
H 7.390369892 -6.080810070 26.073808670
H 10.553611755 -2.976488352 22.930212021
H 9.519582748 -6.690619946 23.987213135
O 7.067889690 -5.336232185 23.651205063
N 8.828660011 -4.813721657 24.913612366
H 8.524733543 -2.721217394 27.414031982
N 9.817430496 -2.560726166 25.914587021
H 10.625569344 -4.470013618 24.006679535
O 9.252713203 6.347689152 22.124059677
C 9.765848160 5.206541061 23.979703903
H 13.099675179 4.984883785 23.831136703
C 11.348897934 2.683420181 23.257743835
H 13.352586746 1.331430912 21.875930786
C 12.738557816 1.774593592 22.625030518
C 14.610641479 -1.936177731 22.022392273
H 12.143838882 5.023854733 22.365201950
H 11.554746628 1.640407085 25.301731110
H 11.346405983 5.539510250 25.130081177
N 5.718137741 1.104964972 22.904182434
H 4.062500477 0.351479679 22.064264297
C 1.306067467 3.284707308 24.575824738
C 1.001417160 4.747843742 24.929399490
H -1.641130209 4.947871208 25.266712189
C -1.885975599 4.539065838 24.388412476
C -1.802161574 3.426935673 23.955932617
H -1.230538964 3.177022934 23.078937531
O 4.133443832 2.346544027 21.720699310
H 1.745688200 3.306560040 23.529907227
H 9.321117401 4.844145298 24.855178833
C 11.670714378 1.222842813 23.233074188
H 10.748223305 2.926520348 24.148017883
H 11.299830437 6.498641014 23.679365158
H 14.260853767 -2.399372578 24.058303833
C 12.215896606 4.619659424 23.353408813
H 13.676048279 3.491517305 22.609319687
C 12.710198402 3.136624098 22.973434448
C 8.975484848 5.516428471 22.887550354
O 13.036414146 -1.523787737 24.895677567
C 4.184581757 2.096503019 20.427307129
N 5.950324535 0.595203042 20.517921448
C 10.491707802 -1.911081433 22.950960159
N 12.442421913 -2.534295321 24.465023041
C 10.404234886 -0.968993068 22.202810287
O 9.250348091 0.437108725 19.785732269
H 6.803545475 -5.171528816 27.188184738
C 9.098093987 -3.409911156 26.874380112
H 9.856550217 1.845124602 22.200958252
H 8.805335999 -2.492297649 24.014186859
C 8.203408241 -4.313250542 26.122993469
H 9.280800819 -6.746633053 25.725803375
C 9.441222191 -6.080284595 24.873414993
H 7.087987423 2.664583445 29.770746231
C 6.075211048 2.505126476 30.029258728
H 5.595723152 3.278333426 30.545272827
C 5.623733521 1.420136333 29.687564850
H 5.519740105 0.473206371 29.352542877
H 10.648818016 -2.597229242 25.312984467
C 7.416695118 0.385128379 28.037849426
O 7.400384903 1.567679048 28.203802109
O 7.030262470 -0.827617705 27.899303436
O 8.610814095 -3.812606096 22.935413361
C 8.167840004 -4.577431679 23.731630325
C 10.148777008 -4.979175091 24.886703491
N 7.755211830 -5.450247765 26.858789444
O 7.773378849 4.948417187 22.762472153
C 8.389953613 0.825248659 21.870290756
H 10.494816780 -1.141549587 21.129247665
C 7.830539227 3.552481890 22.848405838
C 6.960773468 1.310464144 22.195482254
C 6.125771999 -0.444262922 18.591623306
C 7.632361889 2.542450190 22.685823441
H 6.056088448 2.580107927 24.228199005
O 9.604291916 1.294348598 21.605293274
