136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 9.960514069 0.248564973 25.964855194
H 14.815349579 -0.096586972 22.103654861
N 9.933986664 4.485289574 23.423015594
C 9.524637222 1.421382785 23.695339203
C 8.244338036 0.827642143 24.192914963
H 6.934300423 -0.702559769 23.476102829
C 9.287663460 0.183356911 23.750385284
H 11.042659760 2.912751913 22.329689026
H 7.338486671 -1.356991529 21.555807114
C 7.449070454 -2.143615961 19.742464066
C 4.586116314 1.554381013 18.574899673
C 6.556030273 -3.343148947 20.379642487
C 6.254983425 -4.896251678 22.050186157
C 6.615313053 -5.424935341 23.419597626
O 5.792703152 -5.725579739 21.423095703
O 7.878230095 -2.299534559 18.771186829
N 6.573388577 -3.625078917 21.716966629
O 5.989005089 -3.962085009 19.585287094
H 8.663488388 -0.777817905 20.576614380
H 13.326007843 0.619795620 24.463291168
H 8.899888039 -1.253330231 22.259321213
N 7.706801414 -1.049237132 20.697198868
C 8.251170158 -0.114580512 27.223791122
N 9.316543579 -0.358725935 26.417222977
C 11.307991982 -0.855144501 24.665803909
H 12.892723083 -2.225177526 22.058086395
C 12.773184776 0.204747424 22.514089584
H 11.294929504 -0.502593458 25.683170319
H 14.276136398 -1.908185601 20.885932922
H 8.093118668 0.902293265 25.194786072
H 7.865734577 2.986300945 24.028295517
H 4.097517490 0.462684840 23.974885941
H 4.789959431 2.064148188 24.191278458
H 6.115293026 0.409969151 24.511978149
C 6.812771797 0.321945250 23.707723618
C 4.360419273 1.393934608 23.539970398
C 7.716234207 -5.758965969 24.069490433
C 9.756274223 -3.150351763 22.801038742
H 10.264569283 -6.411664963 25.082248688
C 6.452919006 -5.780387402 24.296373367
N 10.507584572 -4.290897846 25.579093933
N 8.411548615 -3.489178181 25.839632034
C 9.229319572 -1.926131725 24.784692764
C 8.910143852 -3.841369867 23.274394989
H 9.458427429 6.592542648 22.691007614
C 9.925162315 5.733278751 23.124504089
C 12.874457359 4.716446877 23.329435349
C 12.881514549 3.282826424 23.228235245
C 13.871084213 -0.428474963 22.388788223
H 12.641060829 1.254989624 22.286584854
N 13.791518211 -1.798326731 21.675495148
N 12.234328270 5.648590565 22.992294312
H 11.192540169 1.420741677 24.793701172
H 11.214100838 6.435986519 24.618455887
C 5.211231709 1.272739530 22.277832031
O 4.549557686 0.285959572 21.536478043
C 0.538412154 3.640220165 23.906579971
C -0.845209539 4.950425625 24.782545090
H -0.294021517 5.800117493 24.786340714
H -1.757821321 4.851304531 24.229988098
H -1.149333835 2.372161388 24.507345200
H -0.013891611 3.342200994 22.977081299
N 3.401997089 2.216903448 22.945531845
O 1.511044979 4.483166218 23.434783936
O 10.813625336 4.228454590 25.308317184
N 11.109119415 1.553977370 23.853652954
C 10.685382843 3.711382627 24.216482162
C 11.268434525 6.110978603 23.621368408
C 13.389554024 -2.626650095 24.170928955
C 11.417771339 2.817587852 23.340637207
H 13.252621651 3.202536345 22.255468369
H 13.518063545 2.719810486 23.848302841
N 8.889090538 4.769035816 22.859294891
O 13.299120903 -2.067477703 25.280229568
H 5.088387012 2.179067135 21.679506302
O 6.167052746 1.485639691 20.269113541
C 10.018457413 -1.031732917 23.891744614
C 12.511280060 -1.833209276 24.348718643
N 9.470392227 -0.525904834 22.551445007
O 8.236627579 1.119277358 20.735931396
H 6.957826138 -5.093720913 26.220626831
O 9.030958176 -3.948237419 28.255552292
H 9.413637161 2.004563093 22.825981140
C 9.098923683 -1.478000402 25.911922455
C 9.148080826 -4.664690495 25.760459900
H 9.099701881 -6.758618355 26.380464554
O 8.462041855 -6.780416012 24.542915344
O 7.818486214 2.398050547 29.175308228
C 5.440295219 2.104409456 29.794166565
H 5.034404278 3.883711815 30.760248184
C 5.145654202 2.968991041 30.312612534
S 5.824957371 0.732460678 28.981786728
H 10.872991562 -3.451901674 25.230928421
C 7.387394905 1.521863937 28.684978485
C 7.979675770 1.076061249 27.966959000
O 7.455110550 -0.886487246 27.384618759
H 7.910926342 -3.596934080 23.015769958
N 8.798501968 -5.138520241 23.387283325
C 9.285814285 -6.249509335 25.444206238
O 8.123587608 -4.636322021 27.731584549
O 7.764340401 4.646220207 22.706640244
C 10.255877495 0.140484571 21.679367065
H 10.105281830 -2.795912266 21.872457504
C 7.308345795 3.400840998 23.200550079
N 6.487076283 0.924349308 22.518915176
C 6.099014282 -0.030186893 18.433353424
H 7.436100483 2.742569447 22.367275238
H 6.323713303 3.583054066 23.539083481
O 10.050292015 0.928061664 20.850807190
N 11.552117348 -1.506639242 22.243465424
N 11.541577339 -0.321102232 21.898897171
H 14.357659340 -0.602874696 24.268772125
O 5.285184383 0.873719096 17.745891571
C 1.590352416 4.211768627 24.524290085
H 0.071913444 4.270146847 26.524442673
C -0.680962086 3.945065260 25.841091156
H -1.578210950 3.679507494 26.326318741
C -0.255921721 2.785394907 24.953441620
H 0.450971872 2.096698761 25.342556000
C 2.393195391 2.059021950 23.343629837
H 4.373625278 0.620935678 20.653055191
C 6.168200493 0.303078264 19.783365250
H 2.317913055 4.325728893 25.361705780
N 2.905606747 3.232311487 23.072046280
H 6.975963116 -0.245722950 17.871231079
O 1.581662655 1.167134047 23.715772629
N 4.108832836 2.138252735 19.329950333
O 5.443260193 -0.774107158 19.307519913
C 7.220550060 0.469153762 20.435903549
H 11.085741043 -4.879582405 26.118104935
C 11.342666626 -1.504435062 23.619041443
C 13.568921089 -0.027458712 23.679134369
H 7.682997704 -2.977045059 25.435682297
C 7.947983742 -4.594280243 26.339708328
N 9.437207222 -2.843932390 23.977779388
H 9.567152023 -4.615502834 27.936870575
