136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.314267159 -0.631344318 26.194410324
C 13.928792953 -0.683034956 22.669116974
H 10.478193283 5.565977573 22.263126373
C 8.441603661 1.079048038 23.067283630
C 7.610028267 0.979212224 24.232048035
H 7.110244751 -0.522588313 22.837440491
O 9.238411903 -0.467912793 24.130079269
H 10.618210793 2.958247662 22.012903214
C 8.378075600 -1.768067241 21.298217773
H 6.404418945 -1.276493669 17.648866653
H 4.651793003 1.777557731 18.870752335
H 7.171181679 -3.662756443 21.260431290
H 5.867272854 -4.216642857 22.219839096
C 7.065546513 -6.078886509 23.165546417
O 6.322135925 -6.101804256 22.218751907
H 7.303544044 -2.352617741 19.786417007
N 6.253055096 -3.801136255 21.431287766
H 5.969276905 -3.969548941 20.384103775
C 9.182449341 0.658320487 21.647106171
H 13.752181053 1.482203364 23.677793503
C 9.623528481 -1.597845078 22.010698318
C 7.537644863 -1.654916406 20.497148514
C 8.378804207 0.237115920 27.549388885
C 9.309158325 -0.568475962 26.702514648
C 10.564341545 -0.440430552 24.202844620
C 12.275167465 -2.093390465 23.557754517
C 13.897711754 -1.409162283 21.581062317
H 11.767827988 0.523250818 25.590427399
H 14.680194855 -1.542419791 20.812124252
H 8.137379646 1.264096498 25.096767426
C 8.050189018 3.445997477 23.408615112
H 4.494958401 0.231346071 25.069684982
C 4.844263077 0.837115705 22.187902451
C 5.410636902 0.535931587 24.642135620
N 6.456913948 0.675805509 25.164907455
N 3.341019869 1.787013054 23.825124741
H 7.621558189 -6.584326267 26.199680328
H 11.645801544 -2.662529945 22.840505600
H 10.755174637 -5.381512165 24.991817474
C 7.295726776 -6.361172676 24.223199844
C 8.802595139 -4.878803253 25.570737839
N 7.858072281 -2.970314741 26.578142166
C 8.579586983 -2.521114349 25.476936340
C 9.312612534 -3.763017893 24.811197281
H 9.557474136 6.944962502 22.698989868
C 10.320247650 6.260883331 23.112817764
H 12.765446663 5.241371155 23.678556442
C 12.060104370 2.880047560 23.712110519
O 13.350994110 -0.174829260 21.507537842
C 12.847150803 1.650234222 23.164213181
H 13.497615814 -2.428719759 21.667953491
O 12.354078293 5.058314800 22.846649170
H 10.685135841 1.461842775 24.835737228
O 10.282651901 6.274097919 24.543403625
C 5.596164227 0.725462437 23.339555740
O 4.092956066 0.318494171 21.409580231
C 0.682042062 3.421699524 23.862459183
H 0.126771092 5.385668755 24.346252441
C -0.139715016 4.470235825 24.782310486
H -2.190590143 4.864611149 24.953823090
H -1.829524517 3.808567286 23.645309448
H -0.019716635 2.967671633 23.186965942
N 3.644586086 2.417430162 22.874164581
H 1.508369684 3.792078972 23.275814056
O 9.781259537 4.594934940 25.028446198
C 11.929949760 0.426398605 23.452022552
C 10.819596291 2.972525120 23.051033020
H 11.317268372 6.786230087 23.034439087
H 13.089531898 -2.761583805 23.970458984
C 11.685570717 3.940593004 23.290679932
H 12.598184586 3.096113443 24.605987549
H 13.071540833 1.983850598 22.205266953
C 9.602173805 5.335247993 24.039964676
H 13.270233154 -0.695822954 24.639501572
H 5.269553661 2.150545597 20.813032150
C 5.144672394 1.134442687 21.117698669
C 9.851520538 -1.424738407 23.561510086
N 12.902745247 -0.745974422 23.727355957
N 10.151249886 -0.326694310 21.755510330
O 9.552573204 1.632587314 20.822504044
H 6.697057724 -4.693137646 26.301414490
O 8.293166161 -3.680765629 27.612174988
S 9.357691765 2.317246675 23.337442398
C 9.310001373 -1.513293743 26.083032608
C 10.095334053 -4.642612457 25.551193237
H 9.246319771 -7.017690659 25.788536072
H 9.142360687 -6.023113251 23.517465591
S 7.098976612 2.680899382 29.079151154
C 5.784149170 2.438814402 30.004390717
H 5.596548557 3.238249779 30.702569962
C 5.125708580 1.398864388 29.835674286
H 4.742787838 0.530604601 29.587936401
H 11.076101303 -2.354311943 25.084825516
C 7.438789368 1.169513702 28.462554932
N 8.523893356 0.919058681 28.495658875
O 7.215606213 0.193115219 27.488899231
H 8.825970650 -3.500487566 23.015420914
C 8.121217728 -5.943166733 23.683498383
C 8.634344101 -6.281669140 26.227113724
H 8.916244507 -6.158429623 27.250883102
O 8.489143372 4.816290855 23.332717896
H 8.338696480 0.341656804 21.232969284
H 10.251298904 -2.316910267 21.607702255
O 7.332328796 3.387577057 22.285703659
C 7.129691601 0.481571048 23.166915894
C 6.326587677 -0.217847139 17.900049210
H 7.384793282 2.491735220 22.037597656
O 7.380368710 3.348041296 24.386011124
H 10.439102173 1.392982841 21.289524078
N 11.211611748 0.074586138 22.411050797
H 12.362142563 -0.401502579 21.285984039
H 14.871520042 -0.578819573 23.171720505
H 5.581285954 0.420227259 17.440555573
O 1.865743995 3.313268185 25.797372818
H 0.151087910 4.512680531 25.825986862
C -1.558273792 4.055880547 24.671249390
H -1.705134988 3.184313297 25.264410019
H 0.427837491 1.924356818 25.300338745
C 1.242513180 2.515202284 24.891401291
C 2.294112444 1.441364288 24.449224472
H 3.892867088 0.821037471 19.648578644
C 6.054167747 0.246894389 20.237474442
H 2.462354422 3.968726397 25.456764221
H 3.314072847 3.095854282 22.567483902
H 7.229789257 0.228888944 17.673894882
O 2.150564671 0.331386298 24.785507202
N 3.757810116 1.762726188 19.287446976
N 5.947176456 -0.330742270 19.189561844
C 6.762931824 -0.536582172 20.153612137
H 10.704277992 -4.425600052 26.404394150
C 11.096598625 -1.886620998 24.098836899
C 11.279777527 0.620877504 24.684658051
H 7.930276394 -2.186792850 24.814729691
C 7.650201321 -4.222690582 26.362636566
N 9.560324669 -3.750173330 23.506881714
H 9.032021523 -4.069157124 27.908903122
