136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.563446045 -0.279855371 24.888732910
H 14.228968620 0.403879851 21.894437790
C 10.295969963 4.408124447 23.220157623
C 9.806172371 1.130494714 24.214368820
C 7.736062050 1.148715973 24.108654022
H 8.173597336 -0.673571646 23.368532181
C 8.753298759 0.077505700 23.925434113
N 10.030448914 3.969392776 22.138996124
C 8.604064941 -1.476820588 20.466491699
H 7.821490765 -2.178118467 18.804483414
N 4.671860695 1.621877313 18.915954590
C 6.072226524 -2.766583443 20.760671616
O 6.078962803 -4.960502148 22.825643539
C 6.969621181 -5.681304455 22.880586624
O 6.547964096 -6.017064571 21.980510712
N 8.135228157 -2.091016531 19.711036682
N 6.677217960 -2.962821007 21.935930252
O 5.496731758 -3.521136522 20.078647614
C 9.131497383 0.909023106 21.577533722
H 14.250174522 0.383701205 23.623067856
H 9.152276039 -1.916803718 22.511035919
N 7.556429386 -0.975008488 20.450151443
C 8.217177391 -0.339032322 28.027149200
C 9.235604286 -0.670165181 26.152238846
H 11.777504921 -0.317905873 24.652154922
H 11.922225952 -2.142377615 21.740419388
C 13.665376663 -1.473234177 22.574140549
H 9.880524635 0.018102899 26.862985611
H 13.325005531 -1.709728360 20.622930527
H 7.690189362 1.346393585 25.154098511
N 8.307965279 2.202633858 23.356138229
H 3.749014378 -0.011893181 24.681444168
C 4.363249779 1.319657087 23.008687973
H 5.386105061 1.478949070 24.958055496
N 6.542591095 0.722457767 23.566493988
C 3.452906370 0.656121969 23.913879395
H 7.884694576 -6.431299686 25.691547394
H 10.267436028 -3.134968042 22.698896408
H 10.756541252 -5.393563271 25.919914246
H 8.016342163 -7.136151314 23.639698029
C 9.609375954 -3.937217236 24.933923721
C 8.569396973 -4.024085045 27.446588516
H 8.204501152 -1.151321769 26.182676315
O 10.428745270 -4.478038788 23.995384216
H 9.575344086 6.857842922 23.418989182
C 11.294749260 5.603547096 23.233001709
O 12.549523354 5.202113152 23.735185623
C 12.902182579 2.849036217 23.241786957
C 13.706748962 0.042794220 22.749929428
N 12.423400879 0.576827168 22.805072784
H 14.597634315 -1.863040209 22.128473282
H 11.453737259 5.871191025 22.222732544
H 10.064757347 1.601848364 25.153873444
C 10.521085739 6.586323261 23.985582352
C 5.554511070 1.685937643 23.859878540
C 4.644639492 0.883752823 20.925540924
C -0.111199133 3.033625841 23.807626724
C 1.099057436 3.530073881 24.289337158
H 0.302927375 5.448675632 24.814815521
C -2.055027962 4.016959190 24.938285828
H -2.436896563 4.019835949 23.944238663
H -0.568500221 3.450153828 22.964040756
O 3.800625086 2.578440189 22.582271576
H 1.758081794 3.689954996 23.430450439
H 10.268383026 6.201149940 24.973987579
C 12.021266937 1.585827351 23.605697632
C 10.653516769 1.922279358 23.362207413
H 11.167023659 7.427333355 24.044267654
H 14.183506012 -2.875167370 24.133745193
H 10.629270554 3.880290985 24.202270508
C 12.803827286 3.999330044 23.518987656
H 13.748560905 2.539713383 22.751192093
N 9.123243332 4.619450569 22.938583374
H 13.750636101 -1.337440610 24.791725159
C 3.959572315 1.919223547 20.443391800
N 4.902880192 0.474163830 21.953069687
C 10.157817841 -2.036215305 22.833909988
N 12.218358994 -2.447557211 24.143785477
N 10.618204117 -0.683670521 22.723226547
H 8.585539818 1.452085614 20.914638519
H 6.732716084 -4.666806698 26.502586365
H 9.281841278 -3.246975660 27.196353912
C 10.201995850 0.102861144 21.566005707
C 9.728734970 -1.511769891 25.407289505
C 8.868133545 -6.180241108 25.184902191
H 9.436574936 -7.035317421 25.509954453
H 9.154028893 -5.910490036 23.188524246
H 6.964459419 2.909405231 29.573806763
C 6.035644054 2.762878418 30.010345459
H 5.662301064 3.515119314 30.635520935
H 5.501686573 1.897940874 29.782669067
H 6.530748844 0.125306800 29.157741547
H 11.557340622 -2.894497395 24.833438873
C 7.378968716 0.308591545 28.442855835
H 7.688152790 1.344502211 28.681074142
O 7.250529766 -0.273501575 27.334753036
C 7.334991455 -3.147151232 22.952970505
C 8.312238693 -6.153576374 23.736621857
C 8.154554367 -3.885605097 25.057926178
O 8.552703857 -5.272704601 27.197994232
H 7.032107353 4.709054947 22.753366470
C 9.507837296 1.526654005 22.837190628
H 10.188134193 -0.884405494 20.903701782
C 6.917922020 3.691717863 22.994573593
H 6.325335979 0.039460756 22.915218353
H 7.369737625 -0.375510603 18.141656876
N 7.813736916 2.985354900 22.507131577
O 6.009652138 3.060832739 23.775224686
H 11.007069588 0.713325262 21.171436310
C 11.600700378 -0.267638654 23.587919235
N 12.720862389 -1.718297958 21.459577560
C 13.541045189 -2.029615402 23.992103577
H 6.278892040 0.767717183 17.665603638
C 1.019142509 4.720065594 25.173391342
H 0.687714159 4.490930080 26.173028946
H -1.669850469 4.787086964 25.482257843
H -2.100956440 3.085563183 25.434772491
H -0.461817682 2.138678789 24.199733734
H 1.563809395 2.735585928 24.880540848
C 2.249708414 0.808540404 23.591470718
C 5.099209785 0.690537691 19.603658676
C 6.185183048 -1.191480875 20.159376144
H 2.022165775 5.142841816 25.209321976
H 3.458693266 2.864487171 23.415737152
N 6.473316193 -0.130580947 17.998085022
O 1.322440624 0.585935235 23.130277634
N 3.810908318 2.402951241 19.453241348
N 5.862689495 -0.383460522 19.222772598
H 7.497644424 -0.058257733 20.797260284
C 10.053853989 -5.087038517 25.198877335
C 11.196082115 -1.614116073 23.467481613
H 12.288764954 1.507223725 24.634479523
C 7.690223217 -3.393273354 24.115121841
C 7.809735775 -4.457292080 26.484468460
N 9.868752480 -2.657804728 25.193761826
H 8.371393204 -3.798752308 28.502685547
