136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.772968292 -0.588307261 25.091930389
H 14.217706680 0.298261225 23.087299347
N 10.278531075 4.875137329 23.909822464
H 9.078317642 2.209201813 24.418760300
H 7.000019073 1.137158275 23.759910583
H 7.861299515 -0.298502743 24.509180069
C 9.785335541 0.144733161 22.825307846
H 9.777511597 3.530253410 21.818428040
C 7.463915348 -1.930697083 19.814725876
O 7.549478531 -1.584900856 18.477659225
C 5.471221924 1.185499787 18.384408951
C 6.094718933 -2.448513746 19.967237473
H 5.717445850 -4.835811615 22.815959930
C 6.596395016 -5.135212421 22.369428635
H 6.387862682 -5.865150928 21.636402130
H 8.127686501 -2.677119970 20.088188171
H 7.046896458 -4.256106853 21.966587067
O 5.729812622 -3.559405327 19.995716095
N 8.770398140 -0.748034060 21.237777710
C 13.195694923 0.314493835 23.401107788
H 8.583246231 -1.478837132 22.762409210
C 7.543478489 -0.648157060 20.689176559
H 9.242643356 -1.282256722 27.580713272
C 8.002049446 -0.603215456 26.568347931
O 11.793688774 -0.488806695 25.272539139
O 11.232470512 -1.064988971 21.555170059
C 12.388175011 -0.585973620 22.211814880
O 9.934148788 0.482367814 25.823461533
H 14.247372627 -1.451552510 21.515474319
C 8.705079079 -0.112586178 25.337087631
C 9.045119286 3.205162287 22.531263351
C 5.113569736 0.671142280 24.434385300
H 4.719288826 -0.124615520 22.231456757
O 5.757582664 0.756550491 25.387758255
N 6.227966785 0.824070454 24.155731201
O 3.981850147 0.531201839 23.984550476
H 7.381686211 -5.830629349 25.945426941
H 11.336010933 -3.212289333 22.793651581
H 10.479895592 -6.291366100 24.515426636
C 7.638227940 -5.665833473 23.349031448
C 9.853814125 -4.532635689 25.407108307
N 8.271466255 -2.752029419 26.059169769
N 8.551434517 -1.752320886 26.802448273
N 9.304926872 -4.140721321 23.882585526
H 9.815600395 6.631314754 22.920278549
C 10.519495964 6.125172615 23.620330811
H 12.761907578 4.556383133 23.938390732
C 12.779891014 2.645862341 23.179302216
H 12.623019218 0.197509632 21.497911453
C 12.453307152 1.322016954 23.832742691
H 12.973293304 -2.545856953 21.605533600
H 11.953359604 4.444715977 22.461839676
H 10.965137482 3.263499975 25.060920715
O 10.282218933 6.064985752 24.880783081
C 5.291073799 0.767901719 21.822101593
H 5.954774857 1.511905909 22.225362778
O -0.139145359 2.661929131 22.722681046
C 0.382501125 4.392694473 25.404834747
H -1.097950935 5.644122124 25.807037354
O -1.910501957 4.832732201 24.584600449
H -1.942329764 3.286146879 23.181598663
C -1.168040395 2.803183317 23.623283386
H 3.826229811 2.125217199 22.235305786
N 2.012877703 1.860447407 22.992353439
H 10.345570564 5.492467403 25.626918793
H 11.464944839 1.467653036 24.240625381
C 9.720038414 2.543324947 23.630880356
H 11.529900551 6.524879456 23.298954010
H 14.412500381 -2.050341845 23.933681488
C 10.789331436 3.657315016 24.090682983
C 12.147619247 3.873507261 23.360387802
H 13.576785088 2.551344395 22.547624588
N 8.167799950 5.458929062 23.067468643
H 13.659472466 -0.169770077 25.344255447
C 4.726505280 1.274318099 20.801675797
N 4.175981998 1.547291756 21.602235794
C 10.502476692 -2.534044504 22.751296997
H 12.798805237 -2.065223217 24.006874084
C 9.847741127 0.918690979 21.887189865
H 9.012542725 1.278496742 21.212268829
H 6.616535187 -4.321128845 25.916448593
O 8.862894058 -4.301442146 27.623985291
N 10.039879799 1.426041603 23.082660675
C 10.125231743 -1.976576924 24.904016495
C 8.634903908 -4.042370796 26.197067261
H 9.556905746 -6.561436653 25.988952637
O 8.531400681 -6.418436527 23.660741806
H 7.137699127 2.525654793 29.966789246
C 6.153033257 2.740847826 30.231788635
H 5.864853382 3.687741280 30.454774857
H 5.471050262 1.971718907 30.252922058
O 5.961395741 0.688232541 28.815540314
C 9.761215210 -2.960746765 23.860683441
C 6.998102665 0.770397544 28.223054886
O 7.799333096 1.671433687 28.247562408
N 7.223944664 -0.315557033 27.432106018
H 9.308851242 -4.390920639 22.873573303
C 8.183661461 -5.117414474 24.153753281
C 10.152869225 -5.749938011 25.413444519
H 8.613594055 -5.208896637 27.670324326
C 8.230113029 4.461437702 23.028043747
N 8.660074234 -0.514561594 22.574686050
H 10.024128914 -2.592869997 21.783369064
C 7.361432076 4.170955181 23.440832138
H 6.641723633 -0.571189046 22.323982239
H 7.169139385 -0.719844580 18.422370911
H 8.221378326 2.749935389 22.083986282
O 6.491471767 3.389317513 23.866653442
H 10.660964012 1.042580366 21.101388931
C 11.031692505 -0.942177951 22.832780838
C 13.368567467 -1.706603408 22.105974197
N 13.636296272 -2.108872175 23.450380325
H 5.174728394 1.343697548 17.425642014
C 1.482791305 4.371668339 25.550062180
O 0.759721696 4.472928524 26.400068283
C -1.105095744 4.996114254 25.236989975
H -1.719253898 2.383251190 24.565464020
C 0.025921755 2.718940735 23.679286957
