136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.650777817 -0.507425666 25.544473648
C 13.957045555 -0.836989462 22.273292542
N 10.526792526 4.786607742 23.640190125
C 10.074329376 1.441367984 23.463365555
H 7.292685986 1.256689310 23.930759430
H 7.782775879 -1.254028320 23.060445786
C 10.847946167 -0.699925065 23.443094254
H 10.833903313 2.892066956 21.951862335
C 7.293891907 -1.277811646 20.461799622
H 7.602847576 -1.495896578 17.897905350
C 5.569234848 1.188604474 18.815441132
C 6.152220726 -3.986010075 21.128160477
C 6.228535652 -5.200351238 21.936151505
C 6.693285465 -5.272138119 23.100755692
H 5.977033615 -6.079099178 21.467826843
H 7.943418026 -2.025345802 20.085390091
H 6.490328312 -3.179777145 21.737751007
O 5.759999752 -3.907181740 20.030422211
H 9.563390732 -0.410811633 20.784868240
H 13.607965469 0.771138668 23.490634918
N 8.713274002 -0.993253112 22.611614227
N 7.746947765 -0.540377676 21.630603790
O 7.923473835 -0.061946303 27.649284363
C 8.739065170 -0.359539628 25.493026733
O 11.955028534 -0.281228393 25.294502258
C 11.067998886 -2.277656555 23.481073380
H 12.468407631 -1.286077142 21.261243820
H 10.351730347 -0.048605099 26.237001419
H 14.510836601 -2.183884859 21.011049271
O 8.164916992 0.674187899 25.371765137
H 8.488689423 2.507880449 23.509450912
H 3.960334063 1.251313210 24.850286484
H 4.199972630 0.363979489 22.395700455
H 5.898165226 0.399309576 24.235687256
N 6.624556541 0.583926857 23.600423813
C 3.332674980 2.059319973 24.371389389
O 7.037257195 -5.521230221 25.335922241
O 11.527489662 -3.176520586 22.503610611
C 9.809469223 -5.625465870 24.384857178
C 7.369552135 -5.332568169 24.093091965
N 11.068131447 -3.931504488 25.565670013
N 8.637890816 -2.757337570 26.126930237
N 9.520652771 -2.352138281 26.571380615
C 9.657872200 -4.236839771 23.854734421
O 8.941812515 6.067346096 22.473064423
C 11.423319817 5.562429905 23.181386948
H 12.528071404 5.429682732 23.314758301
