136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.827287674 -0.364968330 25.187446594
C 13.937623978 -0.959852695 23.171531677
C 10.781526566 5.662318230 24.550142288
C 9.288814545 1.098315001 23.850891113
H 7.671079159 0.937130213 24.674259186
H 7.023313999 -0.313664198 22.824720383
C 9.387329102 -0.063659646 23.419321060
H 10.239342690 2.851447582 22.135129929
H 8.720275879 -0.822853327 19.672163010
C 6.929019928 -1.698437691 19.405248642
C 4.769200325 1.304389834 19.168699265
O 7.087618828 -3.105860949 21.269025803
C 6.295875549 -4.006936073 21.142293930
C 6.654226780 -5.189041615 23.186773300
H 5.912334442 -5.853468418 21.707836151
H 7.377044201 -2.648252249 19.228075027
N 6.266430855 -4.954451561 22.072227478
O 5.631567478 -4.123795986 20.123453140
H 8.974524498 0.211703032 21.483537674
C 13.386070251 0.179244131 23.261472702
H 8.746776581 -0.892801762 23.186429977
H 7.433729172 -0.172131270 20.551712036
C 8.093422890 0.020874603 27.573465347
C 9.045219421 -0.229674116 26.790758133
O 11.460911751 -1.435337305 24.957458496
H 11.291029930 -2.884396553 23.248220444
C 13.337102890 -1.665328622 21.900218964
H 11.083629608 -0.106689818 26.238471985
H 13.950450897 -1.435284019 21.001461029
N 8.577705383 0.562827229 24.854112625
C 7.802679539 2.751164198 22.773582458
N 4.440160275 -0.056022525 24.747858047
C 3.928763628 1.023553610 22.777742386
C 5.354736805 0.528222322 24.602897644
N 6.020147324 1.108730435 23.760816574
O 3.562667370 0.492464423 23.966831207
H 6.695214748 -6.403010368 24.774501801
C 10.338650703 -2.439068794 23.254787445
H 9.726802826 -6.199975491 24.008838654
C 7.106119633 -5.581554890 24.255174637
C 10.616077423 -4.793051720 25.315704346
N 8.518490791 -3.457844496 26.456506729
H 8.925590515 -1.520023704 25.507032394
N 9.371790886 -3.219606876 23.791252136
H 9.810397148 6.584222794 22.932016373
C 10.614020348 5.908520222 23.158914566
H 12.576317787 5.440740108 23.604757309
C 12.356280327 2.967152834 23.409103394
O 13.469543457 0.871350706 21.966230392
C 12.396469116 0.759178042 22.636798859
O 13.587927818 -2.908066750 22.251646042
H 10.810635567 5.334248066 22.294277191
H 11.625405312 1.756404877 25.299846649
O 10.441687584 6.498678207 25.273052216
C 5.440289021 1.275265098 22.530948639
H 3.852468252 0.194415376 22.041610718
C 0.354177713 3.727675915 23.821775436
O 0.778587043 4.880587578 24.288957596
C -1.141785860 4.890802383 25.641624451
H -1.810476661 5.402582169 25.025152206
O -0.900726736 3.551405668 23.434700012
O 0.216944814 3.041893244 22.893840790
H 4.127031803 2.990339994 22.884168625
H 2.533562422 3.086676121 22.836347580
O 10.602453232 4.615121365 25.151695251
C 11.838518143 1.638289928 23.702007294
H 9.800421715 2.018460035 24.199230194
O 11.922079086 6.065342903 23.844123840
H 13.777417183 -3.031324387 23.199426651
H 11.715991974 3.509161472 24.033859253
H 12.362391472 3.430770636 22.438138962
H 13.382923126 2.831519604 23.644861221
H 8.628251076 4.779663563 22.881549835
H 13.274949074 -0.996590972 25.095169067
C 4.603100300 2.212544680 20.702989578
N 5.482343674 1.836365938 21.275037766
O 9.730218887 -2.342435122 22.113315582
N 13.302307129 -0.512515664 24.338399887
N 10.861050606 -0.560762525 21.315801620
H 9.361056328 2.218693256 20.773181915
H 6.687260628 -4.781319141 26.495288849
H 8.050719261 -3.002854586 27.306148529
C 9.972597122 1.960051179 21.610052109
C 9.237593651 -0.512945235 25.643796921
H 9.481582642 -3.623497009 26.683708191
H 9.276095390 -6.669946194 25.621976852
C 9.429040909 -5.844469070 24.940576553
O 7.567970753 2.657853127 29.373670578
C 6.340941429 2.515655518 29.755647659
H 5.868945599 3.271340609 30.329486847
C 5.825966358 1.441139698 29.349189758
H 5.426060200 0.575876474 29.017040253
H 10.927073479 -3.639107704 25.381567001
C 7.424865723 0.732780039 28.305450439
H 8.233691216 2.316390276 28.850383759
O 7.132297993 -0.416420788 27.922492981
H 8.962290764 -3.751504183 23.043571472
C 8.225572586 -4.941529751 24.923328400
H 11.083112717 -4.973794460 24.461669922
O 8.331146240 -5.585016727 27.308382034
C 7.995197773 4.045008659 22.915481567
C 9.083517075 0.928250253 22.364673615
H 9.849767685 -2.206472874 21.321863174
