136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
H 10.441915512 -1.235104322 25.975399017
C 13.674869537 0.110144332 24.042924881
C 11.036355019 4.835490227 23.937257767
C 9.196305275 1.063807845 23.895286560
N 8.058408737 1.043392062 23.820022583
O 7.077373505 -0.762817085 23.161678314
C 10.173182487 0.116724975 23.686771393
H 10.052556992 2.742105961 21.933115005
H 9.179165840 -1.862640142 20.251096725
C 7.163632393 -1.470785022 18.842067719
C 5.115418911 1.137251854 18.156667709
C 6.845064163 -2.780844450 19.564132690
H 5.833761692 -4.936913967 23.514490128
C 6.647610188 -5.031952381 22.901189804
H 6.543846130 -5.894547462 22.273218155
H 7.519996643 -2.983489990 20.300905228
H 6.668045998 -4.152346134 22.292076111
H 5.966026306 -3.254566669 19.336215973
C 8.865102768 1.229972601 21.208656311
O 13.393863678 1.292722344 24.173080444
N 9.058001518 -1.716241479 21.998752594
H 7.948016167 -0.569925785 20.557218552
C 8.079887390 0.217084363 27.120634079
C 9.158227921 -0.726835310 25.991712570
N 11.227309227 -0.098021537 24.657136917
C 10.745882988 -2.938433170 23.174039841
O 12.646637917 -1.201752186 21.762405396
N 9.214897156 0.589770854 26.313066483
H 14.023115158 -0.754195929 20.443950653
H 8.778802872 1.076766610 25.576742172
H 8.130119324 3.217405558 23.627765656
C 4.484879017 0.928484321 24.343505859
C 4.384737015 0.942003369 23.191436768
H 5.135652065 0.631270051 25.103269577
N 7.045222282 1.577093482 23.335430145
C 3.486265421 1.686582446 23.967966080
C 8.006330490 -5.831396580 24.917728424
H 11.132769585 -3.302459240 22.308708191
O 10.407430649 -6.254069805 24.430597305
H 7.387577534 -6.643402576 24.775337219
C 10.377152443 -4.094816685 25.290987015
N 8.625010490 -3.024628639 26.937751770
C 8.371477127 -2.004499435 26.027088165
N 10.040911674 -4.106240749 23.882112503
O 9.204039574 6.410497665 22.923770905
H 11.446364403 6.764062881 23.640079498
H 12.896417618 5.665134907 23.686288834
H 13.346599579 2.987696171 23.244857788
C 13.834662437 -0.966112077 21.429567337
O 13.447836876 0.962002635 23.045782089
H 14.631039619 -1.259446859 21.984754562
H 11.877108574 5.771684647 22.315366745
N 10.937949181 2.138430119 24.878604889
H 10.019199371 5.864527702 24.920238495
C 4.924658775 0.457380563 22.112758636
H 5.002476692 -0.536181092 22.264581680
C 1.031527400 3.722774982 24.487516403
C 0.089407504 4.640480042 25.269300461
H -0.061559673 5.550014019 24.795783997
O -2.157499075 3.256358862 25.243516922
H -2.040449142 4.124433994 23.464851379
H -1.164441466 2.659931660 23.473234177
N 3.264951944 2.754282475 23.179359436
N 1.094641685 3.217331886 23.362417221
O 10.227550507 4.951932430 24.885196686
C 11.504182816 1.546630859 25.136669159
C 11.400738716 2.662258863 23.716915131
C 11.884415627 5.853876591 23.362163544
H 13.653415680 -2.353422880 24.819049835
N 11.304649353 3.695037365 23.336427689
H 12.515033722 3.148524046 21.837797165
C 12.377321243 3.042432070 22.874366760
N 8.770462990 5.541180134 22.655525208
O 14.231822014 -2.225499630 23.818378448
C 4.539132118 1.600089550 20.237911224
C 5.144712448 0.860762835 20.962823868
C 9.616724968 -1.927805781 23.074907303
N 12.031353951 -1.187895536 24.103775024
N 9.496033669 -0.602596939 22.610460281
H 8.288168907 1.772314310 20.505380630
C 7.813156605 -5.041374207 26.144691467
H 8.350383759 -3.209426403 27.846637726
C 9.669469833 1.761350989 21.969055176
C 9.402432442 -1.622392058 25.369121552
C 9.212973595 -4.172083855 26.502082825
N 9.412995338 -6.536972046 25.097513199
H 9.563409805 -6.812253475 23.943973541
O 7.051919937 2.556849241 29.377168655
C 5.850416660 2.339943409 29.894062042
H 5.401442528 3.115658045 30.394691467
C 5.432018280 1.223319173 29.627620697
H 5.592564583 0.383727908 29.137905121
N 11.308839798 -3.050128937 25.332420349
C 7.493007660 0.633139312 27.873054504
C 7.469118595 1.837646365 28.587644577
O 7.100160599 -0.544521332 27.596336365
N 8.884914398 -4.279042244 23.333320618
C 7.940843582 -5.006767273 23.712879181
H 9.687831879 -6.340377808 25.985004425
H 7.775189877 -5.591635704 27.027612686
O 7.853748798 5.270989895 22.675069809
C 9.614234924 0.519413650 21.630069733
N 9.769180298 -2.167824507 20.959411621
C 7.267028332 3.008708954 23.060573578
C 7.222811222 0.451224238 23.304798126
C 5.991723061 0.222499534 18.519092560
H 7.539850235 3.108209848 22.026695251
O 6.231912136 3.516916990 23.411502838
H 10.240348816 0.215913951 20.851718903
C 11.387359619 -0.246931255 23.413011551
C 11.703269958 -0.616345465 22.081054688
C 13.459470749 -1.422381639 24.000841141
H 5.049175262 1.314310431 17.151309967
O 2.190131903 4.363698959 24.984163284
H 0.476070315 4.723338604 26.229904175
C -1.203015685 3.941201448 25.254678726
C -1.603597879 3.424129725 24.159126282
H 0.140712574 2.067064285 25.210889816
C 0.816529572 2.342345715 24.351007462
H 2.771166325 1.640650749 24.755943298
C 4.331687450 1.812008858 19.063304901
C 5.999792576 -0.055092450 20.143301010
H 2.669834852 4.002675533 25.613262177
H 3.542628765 3.522342682 23.466581345
N 6.821995735 -0.490316451 17.934989929
O 1.131865978 1.150933743 24.066486359
H 3.579369068 2.440829515 18.831592560
O 5.933727741 -1.239330530 20.668960571
C 7.024394989 -0.680617213 20.223600388
H 11.039063454 -4.861563206 25.564451218
C 11.476120949 -2.415098190 24.236371994
H 13.738369942 -0.072648957 25.124662399
H 7.410794258 -2.138336658 25.650522232
H 7.073448181 -4.331265450 26.039655685
N 9.018078804 -2.282384157 24.220623016
O 9.733513832 -4.605054379 27.512140274
