136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.173746109 -0.316733718 25.206605911
H 14.820276260 -1.165518641 23.959501266
S 11.238749504 5.475880623 24.259353638
C 8.917175293 1.294100046 24.630895615
C 8.062326431 2.350994349 23.177215576
H 8.199088097 -0.463086724 23.689437866
C 9.089301109 -0.221660286 24.397815704
H 9.727966309 3.237210035 22.023599625
H 8.681221008 -1.146587729 20.417396545
H 7.551248074 -2.170051575 18.361989975
C 5.962260246 0.086395420 19.060470581
C 6.646417141 -3.188084364 20.129785538
C 6.486799240 -4.067264080 21.851545334
H 6.367756367 -5.680079937 23.536294937
O 6.307347775 -5.186799526 21.669113159
O 7.841824532 -2.955568552 20.099481583
O 6.736806393 -3.211180925 22.537105560
O 5.663452625 -3.616530895 19.871088028
C 8.509259224 -0.610496998 21.294942856
O 13.435639381 0.646871150 24.149095535
H 8.655986786 -1.248530030 22.116424561
N 7.201176167 -0.263268203 21.363822937
H 8.346926689 -0.038367249 27.600955963
O 9.603416443 -1.740470767 27.146789551
N 11.597082138 -0.473491400 24.876111984
H 12.417718887 -2.791732073 22.841814041
C 13.441059113 -1.197448373 22.632211685
H 10.282305717 0.223679602 26.149330139
H 14.069771767 -1.490744710 20.609346390
H 8.419394493 1.235528827 25.577306747
O 7.802946568 1.538057446 23.809965134
O 3.923381567 0.529075146 25.145214081
C 4.351665974 1.243037105 24.195457458
H 6.066523075 1.242862821 25.189462662
N 5.781118870 1.418005586 24.315441132
N 3.205696106 2.013961315 23.749008179
H 6.733929634 -6.501316547 25.072046280
C 9.898826599 -3.077791691 22.308912277
H 11.136148453 -5.614367008 24.931638718
N 6.932863235 -5.915086746 24.299301147
N 10.267175674 -3.834654331 25.022155762
N 9.158489227 -2.676252127 26.571397781
H 8.263257027 -1.074241281 25.816528320
C 9.862219810 -3.594037533 24.270927429
O 8.900385857 6.474775791 22.011831284
C 9.898297310 5.788984776 23.839490891
H 13.484199524 4.744676590 23.294019699
C 12.346531868 3.042270184 23.464870453
H 14.453454971 0.658932626 22.467550278
H 12.840159416 0.787625790 22.173669815
O 13.843866348 -1.749133468 21.439079285
H 12.186793327 4.755338192 22.160598755
N 10.047894478 2.089997292 24.852928162
O 9.933609009 6.510718822 24.677890778
C 5.274486065 1.181657910 23.319492340
C 5.443794250 0.799129128 21.972959518
C 0.921777904 2.956564426 23.703691483
H 0.792057276 5.070591450 24.673200607
H -1.463904858 4.768588066 24.812845230
C -1.482855439 3.736195087 24.499448776
O -1.561022282 3.574269295 23.295457840
H -0.761009574 1.820375919 23.300647736
N 2.930719137 2.190987825 21.686357498
H 1.214147806 3.553047180 22.865491867
O 11.394054413 4.909737110 25.481826782
C 10.979714394 1.437994242 23.124572754
H 10.285817146 3.256526947 24.143070221
O 12.108354568 6.640436649 23.988061905
H 14.146593094 -2.599685669 24.580047607
C 11.014815331 2.555089712 23.994710922
C 12.519543648 4.355659008 23.096935272
H 13.120856285 2.398925781 23.369106293
C 8.889680862 5.626914024 22.811460495
C 13.956758499 -1.788514495 23.868873596
C 3.514939308 1.897938848 20.864208221
C 4.851482391 1.069377303 20.873323441
C 10.404947281 -2.265032291 22.935049057
N 12.691011429 -1.989929914 23.365879059
N 10.821470261 -0.474298865 21.510482788
H 8.560488701 2.273262739 21.159664154
H 7.083594799 -5.180328369 26.728116989
C 7.632276058 -4.435033798 26.192043304
N 9.920022011 1.270873547 22.375560760
C 9.052803040 -1.219170570 25.132535934
C 8.735509872 -3.878509998 27.024345398
H 8.867704391 -6.653929234 25.851572037
H 9.299988747 -6.612161636 24.182544708
C 7.154038429 2.463990927 29.566701889
C 5.994902134 2.535060883 30.070665359
H 5.686387539 3.232683897 30.757169724
C 5.287366390 1.619701505 29.636331558
O 5.752914906 0.659322917 28.852407455
H 11.494551659 -2.411062241 24.767177582
C 6.973793983 0.655490458 28.508522034
O 7.706159115 1.689561486 28.781797409
O 7.501200676 -0.309722304 27.865495682
H 8.148447990 -4.470489979 23.828903198
C 7.971292973 -5.104549408 24.680727005
C 9.104699135 -6.002773762 25.041435242
H 10.390191078 -5.214989185 26.478729248
C 8.051931381 4.691600323 22.914266586
C 9.684495926 0.338312596 21.320627213
H 10.170876503 -2.636246681 21.422183990
C 7.305757046 3.690759659 23.252502441
C 6.499888420 0.279376060 21.851922989
C 6.698828697 -0.007724876 18.198968887
C 9.039440155 2.401448488 22.091510773
O 6.230328560 3.707337856 23.664764404
H 9.876096725 0.837915897 20.396673203
C 10.917142868 0.292772561 22.687332153
C 10.962718964 -1.097838521 22.699464798
C 13.532467842 0.285901487 22.809465408
H 6.238745689 0.218777984 17.108015060
H 1.205967188 2.450995207 25.858926773
C 1.037909389 4.426521301 25.481796265
H 0.250360161 4.431711197 26.239189148
H -1.751190305 3.166091919 25.385499954
C -0.623928785 2.748781681 23.684833527
C 1.244726062 2.928999424 24.920284271
C 1.855520725 1.829313397 23.954212189
H 4.746585369 1.479618430 18.920152664
C 5.144583702 0.928703010 19.655416489
F 2.357593536 4.660036564 25.791393280
H 3.539675713 2.683402777 23.063333511
H 7.664247036 0.402813137 18.075546265
O 1.541487336 0.670866251 23.869098663
N 3.009391069 2.308401346 20.057264328
N 6.399001598 -0.972420394 19.257715225
C 7.174591064 -2.045675039 19.352687836
C 10.315458298 -5.205519199 25.426136017
C 11.400980949 -1.674524903 23.972215652
C 12.525103569 0.089837395 24.758293152
H 8.180512428 -2.748391390 24.725627899
H 6.976688862 -3.694222450 25.904743195
C 9.175937653 -2.754013777 25.048620224
O 9.135947227 -4.364768028 28.049573898
