136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.457930565 -0.628027499 24.925483704
O 14.415142059 0.015582066 22.844280243
C 10.336518288 5.574150562 23.789020538
O 9.170188904 2.253970385 23.724603653
N 7.025176525 1.737367034 23.656106949
C 8.283086777 0.155121848 24.520561218
C 9.241871834 -0.223619461 23.632625580
H 10.046801567 3.224215984 22.035358429
C 7.945069313 -1.568965793 20.067708969
H 8.000643730 -1.169847369 19.023981094
H 5.013549328 0.816983640 17.722763062
C 6.288730145 -2.916309595 20.655775070
C 6.361801147 -4.513493538 22.174833298
O 6.499443054 -6.229702473 23.252986908
N 6.214847088 -5.721900940 22.374523163
H 8.225540161 -2.576257944 19.950901031
N 6.738517761 -3.485319138 21.828285217
O 5.673525333 -3.492148399 19.805919647
C 8.865167618 -1.079439402 21.119995117
O 13.139132500 0.724017143 24.490854263
N 9.836855888 -1.728413105 21.002649307
N 6.631071568 -1.525262594 20.552770615
H 9.035162926 0.031893115 27.310190201
C 8.269978523 -0.509455740 26.868629456
C 10.721196175 -0.059543546 25.374067307
C 11.350499153 -1.542306781 23.075428009
C 12.792786598 -1.436406255 22.438936234
H 10.473559380 0.587533891 26.135190964
H 14.118111610 -1.514889359 20.932016373
H 8.379049301 1.002213001 25.175035477
C 8.323490143 2.161151886 22.768815994
H 4.250247478 1.114753127 24.690587997
H 3.999911547 0.680553496 22.968860626
H 6.142201424 0.370015055 24.887170792
C 6.841303349 0.462781310 24.037067413
C 4.180530548 1.473259091 23.681072235
O 6.763994694 -5.993789673 25.697864532
H 10.281624794 -3.442208052 22.850507736
O 10.752039909 -5.285637379 24.482303619
H 8.233701706 -5.153433323 23.041095734
H 10.101403236 -3.747204304 25.730731964
N 8.659311295 -2.594747543 26.545909882
H 7.592219830 -1.704631925 25.255767822
H 10.170169830 -4.551044464 24.093048096
H 9.470609665 6.142941475 22.115892410
N 10.336017609 5.853682041 22.447862625
H 12.394622803 5.891628265 24.108592987
N 12.813738823 3.200632095 23.610870361
H 13.703711510 0.516224802 22.440473557
C 11.371764183 1.828134894 22.748247147
O 13.375179291 -1.893939018 21.322597504
H 11.204949379 5.774696350 22.003271103
H 10.956383705 2.620204687 24.748703003
H 11.561241150 4.846441269 25.269292831
C 5.681184292 2.213090420 23.193174362
H 5.275006294 -0.277151525 21.445106506
C 1.375726581 3.636112690 23.915891647
C 1.048645973 4.547266006 24.984205246
O -0.161311701 5.209928513 24.722219467
H -2.054903746 4.866050243 24.430421829
H -2.201118708 2.676399469 24.453031540
H -0.968440056 4.044246674 23.265985489
H 4.007587433 2.800246000 21.571617126
H 1.383326888 3.833220005 22.890274048
C 11.669541359 5.131961346 24.260814667
C 11.962979317 1.102669120 23.829677582
C 11.618598938 2.404272318 23.913682938
H 10.199935913 6.499806881 24.302486420
H 12.578643799 -2.886544466 24.282890320
H 11.917530060 2.223829508 21.937561035
C 12.322894096 4.132763863 23.460197449
H 13.538291931 2.637294054 23.291501999
H 9.497735023 4.922367096 23.957141876
H 13.747868538 -1.024565339 24.481641769
C 4.665032387 2.051105261 21.152257919
O 5.655604362 1.815708041 21.812961578
C 10.384407997 -2.529835701 23.455772400
H 14.425969124 -2.007940531 23.353136063
N 10.394887924 -0.326214820 22.689300537
O 7.903864384 1.678000689 21.368461609
H 6.293203831 -5.236012936 25.964363098
H 8.173502922 -2.713236570 27.383209229
C 9.842325211 2.145973682 22.405473709
C 8.561631203 -1.563709378 25.617595673
C 8.568896294 -4.942271233 26.498899460
H 9.432369232 -7.172654152 24.998506546
C 8.871800423 -6.510114670 24.525173187
O 7.356807709 2.293818712 29.648323059
C 6.241497993 2.285464764 30.264654160
H 5.911711693 3.051430225 30.881046295
C 5.668534279 1.240625262 29.929752350
O 5.940466881 0.306473464 29.213068008
H 11.268887520 -2.442622900 25.170143127
C 6.990864277 0.435435683 28.453842163
C 7.664498806 1.363128424 28.789926529
O 7.202652454 -0.478538603 27.439264297
H 8.520526886 -3.291661501 23.955303192
C 8.347987175 -5.558618069 23.990007401
C 8.039954185 -5.626129150 25.237899780
H 9.087321281 -5.693026543 27.019166946
O 7.658906937 4.604940891 23.120677948
C 9.208523750 -0.435101539 22.309041977
N 10.528132439 -2.589961767 21.212995529
C 7.538895130 3.836910725 22.409645081
H 6.563295841 -0.168776810 23.194993973
H 6.081724167 -0.665253222 17.978132248
N 7.722537041 2.871240377 21.678075790
O 5.640147209 3.347913265 23.675403595
H 9.829514503 1.521702647 21.486660004
H 11.049507141 -0.023266295 22.101808548
H 11.437891960 -2.119126081 21.289014816
C 13.867644310 -1.116528988 23.378232956
C 5.834745407 0.349225849 18.219549179
H 2.567358255 2.866809607 25.384878159
H 0.831588745 4.109452724 25.972255707
C -1.137589216 4.290078640 24.347883224
N -1.370523453 2.999752045 24.932306290
H -0.587544203 2.357497215 24.837467194
C 1.684211612 1.356221795 24.252237320
C 2.264258862 2.588621855 24.370431900
C 4.554956913 1.449834228 19.843103409
C 6.006172180 -0.238214597 20.604019165
H 2.006937027 5.137907028 25.136699677
O 3.381892204 2.509763956 23.459552765
H 6.724544048 0.905797422 18.001367569
O 1.735083103 0.353695661 23.853332520
O 3.810015440 1.930739403 19.050251007
N 5.360401154 0.338594168 19.535081863
H 6.878616333 0.383059204 20.720966339
H 10.673817635 -5.459004879 25.407651901
C 11.501800537 -2.371222496 24.149185181
C 11.868470192 0.267563879 24.697732925
C 9.392140388 -3.728523970 26.519771576
H 7.700299740 -4.659522533 27.040224075
N 9.102460861 -2.538357735 24.201557159
O 10.018280029 -3.857382059 27.618833542
