136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.483785629 -0.624316514 25.324121475
H 14.348815918 -1.037584305 22.163270950
N 10.665210724 5.526760101 24.393016815
C 9.191820145 1.445325613 23.871202469
C 7.123950481 1.322472930 23.352550507
H 8.092467308 -0.786819160 23.146694183
C 9.654462814 0.097679831 24.135272980
O 10.037438393 3.896563292 22.190004349
H 8.930128098 -1.564183950 20.906381607
H 7.666763306 -1.813340545 19.086954117
H 4.850374222 1.622259140 18.805070877
C 6.575933933 -3.238065243 20.298843384
C 6.148094654 -4.441246033 22.016157150
C 6.621753693 -5.973823547 23.132192612
N 6.131118774 -5.651216030 22.123662949
N 7.350432396 -2.108651400 20.014312744
N 6.439588547 -3.400912762 21.631593704
O 6.118411064 -3.904001951 19.432106018
H 8.504616737 0.170861483 20.904203415
C 13.095295906 1.248383284 23.759706497
N 9.278764725 -1.731398106 21.830415726
N 6.757805347 -1.111592531 20.839235306
H 8.435637474 -0.970677376 27.949600220
C 9.153737068 0.250920743 26.431003571
C 11.352477074 -1.067334175 25.127101898
H 12.088907242 -2.705875397 22.259820938
C 12.348947525 -1.779698133 21.804534912
H 10.123578072 0.462148786 26.882183075
H 14.258378029 -1.860029578 20.624494553
H 8.732054710 1.132043600 25.982450485
O 8.601507187 2.707982540 24.179620743
H 3.512373209 0.374305099 24.519569397
C 4.324537277 2.319518566 22.421688080
Cl 6.088258266 1.127476811 26.320232391
O 6.392601967 1.028284788 24.241838455
C 2.647830009 2.082186937 23.813564301
H 7.499176979 -6.249933243 26.850910187
H 11.032371521 -4.028993607 24.061794281
C 9.748887062 -6.010160923 25.450536728
C 7.350626469 -5.899917126 23.962762833
N 10.581118584 -3.702279568 24.902545929
H 8.185503960 -3.263378143 26.883558273
N 7.607522488 -1.455192566 25.787519455
H 10.115781784 -2.696659088 23.508691788
O 9.001460075 5.894252777 22.631149292
H 11.334930420 6.788542747 23.137708664
N 12.452257156 4.746469975 23.609231949
C 13.410184860 2.397391081 23.272127151
C 12.643620491 0.227033198 22.991750717
H 12.930790901 0.701466680 22.036191940
C 13.831819534 -1.602176309 21.503643036
H 11.439489365 5.485968113 22.178400040
C 10.469068527 1.336300373 24.252813339
H 10.033999443 6.264120102 24.558549881
C 5.069451809 1.032864928 22.123733521
H 4.542624474 0.153780818 22.358776093
C 0.399541378 2.742713213 23.494209290
C 0.574144304 4.737012386 25.395988464
C -0.779718041 4.463811874 24.941843033
H -1.186239243 5.226970196 24.339229584
H -1.702687979 3.206019163 23.479282379
C -0.907596171 3.155286551 24.170433044
N 4.236722469 3.461384058 22.169349670
H 0.633141875 3.181259871 22.535589218
H 10.515682220 4.825925827 25.093317032
H 11.162675858 1.586601853 23.495182037
H 10.819694519 1.875772357 25.057861328
C 11.458727837 5.743330956 23.236766815
H 13.157196999 -2.868881226 24.208707809
H 12.082172394 4.017261982 24.456314087
C 12.696128845 3.698822498 23.433048248
O 14.437066078 2.310675383 22.819934845
C 9.019120216 4.800200939 22.555347443
H 13.941534042 -0.793206573 24.939420700
C 4.381684303 1.432860374 19.758178711
C 5.336986065 1.069559336 20.785470963
C 9.252985001 -0.853764713 22.869993210
N 13.090677261 -1.903824091 24.188913345
N 10.271288872 -0.521586120 22.206869125
O 9.138998985 0.942658067 20.824476242
H 6.646770477 -4.845411301 26.369867325
C 8.757003784 -4.190911293 26.926692963
C 8.494632721 2.025985956 23.132318497
C 8.673430443 -1.808014274 25.119544983
H 9.736611366 -3.734040976 26.773769379
H 9.463318825 -6.969487667 25.854726791
H 9.919663429 -6.150833607 24.409723282
C 6.963327408 2.668512344 29.632469177
H 5.053316593 2.080487967 30.302497864
O 6.809541702 3.574270487 30.290643692
C 5.727210522 1.660596013 29.710926056
S 5.828147888 0.278993815 28.901369095
H 11.128177643 -3.191551208 25.549757004
C 7.144181252 0.708532631 27.831726074
S 8.116593361 2.139344454 28.576770782
C 8.128013611 -0.151795179 27.474229813
C 8.449494362 -3.827300310 23.871179581
O 7.283673763 -3.892907619 23.675050735
C 8.113182068 -4.826601982 24.438680649
N 8.729697227 -5.080848694 25.803134918
C 7.961472034 4.558423042 22.813062668
C 10.231059074 0.655315459 21.447334290
H 9.992998123 -2.418063641 21.692230225
C 6.894194603 3.899635077 23.254295349
C 6.250811100 0.949283063 23.002765656
C 6.934769630 0.199734032 18.734628677
H 8.490903854 2.372651100 22.155202866
O 5.978457928 3.465072393 23.669931412
O 11.137495041 1.318722129 21.190233231
C 11.679054260 -0.704127669 22.707504272
H 11.894706726 -1.667706728 20.872526169
O 14.202754974 -1.344596505 24.202047348
H 6.309165478 0.309995383 16.911268234
C 1.662815452 4.042839527 25.054420471
H 0.687860548 5.386866570 26.199884415
H -1.363359571 4.376148701 25.847705841
H -1.151139140 2.399509192 24.896591187
H 0.243996814 1.692548394 23.422214508
C 1.616983294 2.962311983 24.245519638
C 2.683799267 0.844214618 23.978353500
H 3.785391092 0.571883559 19.638895035
C 6.176839352 -0.051177487 20.314056396
H 2.692032576 4.400960922 25.455289841
N 3.463258028 2.679214001 22.889381409
N 6.591001034 -0.079173237 17.659543991
H 1.946092367 0.237570301 23.574428558
H 3.781894922 2.266765594 20.027677536
N 5.580348969 -1.058538198 20.072427750
O 7.517037392 0.658330142 19.683597565
H 10.642041206 -5.642561913 25.899202347
C 12.056277275 -0.869259715 24.037302017
O 12.065106392 -0.206540048 25.322143555
C 7.488871574 -2.297768116 25.043952942
C 7.647362232 -5.226963043 26.477647781
C 9.575243950 -2.941077709 24.354244232
H 8.863296509 -4.461113930 27.980760574
