136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
O 10.763263702 -0.121766061 25.972188950
O 14.027046204 -0.672310591 22.576942444
N 11.978366852 4.818720341 23.868967056
H 8.630836487 1.773378134 24.290296555
C 7.894872665 1.502062798 23.533634186
H 7.650803089 -1.293031096 24.031860352
N 9.233230591 -0.099200480 24.228252411
N 10.085306168 3.363201380 22.529348373
H 8.494194984 -2.177237511 19.940599442
H 7.575885296 -2.505732536 18.480609894
C 4.376851082 1.845010757 18.987966537
C 6.750514507 -3.246942997 20.306627274
H 5.866274357 -4.684819221 22.827251434
C 6.446342468 -5.551108360 22.992992401
O 6.275971413 -6.442324162 22.452196121
N 7.584421158 -2.300163507 19.478809357
O 6.828392982 -3.213779211 21.523887634
O 6.041013718 -3.973930597 19.685480118
C 8.366249084 0.072830945 21.505315781
C 12.780524254 -0.520026445 24.470588684
N 10.288919449 -0.888671637 21.794078827
N 7.402033329 -1.179324746 21.595870972
H 9.241340637 -0.255014271 27.440244675
C 8.465522766 -0.292754084 26.694421768
C 11.427201271 -0.186751008 23.799373627
H 12.045765877 -2.747677803 22.383110046
C 13.485675812 -1.446102023 21.645364761
H 10.710775375 -0.746308208 26.332717896
H 13.471451759 -0.978423178 20.673967361
H 8.493462563 0.598557413 26.037240982
C 7.413081169 2.868553638 23.305765152
H 3.448804140 0.432145327 24.466464996
N 4.804950237 1.021997571 21.495727539
H 5.199173450 1.595970392 24.646890640
H 6.483939648 0.070707105 23.925462723
C 2.718250751 1.153687358 24.091712952
O 7.536628723 -6.882518768 25.243053436
N 9.303688049 -2.486018419 23.822490692
H 10.314880371 -5.395080566 24.806632996
C 7.679512024 -5.297732353 23.956813812
N 10.262896538 -4.454884529 25.270507812
H 8.357466698 -2.387380838 26.280490875
N 8.317369461 -1.474568367 25.903289795
H 10.475864410 -3.920561075 23.474563599
H 9.156702042 6.303914070 23.314323425
C 11.226852417 5.833707333 23.324171066
H 12.919418335 4.805613995 23.511405945
H 13.304285049 2.597575188 23.981676102
C 13.114266396 1.101341009 22.180313110
C 12.343374252 1.337564468 22.902790070
H 14.159160614 -2.282993555 21.498107910
H 11.317823410 5.808837414 22.258676529
O 11.016272545 1.736850739 24.875827789
C 9.840242386 5.578177452 23.706293106
C 5.153614044 1.641291142 23.545328140
N 6.019049168 0.542189598 21.943073273
C 0.414284885 3.985247374 23.867261887
C 0.737366021 4.887262821 24.961402893
H 0.037560098 5.727746010 24.950759888
H -1.667209864 4.481609344 23.981149673
H -1.316202521 2.998944521 23.141782761
C -0.984620690 3.604663849 23.944540024
N 4.228533745 2.543393612 23.130483627
H 1.121683121 3.672902346 23.160924911
H 9.747353554 5.491692543 24.795297623
C 11.243333817 1.275204659 23.835439682
C 10.582738876 2.338947058 22.988704681
H 11.569631577 6.779805183 23.680582047
H 13.886312485 -2.440519333 23.798944473
H 11.600049973 3.967580318 24.171669006
C 13.121623039 2.267953396 22.862575531
H 13.364302635 3.115072966 22.319656372
N 9.489707947 4.427619934 22.980817795
C 13.766842842 -1.349101543 24.022983551
N 4.445067883 1.803174138 22.357082367
C 5.608663559 0.732081950 20.857122421
C 9.966588974 -1.968099594 22.652139664
O 12.721025467 -1.654933214 24.973255157
N 9.580359459 0.113116845 22.093254089
O 8.756523132 1.121072650 20.802663803
H 6.972403049 -4.752137661 26.737174988
C 8.006386757 -4.557322502 26.482454300
N 10.269349098 2.238833666 21.845632553
C 8.692287445 -1.327867270 24.516067505
H 8.488469124 -3.671518803 26.929433823
H 9.069372177 -6.378365993 26.533103943
N 8.327314377 -6.618594170 24.467565536
H 7.162706375 2.857642889 29.814691544
C 6.203778744 2.551741838 30.187427521
H 5.744629383 3.221758366 30.837118149
C 5.672573090 1.468360186 29.835044861
H 5.306403637 0.587270379 29.575944901
H 11.044864655 -2.714232922 24.874847412
C 7.555999279 0.679210901 28.153852463
O 7.947626591 1.618295789 28.412668228
O 7.328936577 -0.339411408 27.528266907
H 8.496845245 -3.974147558 22.768138885
N 8.525799751 -4.579067707 23.539213181
H 9.235302925 -6.462366581 24.720613480
N 8.788756371 -5.573281765 27.021663666
H 7.449780941 4.628335953 22.193332672
C 8.714435577 0.412779123 22.976364136
H 9.593752861 -2.607156515 21.836399078
C 7.354451656 3.601615906 22.555358887
C 6.456207275 0.838835716 23.214065552
H 7.385939121 -0.538794339 18.381580353
H 7.855278492 3.024620533 21.614639282
O 6.446003437 3.603462219 23.661417007
H 10.473728180 1.349075556 21.318918228
C 11.166122437 -1.202600241 22.665699005
N 12.160135269 -1.888468385 21.928661346
H 14.756638527 -1.086617708 24.305870056
C 5.466680527 0.934799552 18.431903839
H 2.342587948 2.941079378 25.049182892
H 0.719359756 4.493694305 25.971757889
H -1.169109941 3.489317417 26.060760498
C -1.110702634 2.897952318 25.214019775
H -1.017030239 1.879415751 25.193334579
H 0.990212262 1.865755796 24.919757843
C 1.949833632 1.960217357 24.447338104
C 4.326919079 2.230869293 19.848754883
C 5.954122066 0.369971335 19.436992645
F 2.072581530 5.137454510 24.909635544
H 3.537016869 3.200732946 23.236318588
