136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.169852257 -0.071959168 25.327661514
O 14.112941742 -0.645766377 21.902910233
H 10.869772911 5.967892647 22.852870941
C 10.154946327 1.115378380 23.118225098
C 7.473170757 0.222448021 23.389673233
H 7.768940926 -0.768225849 23.239356995
C 9.939535141 -1.388445258 24.069206238
N 10.151100159 3.455160618 22.632865906
H 8.863741875 -1.317546844 20.411090851
H 7.017364025 -1.857666850 18.230876923
H 4.424641132 0.285323679 19.255926132
C 6.457818508 -3.394639015 20.487346649
C 6.263459682 -4.887446404 22.233663559
C 6.853731632 -5.471887112 22.994754791
O 5.664485455 -5.830001354 21.940994263
N 7.265462399 -2.435295343 19.992158890
N 6.545733929 -3.552132845 21.807342529
O 5.735630035 -4.046680927 19.761091232
C 8.953598976 -0.391376436 20.943857193
H 14.157917976 0.332302421 23.820455551
H 9.134231567 -1.860603452 22.601800919
N 7.417466640 -0.115794696 20.788471222
H 8.767074585 0.166179150 27.942724228
C 8.813142776 -0.316628844 26.987443924
O 11.537771225 -0.293791592 25.272081375
C 12.567067146 -2.045622587 22.101177216
C 13.622757912 -1.509020090 22.962614059
O 9.944807053 0.082249567 26.444290161
N 14.205041885 -1.405114174 20.854511261
H 8.246155739 0.510591328 25.319904327
H 8.244589806 2.073590040 23.620841980
H 3.851611137 0.216581106 24.594070435
H 3.831479788 1.425012708 22.391496658
H 5.280242920 1.550839543 24.681350708
N 6.533169746 0.450251967 24.239229202
O 4.175684929 0.195986509 23.694124222
H 7.048607349 -6.267905712 25.712751389
H 10.883347511 -3.239753008 22.396867752
H 10.550120354 -5.477178574 24.480676651
C 8.598909378 -4.957315445 24.072671890
C 9.782052040 -4.996963501 25.060327530
H 9.494807243 -2.827584505 27.189922333
H 7.103011131 -2.000168324 25.269769669
H 9.286579132 -3.200210571 23.964595795
H 8.901698112 6.031562805 23.093355179
C 11.475347519 6.155335903 23.716409683
H 12.424123764 5.607624054 23.636949539
C 12.976560593 3.058383226 23.069923401
H 13.143535614 1.101956725 22.132719040
O 12.317696571 1.384215474 24.187923431
O 13.366993904 -2.246433258 21.004621506
H 11.849872589 4.460511208 22.264495850
H 10.528364182 2.787831783 24.672801971
O 10.707912445 5.939470768 24.814407349
C 5.438003063 0.814434886 23.858676910
H 4.055504799 -0.136045694 20.940111160
C -0.524702430 2.805580378 23.843114853
H -0.393863648 5.566218376 24.641681671
C -0.542709649 4.734136105 25.307481766
H -2.256403446 4.253525734 24.102806091
C -1.481995463 3.673871279 24.567827225
H -0.453647405 2.883593559 22.787107468
C 4.687315941 3.006669998 23.138982773
N 2.012510538 3.364481211 23.864667892
H 10.687191010 5.064966679 25.143856049
N 11.710960388 0.962228000 23.187376022
C 10.685416222 3.256898642 23.720144272
H 11.763663292 7.183673859 23.766555786
H 14.141000748 -2.438657999 23.341079712
C 11.492129326 3.636473656 22.890853882
O 13.599635124 3.628379345 23.792572021
O 13.343667030 2.103127718 22.256782532
N 8.645580292 5.169167519 23.511520386
H 13.900332451 -0.921934783 25.011613846
C 4.265197277 0.660355508 20.233736038
C 5.493265629 1.249894619 20.711469650
C 10.121903419 -1.411073804 22.754360199
H 11.982039452 -1.993480682 24.296268463
N 9.887259483 -0.318468213 21.836719513
O 8.828798294 2.497389555 21.242540359
H 7.022897243 -3.918969154 26.639488220
O 8.898374557 -3.520943165 27.485738754
H 10.378971100 1.606846094 22.179969788
C 9.108427048 -1.569003701 25.041931152
C 8.008258820 -3.586502790 26.343795776
H 8.717075348 -6.841228008 25.869453430
H 8.298302650 -6.886368275 23.518333435
C 7.014062881 1.489892364 28.956609726
C 5.994944572 2.287841558 29.658157349
H 6.078884125 3.174693108 30.191242218
H 5.058222294 1.828263521 29.571990967
H 6.716352463 0.448977590 29.153532028
H 10.557600975 -3.063253641 25.164365768
H 6.983436108 1.545127273 27.871078491
H 8.011453629 1.702301264 29.247694016
O 7.794616222 -1.236386061 27.027555466
H 8.915798187 -4.349847317 23.138658524
C 7.907649994 -5.954846859 23.537258148
C 8.524840355 -4.784236431 25.444232941
H 7.999521255 -5.909577847 27.122051239
H 7.147315502 4.541721821 22.320556641
C 8.765308380 1.171604276 23.380912781
H 10.847358704 -2.185906172 20.995136261
C 8.091224670 4.333759785 22.703426361
C 6.392976761 0.598937154 22.845527649
N 7.684220791 0.374058753 18.392948151
C 8.947884560 3.304754496 22.153818130
O 5.705403328 3.371123075 23.547237396
O 9.824286461 0.581863999 20.818876266
C 9.734405518 0.669074953 24.008197784
C 11.124184608 -2.263767481 22.018186569
C 13.660021782 -0.546675026 24.061943054
H 5.824683666 1.095250010 18.225463867
C 1.878197670 4.107299805 24.985202789
C 0.775539458 4.348101616 25.520187378
H -1.025186062 4.903534889 26.229675293
H -1.903027654 2.963124990 25.266323090
N -0.073972307 1.890785575 24.494480133
H 0.892787039 1.962554812 24.823989868
C 2.542745829 2.184587479 23.749500275
H 5.591302872 2.242643118 20.382225037
C 6.398591042 0.554578125 21.245676041
H 2.789552927 4.546651840 25.334892273
N 3.678216934 2.251714945 22.965492249
N 6.573295593 0.534820139 18.104785919
O 2.180821419 1.057386398 24.102102280
H 3.454436064 1.382009625 20.129152298
N 6.850671291 -1.591978788 19.204189301
C 7.186709404 -0.253641009 19.353555679
H 10.422099113 -4.850741386 26.010526657
C 11.350019455 -1.158253551 24.142673492
C 12.151786804 0.025159201 24.149976730
C 7.949517727 -2.175572157 25.852918625
C 8.008162498 -6.028690338 26.084074020
N 9.752246857 -2.713891506 24.693990707
H 9.108141899 -4.296563625 27.945606232
