136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 10.726270676 -1.260180235 25.641317368
H 15.026628494 0.408484936 22.407838821
C 10.514662743 4.751183033 23.630937576
H 8.606691360 1.790190220 25.292232513
H 8.022038460 0.995291948 23.327533722
O 6.894674301 -2.209784031 22.737575531
C 10.252367020 0.014364872 23.787054062
O 10.460740089 3.981711149 22.530490875
N 8.239706039 -1.239382625 21.048128128
H 7.468622684 -1.300734639 18.409822464
C 5.654664040 1.110779047 18.380281448
C 6.534875393 -3.130936861 20.622322083
C 6.143439293 -4.632324696 22.480922699
O 6.372094631 -4.835364819 23.755292892
O 5.757386684 -5.566433430 21.856096268
H 7.371516705 -2.722860336 20.124372482
C 6.570148468 -3.236190557 22.041889191
O 5.716878414 -3.451821327 19.910596848
H 7.707978249 -0.122609951 21.546508789
C 13.210045815 0.242405251 23.852865219
C 9.303814888 -1.300318241 21.890813828
N 7.861844063 -0.265692264 20.370128632
C 7.942716599 -0.155019835 27.410507202
C 8.557657242 -0.301311821 25.289873123
C 10.775830269 -0.449755549 25.003368378
C 11.557272911 -2.021027565 23.181459427
H 12.479759216 0.083619602 21.700597763
H 10.933586121 0.334713221 25.733360291
H 14.488892555 -0.623798728 21.069982529
N 8.501736641 1.028156042 24.905996323
N 8.451837540 1.873895764 23.660505295
H 4.037895679 0.154610962 24.500062943
C 3.793518305 1.500328660 23.016632080
C 6.080591679 1.178470135 24.102201462
H 5.877922535 1.093633056 25.062473297
N 3.578061819 0.825486541 24.014720917
H 6.733684063 -6.403709888 25.620565414
N 10.490424156 -3.036890030 23.325536728
H 10.623064995 -5.160880566 23.912620544
H 7.768384457 -6.237317085 23.670690536
N 9.477622032 -3.981732845 25.582349777
N 8.753451347 -2.897356749 26.341609955
C 8.267752647 -0.718114674 26.347537994
C 9.992038727 -4.872739315 24.691038132
N 8.916369438 6.147026062 22.685976028
O 10.008523941 6.097370148 23.257497787
H 13.188199043 4.881434441 23.744167328
H 12.932943344 2.004804611 22.473390579
N 14.321042061 -0.016213572 21.889074326
C 12.950041771 1.688423276 23.441734314
O 14.155180931 -2.013638496 22.504085541
H 12.094766617 6.033407688 23.077295303
N 10.518138885 1.460699201 23.957622528
H 11.282243729 6.449170113 24.588830948
O 5.432094574 3.186493635 23.149497986
C 4.297911167 1.304637194 20.675556183
C -0.157098204 2.511999369 23.973766327
C 0.788090587 4.111091137 25.520271301
H -0.861799121 5.428797245 26.264472961
H -2.522049904 4.574741840 24.823728561
H -2.055413485 2.851822853 23.307157516
C -1.285465002 3.113188982 23.954460144
H 3.724176884 3.463194370 22.314561844
H 1.885164857 2.225539446 22.993940353
H 10.194782257 4.728983402 24.732431412
C 11.518875122 1.866323709 23.831251144
C 10.436935425 2.374547958 24.091955185
O 12.005117416 6.466265678 23.935102463
H 13.425202370 -2.636281729 24.301404953
C 11.486449242 4.213378429 23.251277924
N 12.790439606 4.066106319 23.355047226
H 13.649301529 2.328919411 23.886217117
N 8.307649612 5.095374107 22.607650757
O 13.608366013 -2.102802753 24.939291000
N 4.590306759 1.106405973 21.811717987
H 5.580999851 1.011864543 21.823200226
H 8.961624146 -1.540221572 22.875146866
N 12.542360306 -0.951914370 23.443643570
N 11.060799599 0.236320689 21.735132217
H 9.154014587 1.910971165 21.521270752
H 7.034555912 -4.808487415 26.200363159
H 10.261138916 -3.952499390 27.410814285
C 9.930584908 1.099788189 21.441062927
H 8.662176132 -1.096207142 24.676261902
C 9.322718620 -3.920893669 26.863012314
N 8.638962746 -6.305293083 26.137863159
H 9.778398514 -6.973458767 24.611396790
H 7.057792664 3.022653341 29.396303177
C 6.230995655 2.596007347 29.866827011
H 5.726625443 3.146150351 30.580410004
H 5.118721962 0.848503709 29.831979752
C 5.922757626 1.347537160 29.487314224
C 10.012723923 -3.313774824 24.404602051
C 6.876944542 0.884997487 28.640254974
C 7.701897144 0.886409998 28.147951126
O 7.488257885 -1.166098952 27.359491348
H 8.281991005 -4.603448868 23.482088089
C 7.603765011 -5.274398804 24.062389374
C 9.799287796 -6.217731953 25.379648209
H 8.808105469 -5.951983929 27.057126999
O 7.024685383 4.937316895 22.524244308
C 9.887394905 0.084593669 22.222005844
H 10.027579308 -1.921109557 21.387607574
C 7.683080196 4.125749111 22.813282013
H 6.231599808 0.383166969 23.410139084
C 6.839882374 -0.834223092 19.151269913
N 7.575644493 2.721587420 23.138961792
C 6.336923122 2.466403008 23.526134491
H 10.092576981 1.220449924 20.401689529
C 11.192458153 -0.842639565 23.799802780
O 11.960173607 -0.692570567 21.245023727
C 13.705615044 -0.819950879 22.945184708
H 4.941249371 1.541556239 17.783620834
O 1.916823030 3.169461250 25.294464111
H 1.280473113 4.796930313 26.133106232
C -0.708959281 4.596204758 25.681911469
C -1.593675733 4.109704018 24.891504288
H -0.059235558 1.538665414 23.661108017
C 0.927657068 3.131809235 24.764772415
C 2.491993189 1.395664930 23.501426697
C 5.275193691 0.959000230 19.645435333
C 5.905789375 -0.149345562 19.481723785
H 3.669461250 3.500788450 24.137739182
C 4.069452286 3.024614811 23.200101852
H 6.546117783 1.002229691 17.827711105
H 1.705227137 0.798927903 23.930376053
O 3.317914009 1.856919885 20.093805313
O 5.673971176 -1.372114897 19.467636108
H 7.847373962 0.657641888 20.088867188
H 10.668631554 -6.247194767 26.005123138
H 12.016050339 -2.508690357 22.442039490
H 13.207115173 0.237386748 24.893728256
H 8.094082832 -2.703084707 25.720602036
C 7.465651989 -5.612439632 25.642072678
N 9.114650726 -2.886714697 23.695146561
H 8.719257355 -4.378609180 27.692050934
