136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.577958107 -0.442661226 24.961463928
H 14.689121246 -0.463257700 22.036703110
N 11.899385452 4.541471004 23.821441650
C 8.884300232 1.078230262 23.491596222
C 7.290556908 0.719953418 24.924310684
H 6.959494591 -0.612642586 23.391643524
H 8.815747261 -1.161472321 23.941562653
H 10.159385681 2.999257803 21.905351639
H 8.177229881 -1.319750547 20.620685577
H 7.973714352 -2.168280125 18.546066284
C 5.214675426 1.323543668 18.707731247
C 6.393741131 -3.627094507 20.524568558
H 5.920801640 -3.941897154 22.154445648
C 7.141395569 -6.081788540 23.326271057
H 6.659947872 -6.058128834 22.504884720
N 7.295903683 -1.601858139 18.905525208
N 6.724451065 -3.508102894 21.706260681
O 6.016531467 -3.731847525 19.485887527
C 8.632899284 0.791603684 20.997497559
C 13.906171799 -1.163810730 24.169763565
H 8.958757401 -1.995367527 22.261247635
N 6.513715744 -0.667875111 21.428928375
N 8.087753296 -0.290275156 27.358329773
H 8.960112572 -0.279330790 26.991989136
H 11.834801674 -0.307417214 25.514259338
H 11.848913193 -2.175385475 22.874691010
H 13.291208267 -1.248750925 21.713829041
H 10.085898399 0.327803910 25.715385437
H 14.748455048 -1.993411183 21.229555130
N 8.390547752 0.447769254 24.690769196
H 8.788687706 2.146516323 23.747209549
H 3.600653410 0.815420449 24.676753998
H 5.122395039 0.962241709 23.223234177
O 6.171976566 0.852188826 25.276245117
N 6.083042622 1.167990565 22.966699600
H 2.995106220 0.694375396 23.004529953
C 7.952928066 -6.382568836 25.756626129
C 9.828498840 -2.581563711 22.483295441
H 9.964490891 -6.232997417 24.224628448
C 8.018814087 -6.306701660 24.252985001
H 10.440230370 -4.112013817 26.540416718
N 8.755160332 -2.749014378 27.469459534
N 9.199521065 -2.232016087 26.375062943
C 9.669960022 -3.734561443 23.547702789
H 9.192385674 6.530696392 22.639499664
C 9.863496780 5.802384377 23.098972321
H 12.426831245 5.246334553 24.208097458
H 13.447793961 2.949796677 24.099935532
H 12.935399055 0.394548386 22.811182022
O 13.210776329 1.105226398 23.959123611
N 14.267697334 -1.213304400 21.556428909
H 11.700140953 5.602249622 22.339019775
H 10.934714317 1.532646179 24.157436371
O 9.836353302 5.947227478 24.431327820
C 6.390248299 2.507359505 22.860095978
H 5.362835407 -0.809129834 21.822507858
C 1.138906956 3.539560795 24.107778549
O 0.788683474 4.752397060 24.510332108
H -0.510384202 5.877242088 25.373100281
H -2.376466751 4.848895073 25.228845596
H -1.667822003 3.963914156 23.948255539
H -0.240805194 2.446216345 22.996963501
H 3.987353325 2.750644445 22.894132614
N 2.456889391 3.528846979 24.017333984
H 10.466587067 5.990900993 25.035713196
N 11.252384186 1.897490978 23.275527954
H 10.653265953 3.325620413 24.598125458
O 11.206144333 6.232759476 22.797971725
H 13.688152313 -2.148805618 23.726184845
C 11.466040611 3.310384750 23.852638245
H 13.129075050 3.464981318 22.480449677
C 12.725472450 3.461204290 23.484449387
N 9.337501526 4.570897102 22.699853897
H 13.824549675 -1.338865399 25.198272705
C 4.336472988 1.768341541 20.616008759
C 5.170580387 1.226079106 21.311504364
C 10.571121216 -1.029510379 24.185138702
N 11.869648933 -0.422608554 24.599573135
N 9.776390076 0.546450019 22.451955795
O 8.695242882 1.486870050 20.181327820
H 6.943346024 -6.406805515 26.149620056
C 8.205250740 -2.901951313 26.293720245
C 10.418944359 1.892308235 22.152463913
C 10.025202751 -1.700074434 25.294198990
C 9.986393929 -4.857560158 25.963146210
H 8.568746567 -7.231622219 26.025423050
O 9.217267036 -6.597115517 23.790811539
C 6.893781662 2.348030329 29.219633102
C 5.751693249 2.526454449 29.822338104
H 5.484636784 3.335508823 30.424394608
C 5.108848572 1.483639240 29.509372711
H 5.104150772 0.581148028 29.066720963
H 10.832303047 -2.480225086 25.469043732
C 7.492353916 0.497714669 27.860288620
C 7.285635948 1.512241602 28.493774414
H 7.433088779 -1.081665516 27.259475708
H 8.682176590 -4.043743610 23.229917526
H 7.537165642 -4.308722019 24.867824554
C 10.032086372 -4.464710236 24.553041458
C 8.566498756 -5.159136295 26.428310394
O 7.372092247 5.080450535 23.074892044
C 8.493743896 0.512967348 22.302871704
H 10.119148254 -3.027800798 21.570123672
C 8.054368973 4.193183899 22.762987137
C 6.925145626 0.084515631 22.552639008
C 6.876794815 -0.711275816 18.131185532
N 7.660539627 2.908025742 22.412767410
O 5.694756031 3.390911341 23.265781403
H 10.606283188 1.563865542 21.121553421
H 11.589560509 -0.065610893 21.636354446
C 10.855383873 -0.455160379 22.180118561
H 14.841656685 -0.900773227 23.870010376
C 5.964682102 1.018905282 18.121286392
C -0.244603932 4.831340313 25.375247955
H 0.070668191 4.530084610 26.360521317
C -1.590099692 4.161041260 25.014696121
H -1.692800879 3.245678663 25.547708511
H -0.029852500 1.925048351 24.724460602
C 0.267321795 2.541290283 23.926034927
C 2.865330458 1.221651435 23.921018600
C 4.930358410 1.365534186 20.072000504
H 5.095421791 -0.775333881 19.953584671
H 2.896950006 4.146997452 24.713836670
N 3.257791996 2.556102753 23.573980331
N 6.873881340 0.332039356 17.793418884
H 1.886924982 0.998437643 24.322181702
H 3.420396805 2.400329828 20.357547760
N 5.922970295 -0.940022945 20.283876419
C 7.182400703 -1.094609976 20.273750305
H 10.583427429 -5.729859829 26.026870728
C 10.922460556 -1.645970702 22.893760681
C 12.942927361 -0.019972973 23.899976730
H 7.505512238 -2.286409378 25.518411636
N 7.649928093 -4.242266178 25.871541977
O 10.945167542 -3.841553688 23.990953445
H 8.570455551 -5.110838413 27.512119293
