136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.499969482 0.064179309 24.330253601
H 15.139669418 -1.032409549 23.190015793
C 10.422731400 5.496629715 24.018346786
C 8.693484306 2.122812986 22.812181473
C 7.867590904 0.573692083 24.486087799
C 7.142996311 0.377337664 23.712141037
C 10.133046150 -0.720098794 23.758405685
H 10.309258461 3.164520264 22.115797043
H 9.062067032 -1.601339936 20.201505661
H 7.500264168 -1.859259129 18.235881805
H 4.764510155 1.003692865 19.245515823
C 6.760649204 -3.527729750 20.912746429
H 5.480747223 -4.877342701 23.244302750
H 6.182868481 -6.242757797 22.445232391
C 6.322423458 -5.265578270 22.724437714
N 7.627071381 -2.515315294 20.719474792
C 6.559634686 -4.339420795 21.704750061
O 5.881896973 -4.030988693 20.354780197
O 8.118096352 0.924074650 20.426679611
C 13.129006386 0.774387240 23.463083267
H 9.006071091 -1.525121689 22.379892349
C 7.984670162 -1.450726390 20.217987061
C 8.142516136 -0.564752758 27.619045258
C 9.181675911 -0.615209758 26.613832474
N 10.506067276 -0.196728632 25.013963699
C 11.965951920 -1.974736691 22.453590393
C 13.366331100 -1.324259639 22.331558228
N 10.199935913 0.083695181 26.259803772
H 13.944576263 -2.220983505 20.551446915
H 8.012516022 0.612882376 25.484836578
H 8.581451416 2.714393616 23.789997101
H 4.511291981 0.229161680 24.450689316
C 4.927149773 1.021559238 22.406137466
C 4.691668034 0.809223652 23.634660721
O 6.681952477 1.304624438 24.296432495
O 2.860117435 1.128040910 24.072731018
H 7.025896072 -5.980156898 24.649938583
H 10.210765839 -3.628122568 23.099378586
C 10.366343498 -5.315097809 25.566385269
C 7.581081390 -5.479896545 23.838478088
N 11.273259163 -4.542349815 25.431324005
N 9.010480881 -2.721313953 26.960571289
H 8.169070244 -1.807242036 25.259733200
N 10.672326088 -3.144023180 24.497890472
O 8.731669426 6.129900455 22.424324036
C 11.638691902 5.840411663 23.139543533
H 12.579289436 5.529744625 23.554769516
N 11.154660225 2.049438238 23.648471832
O 13.335013390 0.041962173 22.185956955
C 12.198850632 1.273726583 24.274629593
O 14.121874809 -1.875584841 21.343803406
H 11.580242157 5.397995472 22.182964325
H 12.129099846 1.639247537 25.281358719
O 10.082228661 6.387622833 24.706140518
C 4.758981705 2.030123711 23.013326645
N 5.415566444 0.912734926 21.128292084
C 1.120682716 3.142900229 23.978805542
O 0.299031347 5.348782063 24.452690125
