136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.479630470 -0.539130628 24.927499771
C 12.378636360 -0.573968828 22.922386169
S 9.850925446 4.710202217 24.581626892
C 8.764448166 1.709941506 23.818157196
H 7.918524265 0.076574981 22.763807297
H 7.091213226 0.074998416 24.200231552
C 9.819489479 -0.374930531 23.637063980
H 11.273374557 3.983157396 22.203651428
H 8.464838982 -1.496894240 20.625730515
H 7.516610146 -2.402635336 18.954042435
C 5.257047176 0.671773195 19.271839142
N 7.232452869 -3.027510643 20.917182922
H 5.863689423 -5.030706882 22.444242477
C 6.539223671 -5.821348667 22.628284454
H 6.329320908 -6.673490047 22.126146317
C 6.918056488 -2.898150921 19.691652298
H 6.889794827 -3.493847847 21.677707672
O 5.903312683 -3.414381027 19.320911407
C 8.246876717 -0.038654774 21.666740417
C 13.948887825 1.199150085 23.435344696
N 9.386419296 -1.200934649 22.841394424
N 8.098382950 -0.575776696 20.630718231
C 8.894479752 0.447159350 26.944192886
C 8.587089539 -0.680862188 26.159919739
N 11.287583351 0.322721839 25.531532288
C 12.644943237 -1.471060038 21.896453857
C 13.771779060 -1.457397103 21.336721420
H 9.818140030 0.920769632 26.716781616
H 14.282411575 -2.251855373 20.857101440
H 8.795902252 1.372990370 24.805206299
C 7.517744064 2.155801535 23.303539276
H 4.189013958 0.239211246 24.418964386
H 3.324110270 0.539605021 21.647947311
H 6.091407299 1.363510847 24.827451706
C 6.585603714 1.009731770 23.936044693
N 3.874091387 1.044047594 23.946565628
O 6.829253674 -5.760715961 25.667600632
C 11.077327728 -2.553610563 23.944375992
H 10.283414841 -5.314998150 24.259546280
C 7.672770023 -5.623154640 23.407007217
N 10.059681892 -4.645094395 24.983825684
H 9.529214859 -2.920134783 26.906150818
H 7.562949181 -0.992592096 26.158931732
H 9.403757095 -3.408073425 22.780822754
H 8.898128510 5.861034870 22.898012161
C 10.641075134 5.970440865 23.846254349
H 12.813097954 4.820055485 23.938625336
O 12.437590599 1.930640459 22.235486984
H 14.555988312 0.616980910 22.873743057
C 12.713804245 0.908743680 23.068161011
H 14.242831230 -0.556039691 21.216365814
H 12.160220146 5.867790222 22.507968903
N 10.465466499 2.033364534 23.782119751
H 10.737887383 6.643892288 24.691066742
C 4.619409084 1.573219776 22.766305923
N 5.668673992 0.746966183 22.887073517
C 0.999139786 4.061226368 24.306808472
H 0.499610662 4.909403801 23.929286957
O -1.837365627 5.081652164 24.845180511
C -2.110822678 4.166481495 24.321464539
H -2.844616413 3.742121696 23.732383728
H -0.834051251 2.704883814 23.453601837
H 4.730199814 2.618820667 22.897844315
H 2.722835779 3.110088348 22.743995667
O 10.040255547 4.581982136 25.908048630
C 11.822171211 1.759090066 23.470777512
C 11.315714836 2.818522692 23.897258759
O 11.749433517 6.409659863 23.106882095
O 14.270036697 -1.706137896 24.524457932
C 12.059083939 4.020793915 23.232233047
O 13.204262733 4.156786442 23.187513351
H 14.040748596 2.171689749 23.838800430
N 9.576107979 5.281730652 23.220373154
H 13.543149948 -1.067383647 24.871385574
C 4.058335304 1.236906290 21.394124985
C 5.255529881 0.371321440 20.828847885
C 9.977310181 -2.505474806 22.781759262
N 12.312961578 -2.296127558 24.365802765
H 10.821983337 0.038533602 21.843746185
O 9.593552589 2.228581667 21.646963120
H 6.595504284 -4.988106251 26.204267502
H 8.067187309 -3.621282578 27.427122116
C 9.629807472 2.021205902 22.855541229
C 9.302608490 -1.346721172 25.323348999
C 9.036409378 -3.832355976 27.064250946
H 8.657303810 -6.705352783 25.685068130
H 8.437389374 -6.352875710 23.658164978
H 7.221942425 2.710973740 29.525892258
C 6.198711395 2.646439314 29.793632507
H 5.758178234 3.449594498 30.334262848
C 5.597322941 1.618455768 29.478891373
H 5.945307255 0.710127652 29.468402863
H 10.786834717 -2.968160868 24.930267334
C 6.508909225 -0.338223785 28.177949905
C 8.081523895 0.850149810 27.701520920
