136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
C 10.932671547 -0.741605282 25.476528168
C 14.045691490 -0.888087273 22.447521210
N 10.854663849 5.448064804 24.412689209
C 9.089435577 1.257589340 23.884672165
H 7.577535152 0.805889785 24.459852219
H 7.227937698 -0.658629715 22.918218613
C 9.471332550 0.037891697 23.662376404
H 10.701259613 2.936405897 21.808761597
H 8.896920204 -1.307338476 20.866756439
H 7.697798252 -1.385038972 18.796686172
C 5.482289314 0.883090794 18.919723511
C 6.887104034 -3.019114256 21.339643478
H 5.176138878 -5.257242680 22.060918808
N 6.280014992 -6.717262268 23.518051147
C 6.035436630 -5.908365250 22.825988770
C 6.455079079 -2.277755737 20.377410889
N 7.031002998 -3.797054052 22.153551102
O 5.825782299 -3.153766632 19.805906296
C 8.225049973 -0.482252210 20.988666534
H 13.543426514 0.692402959 24.533876419
N 9.348218918 -1.061316967 23.067020416
C 7.383302689 -0.187542453 21.931640625
C 7.827800751 0.109616429 28.079557419
H 9.646014214 -0.574015379 26.982410431
C 11.587021828 0.133312285 24.932849884
N 11.729497910 -2.214852095 21.662044525
C 12.917398453 -1.746716857 21.818691254
N 9.689546585 -0.737685144 26.029512405
H 13.462056160 -1.924516082 20.725379944
N 8.524724960 0.702422798 24.675539017
N 8.838106155 2.224732161 22.924440384
H 3.812733889 0.252867848 24.481899261
C 4.301662445 1.173116088 22.705703735
Cl 5.840589523 0.792586088 26.173807144
H 6.072518826 1.328855991 23.338766098
C 3.488800287 0.843024015 23.684505463
H 8.038236618 -6.432688236 25.054090500
H 9.653418541 -2.826759338 22.403581619
C 9.131183624 -6.417052269 24.907081604
C 6.871807575 -5.691067696 23.289888382
N 9.228077888 -4.033416748 25.060947418
C 8.612727165 -3.058439732 25.774049759
N 8.194243431 -0.934425771 25.627286911
H 10.319882393 -4.242271900 23.540328979
N 9.109276772 6.475481033 22.738719940
N 10.946043015 6.673581600 22.785697937
H 13.267632484 4.687450886 23.058156967
C 12.815559387 2.929750443 23.307823181
H 13.911633492 0.158227473 22.271512985
O 11.936015129 0.819022715 22.601078033
H 14.917789459 -1.217557311 21.958524704
N 12.035343170 5.942478180 22.395925522
O 11.033009529 1.346651196 25.360343933
O 9.974357605 6.005916595 24.985513687
C 5.416921139 1.384186506 22.521438599
H 5.135707378 -0.419307411 21.706199646
C 1.164335608 3.323641539 24.140462875
H -0.366344273 5.395009518 24.450990677
C -1.235532761 4.913212299 24.873275757
H -2.106289387 5.447597027 24.586252213
C -1.335839152 3.527142763 24.425647736
H -0.304867297 2.756377697 22.820934296
H 5.136007786 2.396013498 22.199075699
N 2.106095552 2.730185032 23.439678192
O 10.720049858 4.826791763 25.331869125
H 11.851019859 1.751492620 25.150245667
H 10.922383308 2.982821465 24.168970108
N 11.538765907 5.983236313 23.399957657
H 13.678603172 -2.232613564 24.085737228
C 11.848637581 3.265143394 23.764617920
N 12.586114883 4.003000259 23.229438782
O 13.609129906 2.127034903 22.966362000
N 8.573375702 5.682828903 23.136896133
H 14.791702271 -1.073825955 24.438596725
H 3.830040455 1.101973772 20.599157333
N 5.794235229 1.174357891 20.362659454
C 9.923933029 -2.245980263 23.258892059
C 11.888846397 -0.032249078 23.539194107
H 10.584735870 -0.193837285 21.801824570
O 8.938254356 2.023973227 20.504314423
H 6.975922108 -4.528816223 27.769210815
H 9.475362778 -3.105373621 27.674873352
C 9.263959885 1.696743250 21.607637405
C 8.935377121 -1.554470181 25.640806198
C 8.854872704 -3.793850183 27.099390030
H 9.480380058 -7.247344017 25.437265396
H 9.328366280 -6.508903980 23.903982162
O 7.374035835 2.377757549 29.391532898
C 6.311233044 2.355913162 30.015014648
H 6.081301212 3.072087288 30.695947647
O 5.502299786 1.364244342 29.729700089
C 5.787759781 0.651943266 28.793853760
O 11.313362122 -3.076959610 25.066287994
C 6.467481613 0.489536762 27.847297668
S 8.521223068 1.494775653 28.733377457
O 8.146215439 -0.956459880 27.964109421
H 8.203995705 -3.797374487 23.482646942
C 7.585853577 -4.327747822 23.071342468
C 9.733099937 -5.200263977 25.384948730
C 7.938772678 -4.632935524 27.172307968
O 7.506824970 5.077730179 22.761312485
N 8.414942741 0.585070133 21.723932266
H 10.922385216 -2.073894024 21.162387848
C 7.312879086 3.823488712 23.045164108
C 5.949641705 0.203682482 21.405288696
H 7.586641312 0.285717189 19.135944366
N 8.306558609 3.182630777 22.559085846
O 6.368962288 3.401809216 23.613019943
O 10.618716240 1.995358825 21.606473923
C 10.693227768 -0.156144470 22.831312180
N 12.140904427 -2.322463751 22.746532440
C 13.946904182 -1.223222256 23.876323700
H 5.755456448 1.778098702 18.296205521
C 1.511932850 4.131738663 25.263576508
O 0.859593570 4.317436218 26.172574997
H -1.172002673 4.882651806 25.958457947
H -2.151690483 2.982743502 24.690080643
C -0.170255855 2.786566496 23.907794952
H -0.104070246 1.813569427 24.381319046
C 2.222431421 1.344077229 23.699817657
C 4.581443787 1.418118596 19.894079208
N 6.246272087 -0.922026098 20.250980377
O 2.638567209 4.642625809 25.236661911
H 2.888728142 3.180508614 23.006813049
H 6.076018333 0.414650768 17.937566757
O 1.384316325 0.576562703 23.928981781
H 4.006773949 2.204323769 19.402645111
H 5.218863964 -0.235986307 18.845565796
C 7.421595097 -0.655570090 19.637954712
H 10.608734131 -5.184573174 25.950765610
C 11.101628304 -2.460119247 23.898262024
C 12.893862724 -0.125524357 24.379732132
H 7.616386414 -2.969259262 25.466964722
H 7.463124752 -4.993559361 26.220697403
C 10.256509781 -3.394548178 24.160982132
O 9.018851280 -5.002450466 27.774551392
