136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 10.061659813 -0.010870553 25.808465958
C 14.257062912 -0.864428163 22.817901611
H 12.409728050 5.163208485 24.456701279
N 9.030930519 1.434394717 24.318826675
H 7.148753643 1.549294353 23.640466690
C 7.267597675 -0.720835209 23.029474258
N 10.184644699 -0.240978077 24.579706192
H 10.332096100 2.789019823 22.308622360
C 7.766659260 -3.049699545 21.413543701
H 6.570689201 -1.736735463 17.909200668
H 5.457980156 0.981770813 17.839765549
C 6.887009621 -2.788907290 20.094324112
H 6.004640102 -4.736021042 22.675739288
C 6.484817505 -5.631650925 22.848237991
H 6.067323208 -6.443532467 22.403198242
N 7.156466961 -1.565242171 19.744249344
N 7.418864727 -3.605446815 22.097894669
O 6.126689911 -3.584981203 19.791307449
H 9.159987450 -0.010043576 21.087810516
C 12.973249435 1.317476869 23.086399078
H 9.238792419 -1.070272326 23.115367889
N 6.997434139 -0.869741201 20.781639099
C 8.056410789 -0.281754255 27.671716690
C 8.644228935 -0.456349880 26.339092255
C 11.184319496 0.092860267 25.145565033
H 11.857971191 -2.570574760 22.683307648
C 14.268437386 -1.640344381 21.571937561
H 10.281388283 0.708720922 26.580036163
N 14.043673515 -1.894563913 20.456787109
H 8.664516449 1.367010117 25.215993881
O 8.116491318 3.289371729 23.334245682
H 3.238115549 0.846010149 24.939558029
C 4.808241844 1.596863151 23.447586060
O 5.353497505 1.437601328 24.562192917
O 6.486910820 -0.137509435 23.383543015
C 2.756292820 1.361796975 24.106277466
O 7.404809475 -5.997238159 25.936828613
H 11.083015442 -3.954962730 23.722469330
H 10.739553452 -5.901035786 25.366910934
C 7.659308434 -5.765253067 23.519485474
H 10.699010849 -4.438497543 26.097675323
N 8.229419708 -2.329172850 25.863790512
N 7.953686714 -1.148042202 25.625143051
C 9.239695549 -4.198443413 23.550569534
N 8.768676758 6.203788280 22.856203079
C 9.448242188 5.514001846 23.353677750
C 12.242588997 5.212499142 23.402441025
C 12.770918846 2.846099854 22.571063995
H 13.997462273 1.308680058 23.225078583
N 12.405968666 0.170788690 23.108203888
O 14.937317848 -2.410841942 21.330610275
H 11.705171585 5.533935547 22.492517471
N 11.274848938 1.538343906 24.692859650
H 10.518963814 5.912121296 25.131858826
O 5.448937893 1.706750393 22.326446533
H 4.709299088 -0.086841546 21.883342743
C 1.066256046 3.373384714 24.128400803
H 0.814879358 5.408049583 24.429046631
H -1.231016278 4.847027779 26.072141647
H -1.520733476 5.196941853 24.410518646
H -2.306075811 2.952281713 24.266792297
H -0.442096680 2.392803192 23.033170700
H 3.750345469 2.624996185 21.573200226
N 1.939240336 3.458562136 23.190979004
O 10.254732132 5.327889442 24.609733582
C 10.506115913 1.692108035 22.472209930
H 10.655789375 2.325327635 24.685058594
O 12.122098923 6.472252846 23.167236328
H 13.920622826 -2.469560623 24.298702240
H 11.445276260 3.476607800 23.715707779
N 12.346190453 3.720107555 23.281867981
O 13.214325905 2.227183580 21.668859482
N 9.130634308 4.798566818 22.602485657
O 13.339919090 -1.788739204 24.546857834
C 3.781312943 2.000047684 20.587894440
C 5.184569836 0.716439605 21.390893936
C 11.024396896 -1.945573807 22.959711075
C 13.231686592 -0.878814757 23.586206436
N 10.741006851 -1.013709068 21.855989456
H 8.496197701 1.546043515 21.092430115
H 6.914860249 -5.387575626 26.378540039
O 9.398273468 -3.115908861 27.550899506
C 9.190925598 1.319885373 22.930473328
H 10.407808304 -2.166607857 25.301191330
C 8.771606445 -3.138923168 26.518863678
H 8.990887642 -7.079191208 26.122163773
H 9.344718933 -6.336405754 23.887220383
C 7.201644897 2.509429693 29.520765305
C 6.049023628 2.709297419 30.026142120
H 5.735029697 3.586828470 30.487041473
C 5.460230827 1.589656830 29.789051056
H 5.280223370 0.683665335 29.475824356
C 10.510176659 -2.363029003 24.271858215
C 7.785585880 0.677099943 28.321918488
C 7.736585617 1.743121624 28.908235550
O 7.710320950 -1.143674016 28.255319595
C 8.480826378 -3.602634907 22.564361572
C 8.755131721 -5.517667770 23.695337296
C 8.877838135 -5.994660378 26.177671432
N 9.243909836 -5.259791374 27.062030792
H 7.043100357 4.588763714 22.497476578
C 8.671740532 0.691547155 21.705638885
H 10.337118149 -1.583810210 21.198671341
C 6.988893986 3.857789516 23.256469727
C 7.230236530 -0.085838422 21.983070374
C 6.749036312 -0.839880168 18.408353806
C 8.150413513 1.893796802 23.508279800
O 6.118840218 3.627014399 23.986835480
H 10.713365555 1.360283017 21.481960297
C 11.598826408 1.134643912 23.317869186
H 11.614653587 -0.684105694 21.598493576
H 15.111075401 -0.518230140 23.248851776
C 5.550343037 0.113526419 18.407009125
C 0.572455764 4.553176880 24.986526489
H 0.953357995 4.532748222 25.957530975
C -0.991784573 4.496072769 25.097026825
C -1.348019719 3.206573963 24.614419937
C -0.222954005 2.495076895 24.071344376
H 0.076896340 1.612844706 24.581031799
C 2.306981802 2.860271692 24.264291763
C 4.400770664 1.068101525 20.078723907
H 6.707354546 1.028233647 20.067165375
H 3.023771048 3.366648197 25.057216644
N 3.592648506 1.751910686 23.147712708
H 7.520405769 -0.273189873 17.949077606
H 1.898019552 0.802122653 23.780569077
N 3.580345154 1.970864415 19.482509613
N 4.819201946 -0.159903750 19.253780365
C 6.513301373 0.324494928 20.833065033
C 10.117958069 -5.343424320 26.059770584
C 10.271581650 -1.220035434 23.344516754
H 12.162327766 -0.280318826 25.370767593
C 7.985623837 -3.308042765 25.695569992
H 7.419437885 -4.058480740 25.285686493
N 10.218682289 -3.687688589 24.141094208
H 9.047592163 -4.761166096 27.872898102
