136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.386098862 -0.305183887 26.057058334
H 14.529782295 0.212184042 22.807678223
H 9.579477310 4.110486031 23.471336365
C 9.527152061 0.938602507 23.420019150
C 8.154300690 0.614719212 23.644203186
H 7.446397305 -0.127437606 23.255840302
C 9.087808609 -0.002379067 24.242017746
H 10.985648155 3.209255695 22.561904907
H 8.660263062 -1.095964551 19.851572037
H 7.161372662 -1.225379467 18.351068497
C 5.004882336 1.261529446 18.579401016
C 6.721029282 -3.247817039 20.470533371
H 5.263674736 -5.254925251 23.116943359
C 6.302499771 -5.321347237 22.998027802
C 6.651894569 -4.982326508 21.905408859
H 7.555566311 -2.780710459 19.974037170
N 6.946201324 -3.856506109 21.644294739
O 5.689456940 -3.233084440 19.928415298
C 8.454212189 -0.593828738 20.766868591
C 13.488613129 0.464020938 22.775222778
N 8.443804741 -1.731076002 22.390790939
N 7.008505344 -0.545321405 20.884874344
C 8.404111862 -0.540557086 26.879600525
O 9.659338951 -0.935001791 27.088367462
C 11.078269005 -0.323946387 25.094486237
H 12.311390877 -2.659771204 22.792930603
C 12.740088463 -1.781671643 22.344764709
N 10.785323143 0.678307712 25.894529343
O 14.649158478 -1.899913430 20.947418213
S 8.087840080 1.160706878 26.401000977
O 8.039233208 2.957947969 23.620918274
H 3.981250525 0.699459136 24.770809174
H 2.455592632 1.422718525 22.452276230
H 5.892555714 1.086291552 25.069913864
N 6.333131313 1.549107671 24.309860229
C 3.648300409 1.208553433 23.953813553
O 6.877613068 -6.058406830 25.130996704
H 10.424672127 -4.066492081 23.164796829
H 10.606051445 -5.767508507 24.641180038
C 7.182238579 -5.402709484 24.029199600
N 9.592141151 -4.912731171 26.167594910
N 8.729386330 -3.003634930 25.684093475
N 8.053873062 -1.187245965 25.673860550
C 9.483037949 -3.789245367 23.585378647
H 9.923665047 6.478949547 22.245342255
C 10.093206406 5.838245869 23.046648026
H 13.103319168 4.727002621 23.974637985
N 12.095866203 2.129942656 23.852273941
H 13.213785172 0.527878344 21.756694794
C 13.233799934 1.837635636 23.295991898
C 14.170930862 -1.939093947 21.999038696
C 12.244116783 4.679643631 23.350843430
H 10.045090675 1.600802660 24.140447617
C 11.283176422 5.832943439 23.861547470
C 5.446974277 1.662409067 23.216806412
O 4.657477856 -0.240033656 22.391361237
C 1.128217220 3.576113462 23.881772995
H 0.572134495 5.485085011 24.421829224
C -1.012574315 4.225415707 24.990499496
H -1.614998817 4.930064678 24.471061707
C -1.290812135 2.849914551 24.373161316
H -1.196863532 2.902148962 23.311159134
N 4.344960690 1.891415358 22.953254700
H 1.153182983 3.652703047 22.845441818
H 11.043154716 5.648411274 24.895660400
H 11.706308365 1.434950113 24.471199036
H 10.843925476 3.449916601 24.456148148
H 11.831887245 6.727488041 23.749034882
H 14.344220161 -2.482358456 23.957105637
C 11.446207047 3.386354923 23.550336838
H 12.692155838 4.596117973 22.372573853
O 14.054628372 2.671797752 23.183843613
N 9.155387878 4.957664967 23.148778915
O 13.084403992 -0.857011497 24.671707153
H 4.497693062 1.746297956 20.545900345
C 6.354753494 0.390458047 21.450021744
H 10.514801979 -1.839411736 22.837390900
C 12.703903198 -0.717040360 23.467863083
N 9.966278076 -1.119724274 22.467777252
H 8.849110603 0.432123691 20.646474838
H 6.500059128 -5.913575649 26.051366806
O 8.608104706 -3.175580978 27.805038452
H 9.618751526 2.241845131 21.811225891
N 8.914236069 -1.811447382 25.014101028
C 9.177130699 -3.840779781 26.934169769
N 8.907478333 -6.922875881 25.775703430
H 8.940866470 -6.860132217 24.778720856
O 7.199880123 2.646167040 28.928823471
C 6.146630287 2.437974453 29.664880753
H 5.870492458 3.150225639 30.404417038
C 5.638099194 1.274692535 29.274829865
H 4.814638615 0.703427792 29.431015015
H 10.758468628 -2.691274166 24.918291092
O 6.474389553 0.650242090 28.352218628
