136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.468584061 -0.116465367 25.535964966
C 13.870203018 -0.918056130 23.873758316
C 10.790001869 5.162418842 24.330369949
C 9.779479027 1.518779635 23.881134033
H 7.867693424 0.785000741 23.568223953
H 7.817030430 -1.351426482 22.875709534
C 9.891283989 0.207055390 24.072486877
H 10.524601936 4.015292645 22.552503586
O 9.064599037 -1.948773861 20.927061081
H 7.306109905 -1.590891957 18.080709457
C 4.714173794 1.133699298 18.872823715
H 6.213316441 -3.184822798 20.645532608
C 6.420149326 -4.506767273 21.743827820
C 6.349140644 -6.009835243 23.228872299
N 5.956441879 -5.694107533 22.143428802
H 7.511767864 -2.050793409 20.131904602
N 7.394771576 -3.829688787 22.153394699
O 5.844916344 -4.053295135 20.579053879
N 8.746887207 0.188436568 21.847515106
H 13.168184280 0.901779830 24.295066833
C 8.815447807 -1.120598316 22.145900726
N 7.417313099 -1.013020992 20.041559219
C 7.957226753 0.452452153 27.943181992
H 10.210981369 -0.228042290 26.449956894
N 11.385507584 -0.302478284 24.138275146
H 11.724206924 -2.067631960 21.902276993
C 13.454466820 -1.952976942 22.903076172
N 10.090033531 0.846657932 26.159795761
H 14.349927902 -1.878365397 21.041433334
H 8.401429176 0.290612310 25.542558670
H 8.013006210 2.581743002 22.483798981
C 4.733899593 0.887203813 24.864515305
H 3.573975801 0.741030931 22.117198944
O 5.403607845 0.937448740 25.855438232
N 6.162777901 1.801138282 23.277858734
O 3.696439266 0.760107279 24.196557999
H 6.855795860 -6.110229492 25.107997894
H 9.382149696 -3.850611925 22.426832199
H 9.995073318 -6.020597935 25.511524200
C 7.099890709 -5.900473118 24.147504807
N 8.940751076 -4.293586731 24.429691315
N 8.157086372 -2.741416216 26.027566910
N 8.956037521 -1.891538978 26.221471786
C 10.114887238 -3.662209749 24.703006744
C 9.246911049 5.847620964 23.018648148
H 11.287306786 6.288514137 22.449907303
C 11.997606277 5.682934761 22.961360931
