136
stable:False satoms:85 tatoms:136 sratio:0.625
O 10.324085236 -0.485487103 25.504589081
H 14.297941208 -0.304275185 22.907886505
H 9.437805176 4.594942570 24.284566879
C 9.660938263 1.529881120 23.355146408
O 8.312333107 1.125506878 22.939708710
H 6.760280609 -0.432353765 22.927450180
C 9.155555725 -0.427907795 24.884496689
H 11.825483322 2.578389883 21.857372284
C 8.803194046 -0.958228469 20.770055771
H 6.867590427 -1.213321447 18.114236832
H 4.898331165 1.713035583 19.257389069
C 6.293753147 -3.337076187 20.643842697
C 6.495491982 -3.896586180 21.922809601
C 6.152101517 -6.069574833 23.367465973
H 5.960327625 -5.993854046 22.429368973
N 7.241727352 -2.487618685 20.345565796
N 7.522849560 -3.920952320 22.552955627
O 5.447103977 -3.693384171 19.910253525
C 9.198705673 0.315289229 20.634290695
C 13.602807999 0.142857090 23.584197998
N 9.545097351 -1.783095837 21.539005280
C 7.553090096 -1.264205575 20.406946182
H 8.928097725 1.048213482 28.189579010
H 8.872046471 -1.301843882 26.690662384
C 11.423350334 -0.029985331 24.704013824
H 11.532481194 -2.893423319 22.552858353
C 11.596444130 -0.913091660 21.557693481
H 11.929294586 0.330803126 25.645109177
H 14.340511322 -1.979917169 20.765926361
H 8.602374077 0.498594820 25.106899261
O 7.780464172 2.647017479 24.104715347
C 5.819819927 0.616886377 24.405426025
C 3.761534929 1.395207882 22.986612320
C 5.273578644 0.891815662 24.923446655
N 6.589419365 0.500216663 25.013523102
N 3.445116758 0.689973593 23.626979828
N 7.415049076 -6.310038567 25.284025192
O 10.787123680 -3.488392115 22.555032730
C 9.452727318 -5.159411907 23.767593384
C 7.165042877 -5.734885216 24.074817657
N 8.452323914 -3.993135691 26.138658524
N 8.556388855 -2.982245922 25.526451111
H 7.492235184 -1.398798943 25.664653778
C 10.351423264 -4.001444340 23.953729630
C 9.267344475 5.380675793 23.549238205
C 10.546853065 6.233216763 24.296115875
O 12.963645935 4.622654915 23.260639191
H 13.067748070 3.131555319 24.400241852
H 12.713630676 0.584517956 22.002578735
N 13.002973557 1.174405217 22.742372513
O 13.614358902 -1.597162962 21.037412643
H 11.575371742 5.738370419 22.751226425
H 10.669270515 1.744134188 25.269567490
O 10.073641777 7.121012211 24.893394470
O 6.439750671 1.507140398 22.193563461
O 4.658244610 -0.421045512 21.544466019
C 1.293276787 2.558185101 24.273523331
H -0.123921670 5.240652084 23.949810028
H -1.350230217 5.287343025 24.986656189
C -0.990881979 4.587983608 24.182912827
H -2.555490971 3.251046658 24.639709473
H -1.029135585 4.132334232 23.136247635
H 4.529018879 2.794519186 21.842504501
H 2.069554329 3.861083269 22.844194412
H 10.934578896 5.569349766 25.078470230
C 10.796449661 1.396735549 24.291898727
C 10.483875275 2.539391756 23.550239563
O 11.485003471 6.499909878 23.321777344
H 13.787208557 -2.349266529 24.127550125
O 11.194893837 3.673738718 24.044912338
C 12.545099258 3.537275553 23.567707062
C 12.547244072 2.357423067 22.611682892
O 9.156984329 5.324182034 22.374292374
O 13.195608139 -1.901517510 24.670011520
C 4.396201134 1.870096922 21.408451080
C 5.413798809 0.723276854 21.579454422
H 9.316121101 -2.124789715 23.490047455
H 12.381631851 -2.181297302 25.006969452
N 9.270320892 -0.830453396 23.444446564
O 9.631283760 1.310467243 20.607139587
H 7.025327206 -5.861809254 26.092042923
O 8.259237289 -3.022396326 27.764495850
O 9.895096779 2.695863962 22.424631119
C 8.557659149 -1.595271945 25.672409058
H 10.260007858 -4.328430653 26.785268784
H 8.320255280 -6.729132652 25.300561905
H 9.586565018 -6.068723679 23.161396027
S 7.527869225 2.691103935 29.426582336
C 6.028889656 2.532162189 30.130722046
H 5.593351364 3.173303604 30.788497925
C 5.676966667 1.486690044 29.569248199
C 5.989528179 0.623583257 28.832901001
H 11.359055519 -3.782279253 24.376766205
C 7.091263294 0.273688883 28.292144775
C 7.989140511 1.306335092 28.584323883
O 7.399633884 -0.707634389 27.699377060
H 8.347477913 -3.338772297 22.404809952
C 7.978838921 -4.815960407 23.520004272
C 10.069566727 -5.171287537 24.918321609
H 9.161211014 -5.726013184 26.843544006
O 8.121910095 5.557787895 23.154661179
C 9.320114136 0.255235463 22.730443954
H 9.917397499 -2.627184868 21.565486908
H 7.107288361 4.096064568 23.689294815
C 6.225949764 0.472015381 22.834167480
C 6.897789478 -0.163938403 18.439313889
H 7.660964966 3.026975632 22.484550476
N 7.154670715 3.258817911 23.350530624
H 10.356603622 1.160323024 21.258047104
C 10.405885696 -0.766032279 22.560508728
C 12.449750900 -1.355734468 21.418657303
H 14.186170578 0.185997248 24.496297836
H 6.146930695 0.478215545 17.999258041
C 1.256913424 3.774207830 24.849824905
H 0.923716962 4.291530609 25.706653595
H -1.286954165 3.381484985 25.881904602
C -1.523355126 3.252727747 24.853693008
H -1.106340885 2.356693983 24.482934952
H 1.082186818 1.901161551 25.115530014
C 3.061258078 1.531595230 23.909969330
