136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.564756393 -0.438781291 25.332319260
H 14.660934448 0.172970697 22.830417633
S 10.342368126 4.938859463 24.278564453
C 8.956139565 0.622988820 23.729518890
C 7.148089886 1.160701871 24.573194504
O 6.684433460 -0.860728979 22.888349533
N 9.920656204 0.051701862 24.330293655
H 10.489860535 3.445624352 22.152877808
N 8.657795906 -0.964831710 20.482030869
H 7.418435574 -0.944614410 17.999330521
C 5.305331707 1.253474832 18.534421921
C 7.027312756 -2.895265341 20.351417542
C 6.505793095 -4.963958740 22.041891098
H 6.562294483 -6.160986900 23.845346451
O 5.953434467 -6.026587009 21.960029602
N 7.539203644 -2.659383297 19.372776031
C 6.328330040 -4.061396599 20.933361053
O 5.573827744 -4.266382694 20.004207611
N 8.441348076 -0.564621627 21.561555862
C 13.857977867 0.355862677 23.343496323
H 10.672037125 -0.593461454 21.419582367
N 7.047291756 -1.746197939 20.335975647
H 9.172880173 -0.195927799 27.957996368
C 8.236880302 -0.309805572 26.177087784
H 11.586153030 -0.549638569 25.230493546
H 12.072087288 -2.563333035 23.080240250
H 13.576256752 -1.838349938 21.926784515
H 10.385509491 0.245082870 26.168899536
H 14.238250732 -1.279248714 20.465948105
N 7.909799099 0.661374152 25.455993652
C 8.158779144 2.946814060 22.590597153
H 4.389971733 0.762905955 24.846191406
C 4.312635422 1.387189388 22.640949249
O 5.022562981 1.286738157 25.194892883
N 6.582741261 1.070216775 23.664794922
C 2.588648319 1.457943320 23.843526840
O 7.611372948 -6.336363792 25.467689514
H 10.369010925 -4.199687481 23.149736404
C 9.913827896 -5.677321911 25.027038574
C 7.173780918 -5.411422729 24.355028152
N 9.659807205 -4.237251282 25.044637680
N 9.051713943 -3.737003565 26.138481140
N 8.535984039 -1.581413507 25.706060410
C 9.582128525 -3.710684299 23.739631653
C 8.792432785 5.682535648 22.128229141
C 11.103279114 5.925159454 23.193758011
H 12.956893921 4.709101200 23.434404373
C 12.880179405 2.762099981 23.229061127
H 12.464130402 0.820537150 21.957635880
C 12.645206451 0.595080137 23.014431000
N 13.521382332 -1.567490935 21.009181976
H 11.401985168 5.611137867 22.256559372
H 10.134134293 2.023297787 24.821403503
O 10.148463249 5.999207973 25.372110367
C 5.977248669 1.950565338 24.251014709
H 3.742678642 -0.215723529 21.059158325
C 0.376174331 2.695682526 23.723833084
H 0.125348255 5.069979191 24.189966202
H -0.144956291 5.620504379 25.811609268
C -1.412892818 4.023359299 25.256242752
H -1.916286111 3.843433142 24.306760788
H -0.444911569 2.777949095 23.008174896
H 3.396334648 2.796828985 22.265365601
O 1.436208367 3.511662960 23.206880569
O 9.673812866 4.828882217 25.652172089
C 11.993873596 1.664841533 23.899278641
C 10.744224548 2.418003321 24.057619095
H 11.606284142 6.712915897 23.649375916
H 13.955982208 -2.399302721 24.051675797
O 11.119298935 3.635296822 24.474311829
N 12.904006958 3.824116945 22.997314453
O 13.801949501 2.784086943 22.630407333
C 9.204481125 5.322645187 23.046607971
H 13.607055664 -1.189582705 25.167795181
C 5.123323917 0.835108697 22.007905960
C 5.160076618 0.547280729 19.792797089
C 10.210789680 -2.105781555 22.827575684
C 12.900105476 -0.684487700 23.491802216
N 9.820572853 0.039202642 23.110105515
H 9.545311928 1.666808128 20.580228806
H 6.843973637 -6.285746098 26.062738419
O 8.809597969 -3.215118885 27.244743347
C 9.873913765 2.592942238 22.606039047
C 9.933928490 -1.848530531 25.273834229
C 8.791954994 -4.740753651 26.987081528
H 9.182635307 -6.997024536 26.508382797
H 9.795175552 -6.232010841 24.092947006
C 7.145328999 2.611192226 29.254003525
C 6.142397881 2.760184765 29.963184357
