136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.421102524 -0.056401934 25.888343811
C 14.102245331 -1.394044518 23.708332062
C 10.082031250 5.559985638 22.756973267
C 9.252175331 0.503282964 23.713991165
C 7.922607899 1.126139522 23.704074860
H 7.694234371 -1.068215489 23.010406494
C 9.700263023 -0.942479312 23.458763123
H 11.358548164 3.420691490 21.687934875
H 8.284934044 -1.656390905 20.608612061
H 6.517641544 -1.705569386 17.877315521
H 4.518138885 0.777814388 18.504375458
C 6.479965687 -3.428461075 20.708250046
H 5.569853783 -4.645395756 22.696863174
C 6.219066143 -5.437208652 22.781263351
H 6.302804947 -5.991805553 21.915361404
H 7.746000290 -2.376403570 18.907905579
N 6.811480045 -3.214754343 21.570798874
O 5.927026272 -4.118274212 20.452062607
C 9.417278290 -0.084810033 20.999824524
H 13.405570030 1.086519957 24.513212204
C 8.597334862 -1.731079102 23.002426147
H 7.379121304 -0.539808512 21.342441559
C 7.760443211 -0.327313185 27.548740387
N 8.525292397 0.108584985 26.610282898
O 11.570118904 0.036683895 25.010761261
H 11.719111443 -1.954211354 21.552928925
C 13.378859520 -1.495498538 22.387922287
H 10.352500916 -0.386778414 26.392318726
H 13.808954239 -1.575624466 20.581195831
O 8.610430717 1.136915684 25.824502945
C 7.912006378 2.429760456 23.193775177
H 3.674988747 0.414368629 24.808740616
C 4.685911655 0.991385400 22.934394836
H 4.994768143 1.476799130 25.014783859
N 6.753292561 0.730549157 23.932020187
C 4.150096416 1.255503654 24.396726608
O 7.157091618 -5.873136997 26.121839523
H 10.210186005 -2.998273611 22.612222672
H 10.917596817 -4.731381893 24.407087326
H 7.164514065 -6.818228245 23.896591187
C 9.891269684 -4.336226940 24.414045334
N 9.888539314 -3.367220402 27.258426666
H 8.070423126 -1.926290274 25.577949524
O 9.130230904 -4.509606361 23.378734589
H 9.275679588 6.253700733 22.595960617
C 10.863720894 5.935896873 23.894422531
C 12.266450882 4.223563671 23.593770981
C 11.723578453 3.210619450 22.642816544
C 13.141555786 0.643489063 21.813335419
C 12.455185890 1.042423606 22.680213928
O 14.181840897 -1.770212889 21.413753510
H 10.788568497 5.606109619 21.914636612
H 10.498831749 1.884402394 25.152875900
H 10.479289055 6.315981388 24.792362213
N 5.392745018 1.985675216 22.319120407
H 4.105066776 0.275122643 22.400968552
C 1.283862710 3.335984230 24.187200546
H 1.154376626 4.239565372 23.582494736
H -1.055290222 5.083184242 23.927829742
H -2.527083874 4.190696716 24.058454514
C -1.510993481 4.083719730 23.793485641
H -1.398824334 3.681574345 22.793567657
H 4.903404713 2.837925196 22.360683441
H 2.243050575 2.562872410 22.579185486
H 10.978872299 4.359043598 25.478183746
C 11.300261497 1.809542060 23.276502609
N 10.993201256 2.471197605 24.572418213
O 12.105008125 5.684464931 23.763784409
H 14.551182747 -2.349161863 23.835432053
C 11.365153313 3.688847780 24.678041458
H 13.320126534 4.082852364 23.516389847
O 13.624010086 1.612907887 22.410501480
H 9.640025139 4.605419159 22.820312500
H 13.608644485 -1.293611407 24.677751541
H 4.032703876 1.525146365 20.792301178
O 5.341509342 0.186032414 20.858825684
C 9.748050690 -1.979151130 22.547752380
H 11.761886597 -1.921857715 24.039880753
N 10.495216370 -0.067123890 21.497785568
H 9.071798325 1.750613332 21.116447449
H 6.800461769 -5.251224995 26.766977310
O 7.647939205 -3.603676796 27.342647552
N 9.982426643 1.498549342 22.922569275
N 9.319101334 -0.678769171 24.703596115
C 8.781002998 -3.624632835 26.810970306
H 9.090748787 -6.668207169 25.697053909
O 9.434591293 -6.483854771 24.823009491
H 6.913845062 3.016738415 29.539508820
C 6.005971909 2.782470465 30.005943298
H 5.484242439 3.426447153 30.594322205
C 5.751859665 1.663330197 29.636959076
C 6.245745659 0.871975362 28.925180435
H 10.694496155 -2.525582790 25.098449707
C 7.287049770 0.785707831 28.345788956
H 7.873204231 1.629740000 28.415138245
O 7.438498974 -1.417384863 27.664297104
H 8.177123070 -2.680629969 23.338903427
C 6.966189861 -5.775717735 23.848842621
C 8.989513397 -5.197851658 24.603368759
C 9.625835419 -4.655014038 27.087995529
H 7.433543205 4.587418556 22.823764801
C 9.817266464 0.958085239 21.499652863
H 9.894505501 -1.904747128 21.431039810
C 7.343639374 3.518354177 23.079326630
C 5.911546707 1.090494275 22.999340057
C 7.092639923 -1.584654689 18.760904312
O 7.953964233 2.823529482 22.073917389
H 6.507269859 3.524533987 23.839422226
H 10.817314148 1.285540223 20.999643326
C 11.780462265 0.211499885 23.743646622
N 12.111283302 -1.395315289 22.190622330
H 14.748041153 -0.568008900 23.619199753
H 6.051441669 0.910390377 17.959646225
C 1.611925006 3.866936684 25.507347107
N 0.654136896 4.103739738 26.279905319
H -1.321130991 3.910075426 26.594854355
C -0.564591169 3.695866108 25.928693771
C -0.724184871 3.193331003 24.694135666
O 0.209104672 2.471034288 24.229335785
C 2.231839895 2.247586489 23.592884064
H 4.994909286 1.940369129 19.987907410
C 5.820267200 0.039426655 19.774866104
H 2.622368813 4.082098484 25.723804474
O 3.444598913 2.399164200 24.178262711
N 6.953897953 -0.603531063 19.427400589
H 1.858660817 1.235635757 23.719661713
N 3.924414158 2.005593300 19.877716064
N 5.439188480 0.356313378 18.586116791
N 7.697589874 -0.873823524 20.464820862
H 10.409173012 -5.196778774 26.513175964
C 11.284182549 -1.241822720 23.354799271
N 12.686584473 0.445268840 24.752515793
C 8.716547012 -2.723419189 25.560501099
