136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.365365982 -0.010245032 25.839885712
C 13.873468399 -1.572570920 23.675838470
C 10.855517387 4.880562305 23.811620712
C 9.472891808 1.604367495 23.404920578
C 7.861501217 1.398850203 23.636878967
H 7.024030209 -0.601144731 23.091278076
C 10.019334793 0.159813777 23.234968185
H 10.465592384 3.005916834 21.970094681
O 7.982334137 -2.670601845 20.799657822
H 7.873590946 -1.854370832 18.802017212
H 4.721311569 1.621204734 18.834564209
C 6.902467728 -3.335495472 20.731065750
C 6.025977612 -4.928192616 21.995691299
C 6.720757961 -5.310568333 23.612855911
H 5.852962494 -5.902067184 21.738611221
N 7.126399517 -1.454586029 19.286678314
N 6.515902519 -3.880404711 21.929668427
O 6.218489647 -3.584382772 19.745721817
C 8.800887108 0.573001564 21.126386642
C 12.563107491 0.835841477 23.459098816
O 8.936345100 -1.539185405 22.045848846
N 7.405993938 0.199514091 21.354782104
H 8.517402649 -0.755637050 27.881383896
H 9.637710571 -0.345157683 26.841102600
H 11.140524864 -1.169378757 25.383230209
H 11.765705109 -2.904956341 23.438108444
C 11.641580582 -1.463264942 21.991523743
H 10.208307266 0.646270156 25.628086090
H 14.048119545 -1.401327133 20.997488022
O 8.257125854 0.451214671 25.461107254
O 8.095997810 2.430482388 24.271877289
H 4.154692650 0.583630860 24.471460342
C 4.970360279 1.252144694 21.992532730
H 5.993045330 1.040544391 24.633483887
N 6.572043896 1.051703811 23.881574631
O 3.348638773 0.952280939 24.662504196
H 7.218050480 -6.752631187 24.937881470
H 10.163103104 -3.313791990 23.070333481
N 9.612738609 -5.686094284 24.238800049
C 7.049060345 -5.721268177 24.682920456
C 10.505226135 -3.825098276 25.150711060
N 9.263456345 -2.269558191 25.156866074
H 7.644738197 -1.226444602 24.772069931
H 9.697402000 -5.157945633 23.448286057
H 9.592445374 5.612525940 22.123435974
C 10.424571037 6.055689812 23.797634125
H 12.948657036 4.979554176 23.760271072
H 12.539474487 2.517259836 24.657865524
H 12.581964493 0.732532799 22.336801529
C 12.110761642 2.265519381 23.732824326
O 13.640379906 -2.025551081 21.481721878
H 12.193597794 5.123254299 22.235469818
H 10.377159119 2.481631517 24.919540405
H 10.887866020 4.537445545 24.838932037
C 5.470317841 2.388246059 22.384317398
H 4.457018852 0.488941789 22.490200043
C 1.262777686 3.336429834 24.837976456
C 0.163622692 4.090455055 24.266031265
H -0.433689624 5.885583878 25.302030563
H -1.945522070 4.388388634 23.996971130
H -1.360906839 3.033207178 23.045000076
C -1.244093895 3.519135714 23.972171783
H 3.462256432 2.533668041 22.514133453
H 0.651820362 4.047660351 23.242858887
H 9.870517731 6.427617073 24.683528900
H 13.584780693 0.934842110 23.542848587
C 10.553179741 2.345272779 23.867633820
H 11.107914925 6.862221241 23.496484756
C 13.896699905 -2.612020493 24.142501831
C 12.197852135 4.537598610 23.136333466
N 12.581022263 3.249505758 22.842847824
H 13.344926834 2.895533562 22.389757156
N 9.723942757 5.140359879 22.989950180
O 13.653628349 -1.927118063 24.922954559
C 4.322568417 1.214187503 19.738103867
C 5.323404312 0.944458306 20.721885681
C 11.621331215 -1.901946068 23.125947952
N 12.864899635 -1.543522596 22.598222733
N 9.418949127 -0.917106330 23.129791260
H 8.823118210 1.661566854 21.172796249
H 6.647793770 -5.380880356 25.738855362
O 9.025368690 -3.932969093 27.488021851
N 10.011575699 2.484080553 22.628009796
C 8.580107689 -0.976559937 25.252538681
H 7.459303379 -3.980879307 26.217700958
H 9.947460175 -6.932049751 25.703035355
C 9.376826286 -6.055387020 25.485887527
C 6.923254013 2.374911547 29.464809418
C 5.950325489 2.459795475 30.200424194
H 5.566456318 3.308751822 30.664751053
H 5.460113049 1.536412120 30.280849457
O 6.054178715 0.068303101 29.051515579
H 11.159522057 -2.944185019 25.333797455
C 7.043559074 0.345602274 28.543176651
