136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 10.511077881 -1.492238164 24.928163528
C 13.661438942 -0.369568497 21.767581940
N 10.540665627 4.077922344 23.234622955
N 9.136502266 0.977567554 23.211574554
C 8.205971718 1.279063344 23.915050507
O 7.044816971 -1.630786538 23.000156403
C 11.120861053 -0.394158453 24.374858856
H 10.241514206 3.485762358 22.446979523
H 8.593253136 -0.955067575 19.913064957
H 7.285061836 -1.822909832 18.050056458
H 4.484956264 0.487048924 19.195791245
O 6.565526009 -4.400861740 21.135021210
C 6.888164043 -4.032596588 22.282577515
O 6.644033432 -6.528126717 23.316932678
H 6.275899887 -6.198417187 22.492647171
N 6.802280426 -2.489684105 20.724479675
C 6.855404377 -2.621875763 22.149179459
O 5.987391949 -2.859716415 19.921844482
H 8.094388962 -0.398896158 21.730344772
H 13.622690201 0.677071273 23.980379105
N 9.592490196 -1.725926280 22.572967529
C 7.148079395 -0.127786636 21.239852905
C 8.572176933 0.300046057 26.902868271
H 10.082384109 -0.912653506 26.828483582
C 10.394301414 0.660067976 25.162094116
H 12.136653900 -2.716943264 23.045509338
C 13.047187805 -2.119533300 22.846221924
C 9.649130821 0.849215508 25.903251648
H 14.359342575 -0.974836767 21.130702972
N 7.548653603 0.947835445 25.053634644
N 8.316514969 2.076555729 23.159614563
H 4.144435883 0.773977816 23.525115967
C 4.080693245 1.622006893 22.583028793
F 6.376514912 1.000937700 25.430866241
H 6.277664185 0.667590022 23.057750702
O 1.805306792 0.881358027 23.221933365
O 7.188541412 -6.389772892 26.112070084
C 9.528309822 -2.930937767 23.376579285
H 10.602752686 -5.279978275 24.913227081
C 7.813460827 -5.972912788 23.834756851
N 10.538436890 -4.379563808 25.422342300
H 8.501133919 -2.487858772 27.070209503
N 8.943757057 -1.787764192 26.568510056
C 8.537605286 -3.581944227 23.991559982
C 9.712853432 5.258790493 23.046922684
C 10.166501045 6.267125130 23.644096375
C 12.454468727 5.338117123 23.496046066
C 12.487818718 2.237186670 23.100223541
H 14.028646469 0.597482383 21.889495850
O 13.481278419 1.580937147 23.846244812
H 13.415731430 -2.719035149 21.839885712
H 12.317110062 5.401371002 22.453348160
N 10.114768982 1.906895161 25.304658890
C 10.893808365 5.978475094 24.629476547
N 5.059347153 2.119847298 22.030120850
H 4.912414551 -0.518585801 21.369285583
C 0.296739221 3.679213047 23.673654556
H 0.528116107 4.736240864 23.574428558
H -1.251695633 5.381630898 25.334861755
H -1.890405536 4.056913853 23.673402786
C -1.140115499 3.588323832 24.247690201
H 0.209830239 3.189010143 22.716697693
C 3.072808981 2.751417160 23.073894501
