136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.501538277 -0.184519336 25.060480118
C 14.260286331 -1.425992489 22.334342957
N 10.579913139 4.957505226 23.693758011
C 9.527564049 1.725762606 23.388023376
C 7.273963451 1.269876122 23.435686111
H 6.486660004 -0.973857343 23.430418015
C 10.104035378 -0.596199751 23.831256866
H 9.841471672 4.264881134 21.959177017
H 8.518458366 -0.879709661 19.415439606
O 7.417504311 -2.216839075 18.642894745
C 5.183199406 0.990233183 18.692182541
C 6.539183617 -3.580283403 20.393281937
H 5.604563713 -3.737671137 22.362819672
C 6.860375881 -5.575137138 23.321151733
C 6.410708904 -5.238278389 22.172561646
N 7.504369259 -2.786073685 20.078254700
N 6.312882900 -4.081078529 21.733533859
O 5.758049488 -4.029226780 19.624172211
C 8.231348038 -0.019297574 21.442617416
H 13.556282043 1.010331154 23.436832428
H 10.054698944 -1.740740299 21.313617706
H 6.474592209 -1.376858592 21.699363708
C 8.364582062 0.009147847 26.541591644
C 9.840969086 -0.527519226 26.284463882
H 12.314767838 -0.023926789 25.943658829
H 11.330755234 -2.382604122 22.280820847
H 13.006765366 -2.526955128 22.668054581
H 10.426639557 -0.089766987 27.037521362
H 14.544804573 -1.096720219 21.321393967
O 8.061337471 0.802441478 25.798814774
O 8.254432678 1.890214682 23.919113159
H 3.853638411 0.611039340 24.860956192
C 4.856138706 0.924389303 23.208608627
H 5.944105625 1.041274428 24.981525421
C 5.999647141 1.504470468 24.012092590
C 3.682066441 1.225538373 23.934326172
O 7.831896305 -6.020487309 26.057874680
C 9.450429916 -3.081137419 23.297378540
H 10.471968651 -5.714747906 24.206836700
H 6.324248791 -6.090105534 24.019418716
N 10.590909004 -4.194091320 25.482481003
O 7.422363758 -3.041542530 26.941947937
H 7.789060116 -1.920176148 25.460798264
H 10.042432785 -3.909877300 22.979322433
H 9.522059441 5.980004311 22.187427521
H 9.858083725 6.781770229 24.264598846
H 12.706357956 4.986196518 23.792331696
H 12.606478691 2.814005375 24.298202515
O 13.651477814 0.606733799 22.583551407
H 11.623253822 0.448440582 22.437536240
O 13.786052704 -2.700124979 22.120275497
H 12.026359558 4.885245800 22.239553452
C 10.583061218 2.393423557 23.732448578
C 10.651421547 6.114075184 24.482290268
C 6.217876911 -0.579100847 22.467355728
N 4.952231884 -0.043974426 22.367338181
C 0.637105227 3.111392975 23.724079132
C -0.741580248 5.042479515 25.002990723
H -1.152755499 5.902269363 25.486295700
H -1.169486880 5.047012329 24.008953094
H -1.418227315 3.102796316 22.921722412
C -0.554616630 2.814667463 23.430479050
N 4.338760853 2.728515387 21.588804245
H 1.247434855 3.700363159 22.887533188
H 10.571825981 5.807629108 25.503736496
H 12.123901367 0.961197853 24.508094788
H 10.523875237 2.576120138 24.788446426
H 11.576869011 6.630817413 24.293130875
C 12.840902328 -1.161297321 24.308898926
C 11.999804497 3.032203674 23.463373184
C 11.906434059 4.504765511 23.247335434
H 12.489216805 2.551342010 22.626068115
C 9.558246613 5.031430721 22.673713684
O 13.754666328 -1.493608475 24.994178772
C 4.333152294 2.219087362 20.631639481
H 4.584658623 -0.162083715 21.521339417
C 9.695240021 -2.073847055 23.867441177
N 13.305061340 -0.601525545 23.058315277
N 9.609306335 0.154571995 21.634254456
H 7.892954350 1.486457705 20.222187042
H 7.052436352 -5.467494488 26.380504608
H 9.531151772 -3.250112772 27.309122086
O 9.961663246 2.440742970 22.467012405
H 9.807129860 -1.557212353 26.351930618
C 8.549724579 -3.533247232 26.816406250
H 8.394581795 -6.564496994 26.668867111
H 8.747281075 -6.726443291 24.394367218
O 7.455605030 2.696808100 28.851301193
C 5.491505623 2.516429901 30.471557617
H 5.367731571 3.314579487 30.953786850
C 5.608274460 1.582881570 29.764806747
C 6.043813229 0.994376957 28.903184891
H 11.118700027 -3.445842028 25.238565445
C 7.255425453 1.572916865 28.564289093
C 8.141948700 1.744346142 28.400688171
O 7.585740089 -0.453532308 27.189859390
H 8.579645157 -3.078170776 22.517150879
O 7.979495049 -5.076403141 23.706680298
C 9.942985535 -5.307133198 25.032958984
C 8.526597023 -5.781408310 24.841178894
H 8.543076515 4.868411064 23.045606613
C 9.662661552 0.218381107 22.847297668
C 11.049106598 -1.562634349 21.690671921
O 7.327900887 3.423923731 22.490730286
C 7.199213028 0.400665760 22.141881943
C 7.473680973 -0.971507192 18.853475571
H 8.044522285 2.837163210 22.386409760
H 5.897367477 2.603183985 24.090448380
H 9.900506020 0.847087264 21.033161163
C 10.803692818 -0.279735327 22.544424057
H 11.776034355 -1.341204643 20.950969696
H 15.105938911 -1.385569453 22.985614777
H 5.785686493 1.145926356 17.963188171
H 1.367311120 2.943935633 25.733753204
H 0.308678448 5.136892319 25.076992035
O -1.143890738 3.950566053 25.721817017
H -0.974316835 3.058324575 25.695535660
O -0.185790136 2.032448292 24.214012146
C 1.705584407 3.012482405 24.785324097
C 2.321018696 1.686709166 24.057765961
C 5.212457657 1.075525284 19.852416992
C 6.123307228 0.201615393 20.056056976
F 2.520558357 3.912001610 24.840522766
O 3.086058855 2.246776104 23.217958450
H 7.446834087 -0.231898278 18.041942596
O 1.521187663 0.725848377 24.144691467
N 3.576842070 2.630459547 20.110658646
N 6.273623466 -0.937025309 19.553163528
C 7.398871899 0.611109197 20.718458176
C 10.496999741 -5.120347977 26.093639374
H 12.000102997 -1.832188845 24.136428833
C 11.943721771 0.039918050 24.978134155
C 8.021277428 -2.930188179 25.628513336
H 7.462923050 -3.617524385 25.096761703
C 9.274500847 -2.849138021 24.560218811
O 8.803594589 -4.489995480 27.576482773
