136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.918502808 -0.089622922 25.193777084
C 14.350261688 -0.726393759 22.930709839
C 11.119506836 4.545413971 24.245923996
C 8.449001312 0.275721073 23.881835938
H 7.660041332 1.786697268 24.721609116
H 7.514224052 -0.149323508 23.388916016
C 9.019987106 -1.009691000 24.223129272
H 10.644638062 3.070093393 22.717294693
H 8.306461334 -2.303508043 20.705003738
H 7.849395752 -1.353242159 18.313180923
H 4.490497589 1.037974477 18.285997391
C 6.634999752 -3.487595558 20.555706024
C 6.209378719 -5.036496162 22.116851807
C 6.596115112 -5.507031441 23.215194702
H 5.830088615 -5.721750736 21.420516968
N 7.697637081 -2.789398432 20.124132156
N 6.576163292 -3.812864065 21.904272079
O 5.751883984 -3.832517862 19.808349609
C 8.740862846 0.030749515 21.158807755
O 13.348367691 0.666661859 24.522375107
C 9.692618370 -1.460889220 22.922197342
N 6.751018047 -1.267013550 21.447612762
C 8.068227768 -0.030284360 27.358732224
C 8.471457481 -0.705521464 26.545251846
C 10.658332825 0.849633873 24.680572510
N 12.530418396 -2.661831379 23.637819290
C 12.280773163 -1.429363608 22.985513687
H 10.227729797 1.143508315 25.734317780
H 14.328701973 -1.934526443 21.038080215
N 8.392315865 1.178725481 24.736251831
O 9.280801773 3.068844318 24.095851898
H 3.681669235 0.574097335 24.758098602
H 3.981404305 0.187820345 23.067550659
H 5.710280418 1.186240554 24.573091507
N 6.961623669 1.691173077 22.787565231
C 3.289949656 0.669231355 23.760477066
H 7.005467415 -6.144979000 25.946231842
H 10.519463539 -3.274532080 22.255277634
C 9.811894417 -5.970728874 25.414943695
C 7.674979210 -5.582971096 23.716857910
H 11.065937996 -4.528337955 25.703907013
C 9.226799011 -3.362784863 27.003707886
H 7.478361130 -2.430801153 24.983634949
N 10.162677765 -3.515666485 24.161935806
H 9.114550591 5.530764580 22.963693619
H 10.892971992 6.172667980 22.795330048
C 11.701192856 5.519359112 23.149164200
H 12.378785133 2.284914255 24.379083633
H 14.471020699 0.226886094 22.489479065
C 11.840282440 1.041887641 22.759624481
O 14.414269447 -1.670465946 21.899028778
O 12.223471642 4.848013878 22.130058289
N 9.590062141 1.108935356 23.833074570
H 10.334360123 6.181397438 24.878826141
C 5.881882668 1.850394607 23.557136536
C 6.225013733 -0.305815935 20.785682678
C 0.854332447 3.507237673 23.703716278
H 1.233742952 5.437332630 24.503761292
H -1.253206968 5.309585571 24.752691269
C -1.560284019 4.271918297 24.682241440
H -2.222029924 4.135523319 23.803762436
H -0.092294283 3.440078497 23.087049484
N 3.705944538 2.552838087 22.359647751
N 1.845578313 3.558572054 22.904062271
O 10.374571800 5.283535957 25.138738632
N 11.444605827 2.131876945 24.510507584
C 10.544306755 3.135008574 23.813507080
H 12.399795532 6.198812008 23.611055374
C 13.515215874 -2.913641214 24.027931213
H 12.006588936 4.179734707 24.736774445
C 12.742706299 3.659461021 22.489429474
O 13.234867096 2.704365730 22.817453384
N 8.372922897 4.827648640 22.848745346
O 12.774404526 -2.286926031 24.867969513
C 3.977277279 1.914625168 21.195793152
C 5.074545383 1.165018320 21.298896790
C 9.766693115 -2.965044498 22.930128098
N 13.158664703 -0.456678718 23.876756668
N 10.709477425 0.477816343 23.264417648
O 9.158736229 2.081756592 20.252048492
O 7.026256561 -5.905525208 26.876108170
H 9.289628983 -2.430428982 27.441698074
H 9.781544685 1.697770238 21.967321396
C 9.116855621 -1.317191005 25.416666031
H 10.003981590 -4.033076286 27.109889984
H 9.288451195 -6.789561749 26.031213760
O 8.526615143 -6.356117725 23.335033417
H 7.257358074 2.608425856 29.865432739
C 6.224808693 2.686381817 30.063705444
H 5.798850060 3.541061401 30.494815826
C 5.540070534 1.706676006 29.697486877
N 5.746070385 0.631695747 29.053691864
O 10.846247673 -2.871794462 25.149093628
C 6.847131252 0.760902524 28.643371582
N 7.800504208 1.193683624 28.145174026
O 7.566341877 -1.018715739 27.463451385
H 8.815657616 -3.401842833 22.670106888
C 7.688857079 -4.473493576 24.656116486
N 9.746495247 -5.526385784 24.430812836
H 7.944931030 -5.663870811 27.042139053
C 7.676080704 5.138789654 22.357866287
C 9.405106544 -0.869871497 21.605829239
H 10.075493813 -1.421520591 20.936214447
C 7.873659134 3.599410057 22.650716782
C 5.947705746 1.355241776 22.488624573
C 7.002921104 -0.721974969 18.282474518
N 7.919666290 2.500359297 22.356649399
O 5.563445568 3.057016134 23.914123535
C 9.270030975 1.311973095 21.101222992
H 12.148641586 0.672394037 21.891256332
O 11.943612099 -1.326263189 21.812925339
H 15.007900238 -1.138714433 23.639398575
H 6.236837387 0.981794536 17.938266754
H 2.125528812 4.113088608 25.390888214
H 0.590077758 4.726438046 25.934474945
O -1.451416850 3.696737528 25.912384033
C -0.972095907 3.118140221 25.033140182
H -0.629256248 2.132131338 24.883558273
C 1.753409028 2.646767378 23.758695602
H 1.608059406 1.855372310 24.475673676
C 4.432402134 1.111567855 19.314500809
C 5.290955544 0.547886670 20.259824753
C 1.251321673 4.572725296 25.077047348
N 3.186914682 1.983305693 23.311893463
N 6.974968910 0.384728700 17.726404190
H 2.322403193 0.182889268 23.765192032
N 3.536280632 1.818858981 19.866716385
H 6.164152145 -1.206457615 18.681936264
C 7.348686695 -0.439446598 20.893249512
N 10.559928894 -5.252708912 25.612155914
C 11.107717514 -0.914674699 22.977075577
C 12.611629486 -0.404261947 24.820289612
C 8.008260727 -3.334055185 25.123310089
O 7.327320099 -4.309691429 25.778654099
C 9.548546791 -2.857961416 25.285970688
H 8.395855904 -3.883795500 27.547863007
